"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"2897","TRIGLSYN.PWY","sampletype_treatment","Sputum*lyPMA",-9.16504164844649,4.51508804962507,147,30,0.0446577460327249,0.200705506850562
"2898","PWY.6123","sampletype_treatment","Nasal*QIAamp",-9.82035250342932,4.84066647869395,147,129,0.044776800340755,0.201171131965711
"2899","PWY.6147","sampletype_treatment","Mock*Molysis",8.43360554558785,4.15849032357823,147,121,0.0448466576654578,0.201415482167734
"2900","SPHINGOLIPID.SYN.PWY","sampletype_treatment","Sputum*lyPMA",-9.42947158770719,4.65016758884741,147,29,0.0448751564047331,0.201473978065388
"2901","DAPLYSINESYN.PWY","sampletype_treatment","Neg.*Control",10.2960640526002,5.07901111495481,147,109,0.0449365541887801,0.201610591157104
"2902","PWY.5973","sampletype_treatment","Sputum*lyPMA",-10.2725102205118,5.06715131928638,147,117,0.0449265488915708,0.201610591157104
"2903","PWY.5103","sampletype_treatment","Mock*Molysis",8.78989103840741,4.33832759425294,147,125,0.0450486151657167,0.202043737326087
"2904","GLYOXYLATE.BYPASS","sampletype_treatment","Nasal*lyPMA",-9.9423515657292,4.91075013089332,147,108,0.0452041341273618,0.202671427802428
"2905","PWY.241","sampletype_treatment","Sputum*lyPMA",-12.1602702107861,6.00854031690997,147,84,0.0452854813143002,0.202966253601442
"2906","BRANCHED.CHAIN.AA.SYN.PWY","sampletype_treatment","Mock*Molysis",8.70776314030369,4.3076286392888,147,125,0.0455324290637509,0.204002830836214
"2907","GLCMANNANAUT.PWY","treatment","lyPMA",10.2385540342968,5.06082679527926,147,80,0.0456045169558295,0.204185285682566
"2908","GLUCOSE1PMETAB.PWY","sampletype_treatment","BAL*lyPMA",-10.58434925251,5.23212172253026,147,75,0.0456006645015308,0.204185285682566
"2909","PWY.7039","sampletype_treatment","Sputum*lyPMA",-9.19602948319358,4.54903106820242,147,48,0.0456964765608501,0.204526684366541
"2910","PWY.5081","sampletype_treatment","Sputum*lyPMA",-9.33680858294762,4.62400357294311,147,29,0.0457714840761116,0.20479200091786
"2911","ILEUSYN.PWY","treatment","Host zero",7.98009485858885,3.95425844278408,147,125,0.0458880004398646,0.205242791386821
"2912","DAPLYSINESYN.PWY","treatment","lyPMA",11.5221506552012,5.71013398271945,147,109,0.0459154038474694,0.20529483451032
"2913","PWY.6519","sampletype_treatment","Sputum*Control",10.7123203034856,5.3095388497634,147,88,0.045945154470581,0.205357333061093
"2914","PWY.6629","log10.Final_reads","log10.Final_reads",1.82544777714877,0.905013985477168,147,31,0.046000566299128,0.205463935922692
"2915","UBISYN.PWY","sampletype_treatment","Nasal*lyPMA",-10.5650713994864,5.23754631796085,147,51,0.0459855868158433,0.205463935922692
"2916","PWY.7546","sampletype_treatment","Sputum*lyPMA",-9.31439096518781,4.61850220210646,147,29,0.0460305050054434,0.205527151979037
"2917","P164.PWY","sampletype_treatment","Nasal*lyPMA",-10.7553625089604,5.33988309320976,147,52,0.0463067774785469,0.206689832969037
"2918","MET.SAM.PWY","sampletype_treatment","Mock*lyPMA",-11.6793716736058,5.80085449348642,147,104,0.046388773704625,0.206984864165256
"2919","PWY.6797","sampletype_treatment","Mock*Control",-7.4714586553287,3.71377771764911,147,35,0.0465562290103313,0.207660877600039
"2920","PWY.6969","sampletype_treatment","Nasal*lyPMA",-10.150281261406,5.04712425958481,147,100,0.0466333500308807,0.207933636096598
"2921","PANTOSYN.PWY","sampletype_treatment","Sputum*Control",8.04581232597462,4.0040659351146,147,117,0.0468149956267584,0.208609604841521
"2922","PWY.6936","sampletype_treatment","Mock*Benzonase",-9.18518571050383,4.57112691328827,147,121,0.0468169942662768,0.208609604841521
"2923","PWY0.41","sampletype_treatment","BAL*lyPMA",-13.0421746905825,6.49136839892756,147,23,0.0468423367040202,0.208651120043224
"2924","PWY.5304","sampletype_treatment","Sputum*lyPMA",-9.46323241631127,4.71080474334015,147,29,0.0468768765573618,0.208673625893446
"2925","PWY.7606","sampletype_treatment","Sputum*lyPMA",-9.35478636429451,4.65687546690662,147,29,0.0468794436050945,0.208673625893446
"2926","DENOVOPURINE2.PWY","sampletype_treatment","Nasal*lyPMA",-8.7938951555743,4.3800302272513,147,107,0.0469966414492014,0.209123811233289
"2927","ILEUSYN.PWY","sampletype_treatment","Nasal*QIAamp",-8.87713457423331,4.42489023697052,147,125,0.0471634166487447,0.209794220965718
"2928","HOMOSER.METSYN.PWY","treatment","lyPMA",11.4489724645313,5.71063293545986,147,108,0.0473075966408911,0.210291877181428
"2929","PANTOSYN.PWY","sampletype_treatment","BAL*QIAamp",-8.36518863858634,4.17222699275356,147,117,0.047294798334289,0.210291877181428
"2930","PWY.5656","sampletype_treatment","Sputum*lyPMA",-9.65317489229819,4.81866075322408,147,26,0.0474773648450766,0.2109025214203
"2931","THISYNARA.PWY","sampletype_treatment","Nasal*QIAamp",-8.56797652601852,4.27687910828517,147,103,0.0474736132593411,0.2109025214203
"2932","PWY.7357","sampletype_treatment","Mock*Control",-10.219153757289,5.10205817635652,147,116,0.0475146843247986,0.210996313065784
"2933","PWY.6151","sampletype_treatment","Nasal*QIAamp",-10.3396920425297,5.16272867558665,147,129,0.0475354000502283,0.211016334351849
"2934","PWY.7204","sampletype_treatment","Sputum*lyPMA",-11.2464556805183,5.61761299686728,147,45,0.0476180906359074,0.211311363353618
"2935","FERMENTATION.PWY","sampletype_treatment","Sputum*lyPMA",-11.1886892029681,5.59275759857669,147,80,0.0477745479556979,0.211861244680922
"2936","PWY.6126","sampletype_treatment","Nasal*QIAamp",-9.37368934100353,4.68518190106221,147,120,0.0477589778277544,0.211861244680922
"2937","PWY.5675","sampletype_treatment","Mock*lyPMA",-9.97288849418706,4.9865538005839,147,90,0.047841511760546,0.212059376314406
"2938","PWY.6163","sampletype_treatment","Nasal*QIAamp",-8.58089214805785,4.29074176437668,147,123,0.0478518008918376,0.212059376314406
"2939","PWY.6703","sampletype_treatment","Nasal*lyPMA",-11.0808068500975,5.54277148364391,147,116,0.0479303995049195,0.212335420739725
"2940","PWY.7282","sampletype_treatment","Mock*lyPMA",-8.8829292233515,4.44474660117048,147,96,0.0479987433614078,0.212565863457663
"2941","GLYCOGENSYNTH.PWY","sampletype_treatment","Nasal*lyPMA",-7.9665972045468,3.98723971892346,147,103,0.0480707576272173,0.212812398608082
"2942","PWY.6629","sampletype_treatment","Nasal*lyPMA",-11.0351301942688,5.52617060448088,147,31,0.0481789873504859,0.213219039871967
"2943","PWY.7187","sampletype_treatment","BAL*lyPMA",-11.0962374205081,5.56492679226595,147,110,0.0485024916213359,0.214577791678489
"2944","HISDEG.PWY","sampletype_treatment","Nasal*QIAamp",-10.1344642781785,5.08548927831451,147,125,0.048628950282758,0.21506417550323
"2945","ILEUSYN.PWY","sampletype_treatment","Mock*Molysis",8.392783885212,4.21503258565268,147,125,0.0488142245192713,0.21581025576941
"2946","GLYCOLYSIS","sampletype_treatment","Sputum*Benzonase",7.0216613320346,3.52911255617613,147,107,0.048983441132849,0.216484862033162
"2947","DENOVOPURINE2.PWY","sampletype_treatment","BAL*lyPMA",-9.99636081411207,5.02465093129012,147,107,0.0490030821231012,0.216498177550994
"2948","PWY.7208","sampletype_treatment","Nasal*Benzonase",-9.24093975534814,4.64701181492223,147,131,0.0491023649551024,0.216863226497772
"2949","NAGLIPASYN.PWY","treatment","lyPMA",10.0561710574271,5.058069019806,147,85,0.0491508367144138,0.217003694140952
"2950","GLUTORN.PWY","treatment","lyPMA",9.57646220675231,4.81853287179915,147,120,0.0492317887763021,0.217222383854925
"2951","PWY.6897","sampletype_treatment","Sputum*Control",10.099159170641,5.08157962931574,147,111,0.049233736924415,0.217222383854925
"2952","PWY.7229","sampletype_treatment","Nasal*QIAamp",-9.39189253794298,4.72879774274926,147,121,0.0493798589622814,0.21779328038242
"2953","PWY.2201","sampletype_treatment","Sputum*lyPMA",-11.1979916095002,5.63925835296971,147,28,0.0494232324180583,0.217910763996992
"2954","PANTOSYN.PWY","treatment","QIAamp",6.26107367987694,3.15406048649805,147,117,0.0494950421354619,0.218153503251088
"2955","BRANCHED.CHAIN.AA.SYN.PWY","sampletype_treatment","Nasal*lyPMA",-10.5411610540287,5.31302965154156,147,125,0.0496150456264398,0.218485258486384
"2956","PWY.5103","sampletype_treatment","Nasal*lyPMA",-10.616018722515,5.35089374607102,147,125,0.0496206535594653,0.218485258486384
"2957","PWY.7187","treatment","lyPMA",8.95374387291479,4.51248974919427,147,110,0.0495932437672868,0.218485258486384
"2958","TYRFUMCAT.PWY","treatment","Molysis",5.36314315805076,2.70459529911273,147,62,0.0497334324436278,0.218907806090613
"2959","FERMENTATION.PWY","sampletype_treatment","Nasal*lyPMA",-10.7863028509058,5.44389202957048,147,80,0.0499166998566739,0.219640227149001
"2960","PWY.5104","sampletype_treatment","Nasal*Host zero",-7.65227734446732,3.86301805512803,147,114,0.0499681033070456,0.219722144046691
"2961","PWY.5973","sampletype_treatment","Mock*lyPMA",-9.74672436467917,4.92035662083706,147,117,0.0499690682428766,0.219722144046691
"2962","UDPNAGSYN.PWY","sampletype_treatment","Nasal*lyPMA",-10.4727934794715,5.28734684290182,147,129,0.049988449790616,0.219733158769015
"2963","PWY.3781","sampletype_treatment","BAL*QIAamp",-11.9446200755454,6.03291419940755,147,128,0.0500816494155654,0.220004061389833
"2964","PWY.6163","sampletype_treatment","Sputum*Host zero",-8.34739856455889,4.21609357457873,147,123,0.0500838738832155,0.220004061389833
"2965","PWY0.42","sampletype_treatment","Nasal*lyPMA",-9.98448792625094,5.04372596688925,147,43,0.0501184710588521,0.22008178522302
"2966","PWY.5067","sampletype_treatment","Sputum*lyPMA",-8.86207836928204,4.48078690379632,147,30,0.0503229534439055,0.22083075626547
"2967","PWY.7208","treatment","Benzonase",8.60168222402963,4.34904420865353,147,131,0.0503186422253509,0.22083075626547
"2968","PWY.5913","sampletype_treatment","Sputum*Host zero",-10.390047260109,5.25924039092716,147,99,0.0505769507297161,0.221870585748283
"2969","PWY66.388","sampletype_treatment","Nasal*lyPMA",-9.80471916419578,4.96425430987315,147,55,0.0506362159638683,0.222055753401672
"2970","PWY.6263","sampletype_treatment","Sputum*lyPMA",-10.4178651572837,5.27800621858025,147,22,0.0507787502714486,0.22260583452332
"2971","NONOXIPENT.PWY","sampletype_treatment","Mock*QIAamp",-8.6340490209292,4.37494718130334,147,129,0.0508139317163076,0.222685086148208
"2972","ANAGLYCOLYSIS.PWY","sampletype_treatment","Sputum*Benzonase",6.31992079952299,3.21399662360174,147,113,0.0516438777864172,0.226246059481545
"2973","P164.PWY","sampletype_treatment","Sputum*lyPMA",-10.7827785313647,5.48590449311619,147,52,0.0517412363051581,0.226596332557403
"2974","PWY.7254","sample_type","Sputum",-10.804422589916,5.49779297686665,147,91,0.0517779588930095,0.226604714214112
"2975","PYRIDOXSYN.PWY","sampletype_treatment","Sputum*lyPMA",-9.3631141916566,4.76413106568713,147,80,0.0517655298301758,0.226604714214112
"2976","PWY.1861","treatment","QIAamp",7.13351930690458,3.62883637771195,147,86,0.0519220326040391,0.227158892642671
"2977","PWY.7111","treatment","Benzonase",-8.34500747932347,4.25269807367401,147,134,0.0521239076495574,0.227965494658125
"2978","ILEUSYN.PWY","sampletype_treatment","Nasal*lyPMA",-10.1943706998489,5.19882166850019,147,125,0.0522873766647818,0.228603641428965
"2979","CODH.PWY","sampletype_treatment","Nasal*lyPMA",-9.92519214344181,5.06576773321315,147,26,0.0524806640540722,0.229222078830392
"2980","PWY.4321","log10.Final_reads","log10.Final_reads",1.76952602608847,0.90322938140354,147,46,0.0524992503127671,0.229222078830392
"2981","PWY.5381","sampletype_treatment","Sputum*lyPMA",-8.87360647111457,4.52890933786731,147,29,0.0524737721272458,0.229222078830392
"2982","PWY.6147","treatment","Host zero",7.64336916041063,3.90121431735002,147,121,0.0524852757467536,0.229222078830392
"2983","PWY.6936","treatment","Benzonase",8.3659030271467,4.27576173695019,147,121,0.0527990885140058,0.230349570772951
"2984","PWY.7197","sampletype_treatment","Sputum*Benzonase",9.51388747206912,4.86309773865671,147,128,0.0528282502556093,0.230349570772951
"2985","PWY.7279","sampletype_treatment","BAL*Host zero",-10.9307731589019,5.58697551139634,147,122,0.0528126250166549,0.230349570772951
"2986","PWY.7539","sampletype_treatment","Sputum*Benzonase",7.51816237805076,3.84280118999024,147,117,0.0528181705349548,0.230349570772951
"2987","PWY.6545","sampletype_treatment","Sputum*lyPMA",-10.6212132224737,5.43106538088784,147,95,0.052912013312621,0.230637567234793
"2988","GOLPDLCAT.PWY","sampletype_treatment","Mock*Control",-7.06430022530097,3.61026531124674,147,60,0.0529721388885405,0.230822372265327
"2989","PWY.3781","sampletype_treatment","BAL*Host zero",-11.5063080865397,5.88868488166753,147,128,0.0531118798570034,0.231353856051584
"2990","NAD.BIOSYNTHESIS.II","sampletype_treatment","BAL*lyPMA",-10.4400213156377,5.35173926000201,147,64,0.0534959212112878,0.232948794037113
"2991","PWY66.400","sampletype_treatment","Sputum*Benzonase",6.47038777134637,3.31778702005376,147,106,0.0535633946078847,0.233142275895954
"2992","RIBOSYN2.PWY","sampletype_treatment","Sputum*Control",8.6138599469515,4.4171239094024,147,121,0.0535761666267815,0.233142275895954
"2993","PWY.6147","sampletype_treatment","Nasal*lyPMA",-9.99585989470822,5.1290824360541,147,121,0.0537267400788142,0.233719397202192
"2994","PWY.7199","sampletype_treatment","BAL*Benzonase",-10.6109939293288,5.44741124233036,147,115,0.053843248440828,0.234147994221637
"2995","PWY.7007","sampletype_treatment","Sputum*lyPMA",-9.14616170952458,4.69714876200097,147,31,0.0539309544893638,0.234451094307685
"2996","PWY.6609","sampletype_treatment","Mock*Molysis",8.99979271039007,4.62280713312945,147,126,0.0539732940144337,0.234556838473941
"2997","PWY.5180","sampletype_treatment","Mock*Benzonase",6.50223737188588,3.34065793632972,147,31,0.0540255037213084,0.234627104219959
"2998","PWY.5182","sampletype_treatment","Mock*Benzonase",6.50223737188588,3.34065793632972,147,31,0.0540255037213084,0.234627104219959
"2999","PWY.5306","sampletype_treatment","Mock*Control",-7.49220600825314,3.85360225974794,147,31,0.0542915987268494,0.23570410651003
"3000","PWY.2941","sampletype_treatment","BAL*QIAamp",-10.6273387228972,5.46758283794099,147,99,0.0543536980988689,0.235816444267668
"3001","PWY.7228","treatment","Benzonase",8.42471773180246,4.33432937104478,147,130,0.0543513499786464,0.235816444267668
"3002","PWY.5870","sampletype_treatment","BAL*lyPMA",-10.7633388798559,5.53953362969113,147,45,0.054438632527472,0.23594906641401
"3003","PWY.6387","sampletype_treatment","Sputum*Benzonase",8.0126243215919,4.12361596516026,147,123,0.0544261843321178,0.23594906641401
"3004","PWY.6981","sampletype_treatment","Nasal*lyPMA",-8.78242867503293,4.51963901207962,147,33,0.0544183555581054,0.23594906641401
"3005","SER.GLYSYN.PWY","sampletype_treatment","Mock*lyPMA",-9.47625896087784,4.87778731068595,147,125,0.0544713234190824,0.236012189988836
"3006","PWY.6545","sampletype_treatment","Mock*lyPMA",-10.2396285115943,5.27372814057068,147,95,0.0546069198409796,0.236440386769314
"3007","PWY.7187","sampletype_treatment","Mock*Control",-8.83053830388321,4.54834109896332,147,110,0.054624630061605,0.236440386769314
"3008","TCA","log10.Final_reads","log10.Final_reads",1.57255909197485,0.809934054808239,147,118,0.0546119340627504,0.236440386769314
"3009","PWY.6731","treatment","lyPMA",11.114663439583,5.72561139726024,147,28,0.0546573644672897,0.236503451433736
"3010","PWY.5188","sample_type","Sputum",-10.2501607445271,5.28162087168593,147,118,0.0547182524637678,0.236688254843275
"3011","FASYN.ELONG.PWY","treatment","lyPMA",11.3455707490586,5.84665437714694,147,113,0.0547426896257032,0.236715316813901
"3012","P161.PWY","sampletype_treatment","BAL*lyPMA",-9.89070931749682,5.1003165356289,147,65,0.0549012547058496,0.237322156796202
"3013","NADSYN.PWY","sampletype_treatment","BAL*lyPMA",-10.6871437887769,5.50711342811212,147,47,0.0549518536996768,0.237462042870824
"3014","P221.PWY","treatment","QIAamp",7.10296684018571,3.6620817255394,147,87,0.0551124597093611,0.238014705908627
"3015","PWY.6519","sample_type","Mock",-11.26737922224,5.81575718061409,147,88,0.0551290097334055,0.238014705908627
"3016","PWY.7117","sampletype_treatment","Nasal*lyPMA",-11.3428170103978,5.8548314999238,147,81,0.0551345893256851,0.238014705908627
"3017","PWY66.391","sampletype_treatment","Sputum*lyPMA",-7.26515017135431,3.75187127637712,147,65,0.0552503626604465,0.238397801685925
"3018","RIBOSYN2.PWY","sample_type","Sputum",-9.16427253379112,4.73280595762547,147,121,0.0552599512663688,0.238397801685925
"3019","PWY.6351","sampletype_treatment","Nasal*lyPMA",-8.86472643351968,4.57865243473725,147,33,0.0552884637274675,0.2384418011698
"3020","HOMOSER.METSYN.PWY","log10.Final_reads","log10.Final_reads",1.94525053334256,1.00537871512453,147,108,0.0554442272504967,0.239034383709095
"3021","PWY.5747","sampletype_treatment","Sputum*Control",10.2058798545151,5.26965280005964,147,94,0.0554733364361177,0.239080715126863
"3022","PWY3O.19","sampletype_treatment","BAL*lyPMA",-10.7387852562327,5.55222291145229,147,45,0.0555314518095536,0.239251986287355
"3023","PWY.5347","log10.Final_reads","log10.Final_reads",1.66735827669739,0.862595831302122,147,102,0.0556792508981787,0.239592607451804
"3024","PWY.5871","sampletype_treatment","BAL*lyPMA",-10.7920370520347,5.57784833046523,147,46,0.0556609576490387,0.239592607451804
"3025","PWY.5873","sampletype_treatment","BAL*lyPMA",-10.7920370520347,5.57784833046523,147,46,0.0556609576490387,0.239592607451804
"3026","TCA","sampletype_treatment","Nasal*QIAamp",-8.13633904208925,4.20936164408741,147,118,0.0556841190590752,0.239592607451804
"3027","PWY.5989","sampletype_treatment","Sputum*lyPMA",-10.3020827704289,5.33031606813861,147,110,0.0557067112351273,0.239594467824407
"3028","PWY.7219","sampletype_treatment","Sputum*lyPMA",-10.5106410467544,5.43855499061848,147,135,0.0557213554971048,0.239594467824407
"3029","PWY1G.0","sampletype_treatment","BAL*lyPMA",3.44599316709068,1.7802399214217,147,26,0.0557677997433936,0.239715005829972
"3030","SER.GLYSYN.PWY","sampletype_treatment","BAL*QIAamp",-9.82428110777991,5.08488704420884,147,125,0.055791417219372,0.23973737696245
"3031","PWY.5079","sampletype_treatment","Sputum*lyPMA",-8.52498039285816,4.41554967377345,147,30,0.0559642105467267,0.240400534912036
"3032","PWY.3801","sampletype_treatment","Nasal*lyPMA",-9.94818001822061,5.15486801084714,147,40,0.0560658234233566,0.240757592668899
"3033","PWY.5484","sampletype_treatment","Mock*Control",-8.77599478246374,4.55018966244694,147,108,0.0562103290870828,0.241298544251176
"3034","PWY.5083","sampletype_treatment","Sputum*Benzonase",8.78055192379492,4.55362475294901,147,109,0.0562674074736199,0.241395753250342
"3035","PWY.7539","sample_type","Sputum",-9.42889327229977,4.88991022178034,147,117,0.0562700546171111,0.241395753250342
"3036","PWY.5651","sampletype_treatment","BAL*lyPMA",-10.6814427490034,5.53483228705251,147,47,0.0562896540107169,0.241400294868094
"3037","P185.PWY","sampletype_treatment","BAL*QIAamp",-8.97186138635491,4.65434533785154,147,97,0.0563459417001769,0.241482607286472
"3038","PWY.5083","sampletype_treatment","BAL*lyPMA",-11.9831148753826,6.21611352045537,147,109,0.05633095070003,0.241482607286472
"3039","PWY.7282","sampletype_treatment","Neg.*Control",7.10512315554756,3.68651692240284,147,96,0.0563842620341004,0.241567322041457
"3040","SER.GLYSYN.PWY","sample_type","Sputum",-10.0696119575314,5.22869992747957,147,125,0.0565724589462299,0.242293886671024
"3041","PWY.6703","treatment","QIAamp",8.38987465075525,4.3574931614384,147,116,0.0566286282316253,0.242430050778776
"3042","PWY.7345","sampletype_treatment","Nasal*lyPMA",-9.94848920440871,5.16727203311135,147,40,0.056641491126654,0.242430050778776
"3043","FUCCAT.PWY","sampletype_treatment","Sputum*lyPMA",-9.83504424636664,5.1090707976885,147,30,0.0566759174251357,0.242497681523256
"3044","HISTSYN.PWY","sampletype_treatment","Sputum*Control",10.0676926126113,5.23269295637395,147,117,0.0568048009742695,0.242898981801178
"3045","PWY.7234","treatment","lyPMA",8.69627070326189,4.51993622468155,147,122,0.0568070199373724,0.242898981801178
"3046","PWY0.1586","sampletype_treatment","Sputum*Benzonase",9.60959165232465,4.99529456083337,147,120,0.056838981422796,0.242955856245832
"3047","OANTIGEN.PWY","sampletype_treatment","Nasal*lyPMA",-8.53727688684989,4.43839120423573,147,106,0.0568670936968536,0.242996245465387
"3048","PWY.7219","sampletype_treatment","BAL*Benzonase",-10.3465485368741,5.37946804795291,147,135,0.0568882336958348,0.243006825039294
"3049","PWY.2942","sampletype_treatment","BAL*Host zero",-9.65944598250014,5.02586962069758,147,122,0.0570655198961539,0.243684181386659
"3050","PWY.7337","sampletype_treatment","Sputum*lyPMA",-8.95094824930728,4.66282675510595,147,31,0.057359459455496,0.244778814195529
"3051","PWY.7338","sampletype_treatment","Sputum*lyPMA",-8.95094824930728,4.66282675510595,147,31,0.057359459455496,0.244778814195529
"3052","LIPASYN.PWY","sampletype_treatment","Nasal*lyPMA",-9.66956148631997,5.0389402190685,147,27,0.0574454592586262,0.245065491332671
"3053","PWY.7315","log10.Final_reads","log10.Final_reads",1.68567600283624,0.878870823221963,147,28,0.0575690732170342,0.245512392166978
"3054","PWY.5686","sampletype_treatment","Mock*lyPMA",-9.3036220842333,4.85505151005452,147,121,0.0577905724375166,0.246376310784697
"3055","PWY.5872","sampletype_treatment","BAL*lyPMA",-10.8406136350452,5.65297842692575,147,42,0.0578260809849567,0.246446996538179
"3056","PWY.7279","sampletype_treatment","Sputum*Benzonase",8.85034337835805,4.62535468652086,147,122,0.0581561830117897,0.247772743067245
"3057","PWY.7539","sampletype_treatment","Neg.*Control",7.23818021314388,3.78354803351499,147,117,0.0582045739203888,0.247897792752196
"3058","PWY.5173","sampletype_treatment","Neg.*Control",-9.09189955359064,4.75517354644244,147,114,0.05834251050697,0.248404017920454
"3059","HOMOSER.METSYN.PWY","sampletype_treatment","Neg.*Control",9.70609825264357,5.07945492004276,147,108,0.0584913906499904,0.248956491096069
"3060","PWY.7409","sampletype_treatment","Nasal*lyPMA",-8.59086098726786,4.49933022365955,147,30,0.0586851986776707,0.249699766922638
"3061","NONOXIPENT.PWY","sampletype_treatment","Mock*Benzonase",8.09951527454505,4.24402981043835,147,129,0.0588045192752422,0.250125723934549
"3062","PWY.3841","sampletype_treatment","Sputum*Benzonase",8.20579276309506,4.30098484668222,147,124,0.0588779258856093,0.250356170813401
"3063","PWY.5028","sample_type","Nasal",5.45231739551669,2.85836258262652,147,67,0.058928907895848,0.250409393212774
"3064","SER.GLYSYN.PWY","treatment","lyPMA",8.67632367741436,4.54840596360871,147,125,0.0589216087557771,0.250409393212774
"3065","PWY.5415","sampletype_treatment","Mock*Benzonase",6.22209471619156,3.2625568340194,147,36,0.058977882207422,0.250454020332888
"3066","PWY.5675","sample_type","Sputum",-10.1943389141045,5.34529118118096,147,90,0.0589726162328567,0.250454020332888
"3067","HEME.BIOSYNTHESIS.II","treatment","lyPMA",8.88664301503248,4.66321532777118,147,123,0.0591654784640677,0.251168741311432
"3068","PWY.6859","sampletype_treatment","Sputum*Benzonase",6.73584627671526,3.53557233123609,147,101,0.0592344648542985,0.251379638984018
"3069","PWY66.409","sampletype_treatment","Neg.*Control",6.77310763770895,3.56048565959003,147,93,0.0596116777596243,0.252898026859012
"3070","GLYCOLYSIS","treatment","QIAamp",6.27770109440149,3.3014761133556,147,107,0.0597194230016592,0.253272601785538
"3071","PWY.5973","treatment","Host zero",7.12869761610124,3.75152211110432,147,117,0.0598872884991933,0.253901822292249
"3072","P108.PWY","sampletype_treatment","Mock*QIAamp",9.9053256689862,5.21392069208099,147,35,0.0599443205701599,0.254010720409623
"3073","PWY0.845","sampletype_treatment","Nasal*lyPMA",-8.69679720625319,4.57792033083313,147,79,0.0599519926128089,0.254010720409623
"3074","PWY.6609","treatment","Host zero",8.23380787241343,4.33680493900833,147,126,0.0601030992378901,0.25456810412405
"3075","PWY.7254","sampletype_treatment","BAL*QIAamp",-10.1408899857905,5.34657881835787,147,91,0.0603536784004072,0.255546306592944
"3076","PWY.5918","sampletype_treatment","Sputum*Control",8.9163832337934,4.7018305472215,147,110,0.0603993217056904,0.255656426725646
"3077","GLUCOSE1PMETAB.PWY","sampletype_treatment","Mock*lyPMA",-8.63225545932083,4.5543258963983,147,75,0.0607405420847108,0.256938561675256
"3078","PWY.6124","treatment","Host zero",8.10883475996923,4.28176902362853,147,128,0.060741696838436,0.256938561675256
"3079","GLYCOLYSIS","sampletype_treatment","BAL*QIAamp",-8.26974068021119,4.36723005631613,147,107,0.0607705819471034,0.256958516686265
"3080","PWY0.162","sampletype_treatment","Sputum*Benzonase",6.1162228581273,3.23015709367138,147,116,0.0607858856677187,0.256958516686265
"3081","PWY.3502","sampletype_treatment","Sputum*lyPMA",-8.8575090302292,4.68106336345876,147,30,0.060957176123299,0.257598972127671
"3082","PWY.7117","sampletype_treatment","BAL*lyPMA",-12.7054148074639,6.71650263178676,147,81,0.0610283504728819,0.257816068512953
"3083","PWY.2941","sampletype_treatment","Sputum*Control",9.92511149304129,5.24721263412569,147,99,0.0610511795015496,0.257828854074011
"3084","HISTSYN.PWY","sampletype_treatment","Mock*lyPMA",-9.89055483170742,5.23038321675484,147,117,0.061121340010863,0.258041454909675
"3085","PWY.7279","sample_type","Mock",11.3758308404201,6.01683852573254,147,122,0.0611638265599526,0.258075592559451
"3086","PWY66.389","sampletype_treatment","Sputum*Benzonase",7.07652530907133,3.74295170752729,147,118,0.0611690690198514,0.258075592559451
"3087","PWY.7118","sampletype_treatment","Nasal*lyPMA",-8.97802397547708,4.74927326305981,147,37,0.0611997466793242,0.258121380552252
"3088","P124.PWY","sampletype_treatment","Mock*Control",-6.73421382136464,3.56030076163881,147,69,0.0612558414045099,0.25827430540373
"3089","PWY.7411","sampletype_treatment","Nasal*lyPMA",-8.76553823224682,4.63884751327327,147,37,0.0613233450526991,0.25847521935453
"3090","PWY.5484","sampletype_treatment","Nasal*lyPMA",-9.16658601052707,4.85296478157119,147,108,0.061407365145273,0.258745596825714
"3091","PWY.6387","treatment","lyPMA",8.62051547716308,4.56453648865234,147,123,0.0614449949655988,0.258820392899416
"3092","PWY.7219","treatment","Benzonase",7.5836350009893,4.01642198749256,147,135,0.0615029843587693,0.258980872041131
"3093","PANTOSYN.PWY","sampletype_treatment","Sputum*Benzonase",6.36411222221961,3.3715326368137,147,117,0.0615781948745695,0.259213739821175
"3094","PWY.7196","sampletype_treatment","Nasal*QIAamp",-8.46554349651757,4.48683598272143,147,74,0.0616936939350665,0.259615997102316
"3095","PWY.7323","sample_type","Mock",-11.7253249640031,6.21807224211664,147,63,0.061838701677708,0.26014213112884
"3096","PWY0.166","sampletype_treatment","BAL*Benzonase",-9.50442958826228,5.04361831392064,147,124,0.0620074429581725,0.260767734920997
"3097","PWY.6608","sampletype_treatment","BAL*QIAamp",-10.8470727544646,5.75850015706387,147,106,0.0621144528553934,0.261133411745955
"3098","PWY.7388","sample_type","Sputum",-9.61982188755283,5.11086203410542,147,112,0.0623103655229575,0.261872485186865
"3099","PWY.6628","sampletype_treatment","Sputum*lyPMA",-7.66820466072468,4.06990802951393,147,86,0.0623442840705797,0.261930486801855
"3100","PWY.5384","sampletype_treatment","Sputum*Benzonase",7.58140435251368,4.02491168579283,147,70,0.0624129073772801,0.262134210984576
"3101","PWY.5154","sampletype_treatment","BAL*lyPMA",-13.7135359345189,7.29152236174236,147,111,0.0625133917334471,0.262386963368627
"3102","PWY.7228","sampletype_treatment","Nasal*Benzonase",-8.71057278038984,4.6312888144325,147,130,0.0625052950207096,0.262386963368627
