"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"434","PWY.621","molysis","molysis",1.7204783482175,0.27737466608021,30,25,4.65395359298736e-06,2.03758437387017e-05
"435","PWY66.399","host_zero","host_zero",0.968521332155063,0.156179781487613,30,24,4.66811360066677e-06,2.03894617040618e-05
"436","PWY.5971","qiaamp","qiaamp",1.43574994012258,0.23165515974169,30,23,4.70405062988186e-06,2.04993032036136e-05
"437","HEXITOLDEGSUPER.PWY","benzonase","benzonase",0.754053592477563,0.12170992557865,30,26,4.72750755726701e-06,2.05543806837696e-05
"438","PWY.6122","lypma","lypma",0.44628474480478,0.0722313820424592,30,30,4.90482042006818e-06,2.12182899173367e-05
"439","PWY.6277","lypma","lypma",0.44628474480478,0.0722313820424592,30,30,4.90482042006818e-06,2.12182899173367e-05
"440","PWY.6317","qiaamp","qiaamp",1.36704109866539,0.22128604664945,30,24,4.91370924401481e-06,2.12182899173367e-05
"441","PWY.7184","molysis","molysis",0.695738315672894,0.112764231794844,30,30,4.99838215522603e-06,2.15349798070963e-05
"442","PWY.5177","qiaamp","qiaamp",1.72816506852005,0.280337844604666,30,23,5.05597580053157e-06,2.17338326267194e-05
"443","PWY.4041","host_zero","host_zero",1.60307176063433,0.260896083458143,30,24,5.28195355958166e-06,2.2653976892111e-05
"444","PWY.7237","molysis","molysis",1.64185776739675,0.267535162077192,30,26,5.36897614529393e-06,2.29753483695011e-05
"445","PWY.7383","benzonase","benzonase",1.1680209433176,0.190424209593381,30,24,5.40647657690096e-06,2.30838325755322e-05
"446","PWY.5265","host_zero","host_zero",0.887858156574529,0.144802725285383,30,25,5.43342303906598e-06,2.31468694489358e-05
"447","PWY.5695","benzonase","benzonase",0.483699094830432,0.0836793592812679,30,30,5.8609249664116e-06,2.491220902949e-05
"448","PWY.6737","benzonase","benzonase",1.21673673049163,0.200346573279652,30,27,6.17116386209243e-06,2.61723467365527e-05
"449","PWY.241","qiaamp","qiaamp",1.30651001779249,0.216313719608759,30,24,6.63719269761759e-06,2.80861160923684e-05
"450","PWY.5367","benzonase","benzonase",1.52996047612049,0.254958724230634,30,23,7.23073342900665e-06,3.0529763366917e-05
"451","PWY.5138","molysis","molysis",-3.07225078870002,0.513886156123486,30,28,7.59449310484512e-06,3.19945385791701e-05
"452","PWY.7282","molysis","molysis",0.776763112472675,0.130098483700972,30,29,7.72730561343704e-06,3.24820368706424e-05
"453","PWY.7616","benzonase","benzonase",2.10070437835126,0.352202072680571,30,20,7.83149932152162e-06,3.28473481476624e-05
"454","PWY.3841","lypma","lypma",0.713489481406823,0.119829314297942,30,29,8.01045607559769e-06,3.35239351181401e-05
"455","ARGSYN.PWY","molysis","molysis",0.481151936417381,0.0852079798669965,30,30,8.16970982455318e-06,3.41152717948375e-05
"456","PENTOSE.P.PWY","molysis","molysis",1.28057062371715,0.216012134529521,30,26,8.48205519979583e-06,3.52645620998076e-05
"457","PWY.7111","lypma","lypma",0.436853981860516,0.073688656182248,30,30,8.47943375525491e-06,3.52645620998076e-05
"458","X1CMET2.PWY","lypma","lypma",0.673495000169921,0.113785619074628,30,29,8.65680785817467e-06,3.5912521682384e-05
"459","PWY.6737","lypma","lypma",1.18499901598529,0.200346573279652,30,27,8.73803857125433e-06,3.61705300335146e-05
"460","PWY.5659","molysis","molysis",1.69997626252668,0.287659044634161,30,27,8.83597421586618e-06,3.64323349677017e-05
"461","PWY.7328","host_zero","host_zero",1.54994783523872,0.26228053594212,30,23,8.83963495795289e-06,3.64323349677017e-05
"462","PWY.6700","molysis","molysis",0.714754829551897,0.127430823314189,30,30,8.9778961944386e-06,3.69220839165224e-05
"463","PWY0.166","host_zero","host_zero",0.639362293789589,0.108436675122058,30,30,9.10333785711688e-06,3.73571099968079e-05
"464","PWY.5265","qiaamp","qiaamp",0.852341369470797,0.144802725285383,30,25,9.30566880986259e-06,3.81051093507305e-05
"465","PWY.5384","molysis","molysis",1.84591118326568,0.314467567778341,30,24,9.64619285490203e-06,3.94145514501373e-05
"466","PWY.6285","qiaamp","qiaamp",1.3611044502295,0.232337209264636,30,23,9.89774424867503e-06,4.03556095976021e-05
"467","PWY.5265","benzonase","benzonase",0.846933507056145,0.144802725285383,30,25,1.01065370554397e-05,4.11186732448295e-05
"468","PWY66.399","benzonase","benzonase",0.912144438593362,0.156179781487613,30,24,1.02991378677533e-05,4.18127392066909e-05
"469","PWY.4984","molysis","molysis",1.28669280690066,0.221972873158362,30,24,1.13472499602114e-05,4.59696693484046e-05
"470","PANTO.PWY","host_zero","host_zero",0.59666350310737,0.103005118488111,30,30,1.14499510810716e-05,4.62870362851831e-05
"471","GLYCOGENSYNTH.PWY","qiaamp","qiaamp",1.22596674480332,0.21259089816063,30,25,1.21244486816249e-05,4.89096655946652e-05
"472","PWY.4242","lypma","lypma",0.509469869471774,0.0885465193211531,30,30,1.24824893713025e-05,5.0247308909904e-05
"473","NAD.BIOSYNTHESIS.II","molysis","molysis",1.70900072357034,0.297262548989254,30,26,1.26099639730308e-05,5.06531322383901e-05
"474","PWY.4984","host_zero","host_zero",1.27300966657182,0.221972873158363,30,24,1.30133303731521e-05,5.21631386265591e-05
"475","PWY.2723","molysis","molysis",1.58713077230287,0.276866325882487,30,25,1.30859027124423e-05,5.23436108497693e-05
"476","P164.PWY","benzonase","benzonase",1.58269380575423,0.277467029333359,30,22,1.39406675439343e-05,5.56455217089813e-05
"477","PWY.4041","qiaamp","qiaamp",1.48523059295248,0.260896083458143,30,24,1.42955948312678e-05,5.69426209211927e-05
"478","PWY.5030","benzonase","benzonase",0.992798128251565,0.174603014457796,30,24,1.45133078213887e-05,5.76888804615869e-05
"479","PANTO.PWY","qiaamp","qiaamp",0.585319408876585,0.103005118488111,30,30,1.46303969431076e-05,5.80328897534541e-05
"480","PWY.5484","lypma","lypma",0.556033272538496,0.0979671729406318,30,29,1.48515227820256e-05,5.87872776788515e-05
"481","TRPSYN.PWY","molysis","molysis",1.04779538379797,0.184728238432875,30,28,1.49720278285894e-05,5.91410662667771e-05
"482","POLYISOPRENSYN.PWY","lypma","lypma",0.6793219959169,0.119983428457908,30,28,1.53202048299162e-05,6.03908489146072e-05
"483","PWY.7237","host_zero","host_zero",1.50930152978877,0.267535162077193,30,26,1.60311124811812e-05,6.30623472344602e-05
"484","GLYCOCAT.PWY","molysis","molysis",1.4675606770308,0.260421582987246,30,26,1.62542757113229e-05,6.38081071312263e-05
"485","PWY.7187","host_zero","host_zero",0.833959543436455,0.14805153400694,30,29,1.63427460365872e-05,6.39949841705627e-05
"486","PWY.7616","lypma","lypma",1.9836641785257,0.352202072680571,30,20,1.63692433194176e-05,6.39949841705627e-05
"487","COA.PWY","lypma","lypma",0.434507427407893,0.0810459915402818,30,30,1.6697421216168e-05,6.51439431431605e-05
"488","PWY.4984","benzonase","benzonase",1.24633728474612,0.221972873158363,30,24,1.70178000214536e-05,6.62578279523807e-05
"489","PWY.2941","molysis","molysis",1.24565018511719,0.222270991347135,30,26,1.74275642950824e-05,6.77144624962301e-05
"490","PWY.7200","host_zero","host_zero",2.11842198680624,0.379013354015608,30,22,1.8018965042958e-05,6.98694562890208e-05
"491","PWY.6113","molysis","molysis",0.982464036810079,0.176343976004367,30,18,1.87619735079975e-05,7.2602341476976e-05
"492","CALVIN.PWY","qiaamp","qiaamp",0.610219721445887,0.109800312671154,30,30,1.93502459485802e-05,7.47265595575251e-05
"493","COA.PWY.1","lypma","lypma",0.434437258282719,0.0782120255499092,30,30,1.94780511089817e-05,7.50675397709235e-05
"494","PWY0.1533","molysis","molysis",-2.25774893769047,0.408203194888156,30,25,2.05419643848557e-05,7.90075553263682e-05
"495","PWY.7220","benzonase","benzonase",0.432617289849337,0.0783849458007871,30,30,2.10947352752764e-05,8.08064456109379e-05
"496","PWY.7222","benzonase","benzonase",0.432617289849337,0.0783849458007871,30,30,2.10947352752764e-05,8.08064456109379e-05
"497","PWYG.321","benzonase","benzonase",0.941684555950313,0.171059297454559,30,18,2.17757794313296e-05,8.32474465181613e-05
"498","PWY.5659","host_zero","host_zero",1.57961721225885,0.287659044634161,30,27,2.24598521600248e-05,8.56901990041108e-05
"499","PWY.6151","lypma","lypma",1.25161402458867,0.22865329702,30,28,2.33597427336442e-05,8.89449122122725e-05
"500","PWY.621","host_zero","host_zero",1.51473395593181,0.27737466608021,30,25,2.40484020965115e-05,9.13839279667437e-05
"501","PWY.7391","molysis","molysis",1.99938590024303,0.366248763616554,30,19,2.41503158390262e-05,9.15880241400194e-05
"502","HEME.BIOSYNTHESIS.II","host_zero","host_zero",0.681899656301104,0.125036903753081,30,30,2.44521808189484e-05,9.25480947330715e-05
"503","UNINTEGRATED","lypma","lypma",0.221568968272521,0.0426188388499411,30,30,2.51375133928717e-05,9.49528338895749e-05
"504","SALVADEHYPOX.PWY","molysis","molysis",-1.37391502930624,0.252772828692425,30,29,2.54784929647983e-05,9.6049874272057e-05
"505","PWY.241","benzonase","benzonase",1.17285770197307,0.216313719608759,30,24,2.62587903520946e-05,9.86083232892692e-05
"506","PWY.5173","molysis","molysis",0.605611357387279,0.111713499275465,30,30,2.63128525829787e-05,9.86083232892692e-05
"507","PWY0.1298","host_zero","host_zero",1.08481428662427,0.20009066332006,30,24,2.62830166739208e-05,9.86083232892692e-05
"508","PWY.6113","benzonase","benzonase",0.953454053891224,0.176343976004367,30,18,2.71789846843513e-05,0.000101453970334514
"509","PWY0.1338","host_zero","host_zero",-1.71690042750489,0.317499788802792,30,26,2.71311798656645e-05,0.000101453970334514
"510","PANTO.PWY","molysis","molysis",0.556404234592252,0.103005118488111,30,30,2.74924932826352e-05,0.000102222577763223
"511","PENTOSE.P.PWY","host_zero","host_zero",1.16694435202993,0.216012134529521,30,26,2.7461280051429e-05,0.000102222577763223
"512","P185.PWY","benzonase","benzonase",1.33672273429515,0.247556176635796,30,22,2.76196289684463e-05,0.000102494716875094
"513","PWY.2723","host_zero","host_zero",1.49096596808552,0.276866325882487,30,25,2.85426586823951e-05,0.000105713550675537
"514","CALVIN.PWY","host_zero","host_zero",0.591110244962984,0.109800312671154,30,30,2.86491417267923e-05,0.000105901496655458
"515","PWY.7200","benzonase","benzonase",2.03991557161658,0.379013354015608,30,22,2.87354662898057e-05,0.00010601434165171
"516","PWY.6700","host_zero","host_zero",0.655410973544939,0.127430823314189,30,30,2.89261961703023e-05,0.000106511187448788
"517","PWY.7328","qiaamp","qiaamp",1.40922799212087,0.26228053594212,30,23,2.93399321064464e-05,0.000107825669249997
"518","PWY.7200","qiaamp","qiaamp",2.03602075153567,0.379013354015608,30,22,2.94119580756248e-05,0.000107881699505188
"519","PWY0.1297","benzonase","benzonase",1.0598568909947,0.198127575029865,30,24,3.09526122429986e-05,0.000113313994723887
"520","P4.PWY","molysis","molysis",1.18165241272623,0.220960322633372,30,25,3.10624404816768e-05,0.00011349737868305
"521","PWY.7200","molysis","molysis",2.02638223149114,0.379013354015608,30,22,3.11567499768423e-05,0.00011362346440691
"522","PWY.7003","molysis","molysis",1.47365158415544,0.276097843445328,30,19,3.18022017328789e-05,0.000115755140407031
"523","GLUCOSE1PMETAB.PWY","molysis","molysis",1.44757905576279,0.27158430412416,30,26,3.23330770624573e-05,0.00011746242145061
"524","P441.PWY","molysis","molysis",1.67807923516309,0.315175796509716,30,23,3.27661827778741e-05,0.000118808678011376
"525","AST.PWY","molysis","molysis",-2.6060667278134,0.490426599939273,30,26,3.35479810665336e-05,0.000121388835005713
"526","HEME.BIOSYNTHESIS.II","qiaamp","qiaamp",0.664336352729966,0.125036903753081,30,30,3.36055406384236e-05,0.000121388835005713
"527","PWY66.422","benzonase","benzonase",1.13400702648109,0.213557047687507,30,24,3.38377773855368e-05,0.000121995781845389
"528","PWY.4981","benzonase","benzonase",0.422098496205182,0.0795389929291242,30,30,3.40905746890981e-05,0.000122450129947116
"529","PWY.5173","qiaamp","qiaamp",0.592839502458174,0.111713499275465,30,30,3.40926940747497e-05,0.000122450129947116
"530","THISYNARA.PWY","qiaamp","qiaamp",0.503915940790652,0.0952499920787677,30,30,3.53812622393106e-05,0.000126838487273
"531","PWY.6125","lypma","lypma",0.34518757019139,0.0653618172687195,30,30,3.61352591856845e-05,0.000129297537575896
"532","PWY.7208","lypma","lypma",0.461830515804176,0.0874843255636916,30,30,3.63141691304538e-05,0.000129693461180192
"533","PWY.7357","host_zero","host_zero",0.524328918328086,0.0997826152676757,30,30,3.83780456368081e-05,0.000136807292138716
"534","PWY.7357","qiaamp","qiaamp",0.522862098728385,0.0997826152676757,30,30,3.9684361922973e-05,0.000141199040549904
"535","PWY.6317","benzonase","benzonase",1.15774977437943,0.22128604664945,30,24,4.04231418628727e-05,0.000143558821569081
"536","PWY.7228","lypma","lypma",0.327072115948135,0.0625403294665036,30,30,4.06203324817743e-05,0.000143989984543603
"537","PWY.5384","host_zero","host_zero",1.64375174535231,0.314467567778341,30,24,4.08695424518855e-05,0.000144603595267379
"538","CALVIN.PWY","molysis","molysis",0.573258852657733,0.109800312671154,30,30,4.14486274536068e-05,0.000146379911081511
"539","GLYCOCAT.PWY","host_zero","host_zero",1.35644742099188,0.260421582987246,30,26,4.26237741283677e-05,0.000150250780786454
"540","PWYG.321","molysis","molysis",0.89038252257327,0.171059297454559,30,18,4.29702214198272e-05,0.000151191519810503
"541","PWY.7237","qiaamp","qiaamp",1.38361008145963,0.267535162077192,30,26,4.63757263371112e-05,0.000162872236673773
"542","HEME.BIOSYNTHESIS.II","molysis","molysis",0.645982923902772,0.125036903753081,30,30,4.69465900276642e-05,0.000164572917071147
"543","PWY.6527","molysis","molysis",2.21943654294189,0.430353781576514,30,25,4.79330068136336e-05,0.000167721386640707
"544","ARGSYNBSUB.PWY","qiaamp","qiaamp",0.474627159320592,0.0920884053741299,30,30,4.82847244961232e-05,0.00016803161681651
"545","PWY.5173","host_zero","host_zero",0.575895702209763,0.111713499275465,30,30,4.81662737110115e-05,0.00016803161681651
"546","PWY.5188","benzonase","benzonase",0.343076898019741,0.0665649429126685,30,30,4.82869804114814e-05,0.00016803161681651
"547","TRPSYN.PWY","host_zero","host_zero",0.949739179798269,0.184728238432875,30,28,4.97139929050624e-05,0.000172681145374074
"548","PWY.5177","lypma","lypma",1.43587640676524,0.280337844604666,30,23,5.19612511160805e-05,0.000180157622482761
"549","PWY.621","qiaamp","qiaamp",1.41509028593679,0.27737466608021,30,25,5.44231057188811e-05,0.000188349546203778
"550","OANTIGEN.PWY","molysis","molysis",0.747235326815941,0.146791887035552,30,28,5.58486645303787e-05,0.000192931750195854
"551","PWY.6700","benzonase","benzonase",0.621076044628445,0.127430823314189,30,30,5.72483615780827e-05,0.00019705051992456
"552","PWY.7184","host_zero","host_zero",0.572845221267553,0.112764231794844,30,30,5.71974790566362e-05,0.00019705051992456
"553","GLYCOGENSYNTH.PWY","benzonase","benzonase",1.07885208284397,0.21259089816063,30,25,5.7889371133791e-05,0.000198896573515738
"554","PWY.7198","lypma","lypma",0.843335248231415,0.166336159290603,30,25,5.8518459018225e-05,0.000200695076055284
"555","PWY0.166","qiaamp","qiaamp",0.548532005135236,0.108436675122058,30,30,6.00848447107228e-05,0.000205695864775447
"556","PWY.621","benzonase","benzonase",1.40213682213877,0.27737466608021,30,25,6.05717504142663e-05,0.000206989794581126
"557","PWY.7094","molysis","molysis",-2.4318299673093,0.481960340163922,30,26,6.18813700570377e-05,0.000211085463390254
"558","ARGSYNBSUB.PWY","host_zero","host_zero",0.464465937778277,0.0920884053741299,30,30,6.21673832362101e-05,0.000211681054030106
"559","NONOXIPENT.PWY","benzonase","benzonase",0.491386828265348,0.101632204655626,30,30,6.31888640634056e-05,0.00021477431434789
"560","ARGSYNBSUB.PWY","molysis","molysis",0.463427373865011,0.0920884053741299,30,30,6.37977649733801e-05,0.000216456702588254
"561","METSYN.PWY","molysis","molysis",0.972788458077957,0.19336434188303,30,27,6.40267862500112e-05,0.000216460665258045
"562","PWY0.1298","qiaamp","qiaamp",1.00675913718497,0.20009066332006,30,24,6.39302364412904e-05,0.000216460665258045
"563","NAD.BIOSYNTHESIS.II","host_zero","host_zero",1.49484191995039,0.297262548989254,30,26,6.43458831684721e-05,0.000217153069307455
"564","PWY.7187","qiaamp","qiaamp",0.744389993550314,0.14805153400694,30,29,6.44613834024811e-05,0.000217157142667933
"565","CALVIN.PWY","benzonase","benzonase",0.551796223493825,0.109800312671154,30,30,6.48264405611649e-05,0.000218000419586218
"566","PWY.5659","qiaamp","qiaamp",1.44508302052933,0.287659044634161,30,27,6.51032730001818e-05,0.000218159115873625
"567","TEICHOICACID.PWY","qiaamp","qiaamp",1.57295955155702,0.313113245253275,30,23,6.51009362190663e-05,0.000218159115873625
"568","TEICHOICACID.PWY","benzonase","benzonase",1.56870606577211,0.313113245253275,30,23,6.71644987351485e-05,0.000224669978163349
"569","GLUCOSE1PMETAB.PWY","host_zero","host_zero",1.35943273683535,0.27158430412416,30,26,6.7856904669456e-05,0.000226587203641417
"570","CITRULBIO.PWY","host_zero","host_zero",1.14908722144842,0.229908629578361,30,25,6.90442397836813e-05,0.000229744405584929
"571","GLYCOL.GLYOXDEG.PWY","molysis","molysis",1.48443980307448,0.296970165139323,30,10,6.8949289946284e-05,0.000229744405584929
"572","GLYCOLYSIS.E.D","lypma","lypma",1.459644395822,0.292323415378641,30,25,6.98048050373563e-05,0.000231869107641568
"573","FAO.PWY","molysis","molysis",-1.26385283320235,0.253246239022385,30,29,7.02303146061941e-05,0.000232875388746542
"574","PWY.5347","molysis","molysis",0.933079887726263,0.187054805804608,30,27,7.06089545270785e-05,0.000233723020211584
"575","PWY.5913","molysis","molysis",1.34016161030889,0.269198927616308,30,26,7.22413972857787e-05,0.000238710704074747
"576","PWY0.1298","benzonase","benzonase",0.995656440545153,0.20009066332006,30,24,7.26255280967881e-05,0.000239563373930377
"577","PWY.6471","benzonase","benzonase",0.834044999856674,0.167889853935398,30,26,7.40113976962223e-05,0.000243711708185134
"578","HEXITOLDEGSUPER.PWY","lypma","lypma",0.604300711325226,0.12170992557865,30,26,7.44762410110751e-05,0.000244818093289001
"579","NAD.BIOSYNTHESIS.II","lypma","lypma",1.47548870245906,0.297262548989254,30,26,7.47341578750806e-05,0.000245241623424272
"580","P441.PWY","host_zero","host_zero",1.56291529046386,0.315175796509716,30,23,7.55503195758028e-05,0.000246641936759494
"581","PWY.5136","molysis","molysis",-1.31227489155455,0.264626350122843,30,29,7.55321502521088e-05,0.000246641936759494
"582","PWY.7282","benzonase","benzonase",0.645284088651331,0.130098483700972,30,29,7.53596450581501e-05,0.000246641936759494
"583","PWY.5030","lypma","lypma",0.865233639578183,0.174603014457796,30,24,7.61500294784666e-05,0.000248173337922961
"584","THISYNARA.PWY","benzonase","benzonase",0.471833672972026,0.0952499920787677,30,30,7.64660223661863e-05,0.000248776442629716
"585","PWY.6837","molysis","molysis",-2.95489686201071,0.596987517517323,30,26,7.71655289395986e-05,0.00025062308544485
"586","HSERMETANA.PWY","lypma","lypma",0.78970965516117,0.159583710316668,30,27,7.73645883957908e-05,0.000250840815617752
"587","PWY.6700","qiaamp","qiaamp",0.605812357639581,0.127430823314189,30,30,7.76114756367569e-05,0.000251212612793591
"588","TEICHOICACID.PWY","host_zero","host_zero",1.54840279181433,0.313113245253275,30,23,7.79683509499587e-05,0.000251938548987962
"589","PWY.7391","qiaamp","qiaamp",1.81075264308691,0.366248763616554,30,19,7.81721033195527e-05,0.000252168075224364
"590","PWY.7282","host_zero","host_zero",0.64311278209436,0.130098483700972,30,29,7.8311698207719e-05,0.000252190214567231
"591","CITRULBIO.PWY","qiaamp","qiaamp",1.12641990368051,0.229908629578361,30,25,8.66397769870742e-05,0.000278537354103961
"592","PENTOSE.P.PWY","qiaamp","qiaamp",1.05378215705491,0.216012134529521,30,26,9.09568484411535e-05,0.00029192231763208
"593","P161.PWY","molysis","molysis",1.81878841964567,0.372987376513674,30,23,9.13931821038699e-05,0.000292828070821843
"594","P4.PWY","host_zero","host_zero",1.07729570342276,0.220960322633372,30,25,9.1552970276106e-05,0.000292846201219868
"595","PWY.6471","lypma","lypma",0.81817040693347,0.167889853935398,30,26,9.20316769171144e-05,0.000293882665785744
"596","PWY.7211","lypma","lypma",1.07108175267896,0.220405759890204,30,21,9.4981647171708e-05,0.000302793841654774
"597","ARGSYN.PWY","host_zero","host_zero",0.397656305182547,0.0852079798669965,30,30,9.68681603503815e-05,0.000308290627580779
"598","PWY.2941","host_zero","host_zero",1.07718700938374,0.222270991347135,30,26,9.79473782888811e-05,0.000311204044730559
"599","PWY66.409","benzonase","benzonase",0.746608754252199,0.154269748843526,30,25,9.94629687476883e-05,0.000315491887513536
"600","GLCMANNANAUT.PWY","lypma","lypma",0.766986911042956,0.158998756753104,30,26,0.000103156451273983,0.000326662095700946
"601","PWY.2723","qiaamp","qiaamp",1.33534331881813,0.276866325882487,30,25,0.00010334578602567,0.000326717127202616
"602","PWY.5345","lypma","lypma",1.13331457513671,0.235121175276128,30,25,0.000104048591121906,0.000328392563341564
"603","PWY.5384","qiaamp","qiaamp",1.51276842229313,0.314467567778341,30,24,0.000106373863589386,0.000335174694560254
"604","PWY.7391","host_zero","host_zero",1.74675782167214,0.366248763616555,30,19,0.000117027356431333,0.00036813241261512
"605","PWY.7282","lypma","lypma",0.62021452317258,0.130098483700972,30,29,0.00011758450047345,0.000369273637850506
"606","PWY.4702","molysis","molysis",1.5602232275699,0.327443187185681,30,23,0.000118240412610893,0.000370720765611709
"607","PWY.7328","benzonase","benzonase",1.24789451688434,0.26228053594212,30,23,0.000120174188863168,0.000376163029390477
"608","TRPSYN.PWY","qiaamp","qiaamp",0.878374130706957,0.184728238432875,30,28,0.00012098644693302,0.000378082646665689
"609","TEICHOICACID.PWY","molysis","molysis",1.48746652183089,0.313113245253275,30,23,0.000122220930188768,0.00038131324689435
"610","PWY.6113","host_zero","host_zero",0.835217922705485,0.176343976004367,30,18,0.000126329511741732,0.000393485364441461
"611","PWY.5913","lypma","lypma",1.27410754712571,0.269198927616308,30,26,0.000127311261101647,0.000395894265291537
"612","PWY.4041","benzonase","benzonase",1.22493825477889,0.260896083458143,30,24,0.000138985950953317,0.000431492331391018
"613","PWY66.422","lypma","lypma",0.998021615078828,0.213557047687507,30,24,0.000146195363229692,0.000453134078525961
"614","PWY.5897","lypma","lypma",0.845067595785951,0.181126555485669,30,27,0.000148834014475973,0.000459065953740825
"615","PWY.5898","lypma","lypma",0.845067595785951,0.181126555485669,30,27,0.000148834014475973,0.000459065953740825
"616","PWY.5899","lypma","lypma",0.845067595785951,0.181126555485669,30,27,0.000148834014475973,0.000459065953740825
"617","THISYNARA.PWY","lypma","lypma",0.444327694466178,0.0952499920787677,30,30,0.000149097348351283,0.000459132839331341
"618","PWY.7197","lypma","lypma",0.350788268688958,0.0753337492721509,30,30,0.000152034540999669,0.000467420109869533
"619","PWY.5838","molysis","molysis",1.73796266902507,0.373902575096098,30,20,0.000154988286423559,0.000475731412285562
"620","PWYG.321","host_zero","host_zero",0.794563817274731,0.171059297454559,30,18,0.000156147568538008,0.000478516742293896
"621","GLYCOCAT.PWY","qiaamp","qiaamp",1.20828096953767,0.260421582987246,30,26,0.000158063373119185,0.000483607743842917
"622","P461.PWY","molysis","molysis",1.01669816426423,0.2192099182911,30,23,0.000158688674787662,0.00048474032491408
"623","PWY.6353","molysis","molysis",-1.07875394191597,0.233653332665144,30,29,0.000166667414921964,0.000508295486920916
"624","PWY.5345","benzonase","benzonase",1.08198602890071,0.235121175276128,30,25,0.000172611952800252,0.000525581266539228
"625","PWY.1861","qiaamp","qiaamp",1.3716583730249,0.298533653736408,30,23,0.000175513918244179,0.000533562311462303
"626","PWY.5863","lypma","lypma",0.959143074013501,0.209369584888238,30,27,0.000181133699658076,0.000549766820048474
"627","GLUDEG.I.PWY","molysis","molysis",0.968053300319917,0.211595173014494,30,13,0.000183711445675515,0.000555814883413182
"628","PENTOSE.P.PWY","lypma","lypma",0.988271963148022,0.216012134529521,30,26,0.000183689780433969,0.000555814883413182
"629","PWY.5695","lypma","lypma",0.369390398327487,0.0836793592812679,30,30,0.000184162937728874,0.000556295042424261
"630","PRPP.PWY","lypma","lypma",1.37598526495938,0.301179028253285,30,23,0.000186451223823067,0.000562313214704488
"631","PWY.4702","host_zero","host_zero",1.48895739137306,0.327443187185681,30,23,0.000195989129876049,0.000590141595506329
"632","PWY.4321","molysis","molysis",0.918629979146683,0.202833225129186,30,13,0.000204486781986091,0.000614754566097426
"633","NAD.BIOSYNTHESIS.II","qiaamp","qiaamp",1.34511796564138,0.297262548989254,30,26,0.00020638828076653,0.000618513775167836
"634","PWY.7616","qiaamp","qiaamp",1.59376108798926,0.352202072680571,30,20,0.00020633252399599,0.000618513775167836
"635","PWY1F.823","host_zero","host_zero",1.57854531605328,0.34941686145665,30,17,0.000209956294688848,0.000628215684895767
"636","HISDEG.PWY","qiaamp","qiaamp",0.434999905216828,0.0963398575656259,30,30,0.000211129321359324,0.000630732249343893
"637","MET.SAM.PWY","molysis","molysis",0.942673473116466,0.20881822357828,30,27,0.000211591291363735,0.000631120021336101
"638","PWY.6113","qiaamp","qiaamp",0.795893801050123,0.176343976004367,30,18,0.000212095880189652,0.000631544413075759
"639","PWY.7357","lypma","lypma",0.450288125788691,0.0997826152676757,30,30,0.000212398357871268,0.000631544413075759
"640","PWY.7269","molysis","molysis",-2.52605799095242,0.560348922889297,30,24,0.000214727420832904,0.000637472030597684
"641","PWY.6317","lypma","lypma",0.994562097378286,0.22128604664945,30,24,0.000221611315821966,0.000656882215384924
"642","NONOXIPENT.PWY","lypma","lypma",0.44023858040578,0.101632204655626,30,30,0.000227245217558187,0.000672532575327969
"643","PWY.6595","lypma","lypma",1.1415949389192,0.264325986659167,30,26,0.000234756066724095,0.000693680445996547
"644","PWY1F.823","molysis","molysis",1.55868291959746,0.34941686145665,30,17,0.000239691736249066,0.000707165060362152
"645","CITRULBIO.PWY","benzonase","benzonase",1.02377220593555,0.229908629578361,30,25,0.000244124125206142,0.000719125330064605
"646","ARGSYN.PWY","qiaamp","qiaamp",0.366342712350591,0.0852079798669965,30,30,0.000246679838737914,0.000725528937464454
"647","GLUCOSE1PMETAB.PWY","qiaamp","qiaamp",1.20521647462994,0.27158430412416,30,26,0.000252948407964305,0.000742816035752982
"648","CITRULBIO.PWY","molysis","molysis",1.01856714020821,0.229908629578361,30,25,0.00025735911216597,0.000754602335054542
"649","PWY.5861","molysis","molysis",1.73193625843127,0.391630695590357,30,20,0.0002621711254135,0.000767527177635824
"650","PWY.5347","qiaamp","qiaamp",0.826172521523791,0.187054805804608,30,27,0.000265637483296437,0.000776478797328048
"651","PWY.7003","host_zero","host_zero",1.2182607445102,0.276097843445328,30,19,0.000268325986203058,0.000783132678626437
"652","METSYN.PWY","qiaamp","qiaamp",0.852567056385731,0.19336434188303,30,27,0.000270400830632806,0.000787977880678421
"653","PWY.6897","molysis","molysis",0.74121308354274,0.168138662707193,30,27,0.000270892305587496,0.000788201195430692
"654","PWY.7357","benzonase","benzonase",0.439405535310501,0.0997826152676757,30,30,0.000273889520397925,0.000795007295708529
"655","PWY0.1338","qiaamp","qiaamp",-1.39806222000699,0.317499788802791,30,26,0.000274068304573203,0.000795007295708529
"656","UNMAPPED","benzonase","benzonase",-0.478192548156636,0.112325962356968,30,30,0.000274600081177987,0.000795335600972829
"657","P441.PWY","qiaamp","qiaamp",1.38724796834404,0.315175796509716,30,23,0.000275249515233511,0.000796003164297825
"658","PWY.5791","lypma","lypma",0.970744621273778,0.221455858281809,30,27,0.000287083240538294,0.00082770585284182
"659","PWY.5837","lypma","lypma",0.970744621273778,0.221455858281809,30,27,0.000287083240538294,0.00082770585284182
