"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"236","PWY.6318","benzonase","benzonase",0.702121362025402,0.2708290579563,35,25,0.015967337399016,0.0815281422280265
"237","PWY.5005","host_zero","host_zero",0.695328164003694,0.268656900983053,35,25,0.0167646887363675,0.0842055643709099
"238","PWY.5028","molysis","molysis",0.485472183478083,0.186914600629615,35,34,0.0166402115447398,0.0842055643709099
"239","PWY.5855","host_zero","host_zero",0.932367954490938,0.36441919191795,35,20,0.0169808731469968,0.0842055643709099
"240","PWY.5856","host_zero","host_zero",0.932367954490938,0.36441919191795,35,20,0.0169808731469968,0.0842055643709099
"241","PWY.5857","host_zero","host_zero",0.932367954490938,0.36441919191795,35,20,0.0169808731469968,0.0842055643709099
"242","PWY.6708","host_zero","host_zero",0.932367954490938,0.36441919191795,35,20,0.0169808731469968,0.0842055643709099
"243","THRESYN.PWY","lypma","lypma",-0.169901728083755,0.0657033637897386,35,35,0.0166974123333808,0.0842055643709099
"244","PWY.6608","host_zero","host_zero",0.693388021825795,0.26835132555938,35,25,0.0171554810660355,0.084722765100708
"245","PYRIDNUCSYN.PWY","lypma","lypma",0.737491724615719,0.286890154377588,35,30,0.0176092618587498,0.0866088185297695
"246","ARGININE.SYN4.PWY","lypma","lypma",-0.766621662647762,0.299624589992097,35,24,0.017807766845413,0.086875947565679
"247","GLUTORN.PWY","qiaamp","qiaamp",0.201805769221645,0.0788619288990139,35,35,0.0177589985451979,0.086875947565679
"248","PWY0.1586","benzonase","benzonase",0.552285983079224,0.215451650464427,35,26,0.0180224110570842,0.0875685698539779
"249","RIBOSYN2.PWY","lypma","lypma",-0.259518045230272,0.101472893449003,35,34,0.0181102441368776,0.0876419445178211
"250","PWY.5188","molysis","molysis",0.180586751565819,0.0709800154881647,35,35,0.0185074248327344,0.0888503861491832
"251","PWY.6353","lypma","lypma",1.22885135586698,0.487069065115169,35,14,0.018479580071822,0.0888503861491832
"252","GLYCOLYSIS.E.D","lypma","lypma",0.75583333857734,0.296183984671037,35,23,0.0188449182205128,0.0890514762969331
"253","PWY.2942","lypma","lypma",-0.153384255541197,0.0604988685832843,35,35,0.0187874090370884,0.0890514762969331
"254","PWY0.1296","lypma","lypma",-0.806232534846981,0.316493969118844,35,30,0.0187940753993275,0.0890514762969331
"255","SALVADEHYPOX.PWY","lypma","lypma",1.18673338036654,0.471539788459305,35,14,0.0187658632441683,0.0890514762969331
"256","PWY.7254","molysis","molysis",1.14378518637062,0.453922235297802,35,26,0.0192619001888509,0.0906663661233022
"257","GLYOXYLATE.BYPASS","host_zero","host_zero",0.528750749607785,0.208730499953877,35,28,0.0193818205194694,0.0908758510737769
"258","PWY.6122","molysis","molysis",0.15880275491509,0.0631230316519524,35,35,0.019738038099941,0.0918314127815789
"259","PWY.6277","molysis","molysis",0.15880275491509,0.0631230316519524,35,35,0.019738038099941,0.0918314127815789
"260","ANAGLYCOLYSIS.PWY","lypma","lypma",-0.173902583511651,0.0693565619961903,35,35,0.0200196580830429,0.0927834153464104
"261","ARGORNPROST.PWY","lypma","lypma",-1.03813499533313,0.418999345433084,35,23,0.0208934227552831,0.0957284198483505
"262","ARGSYNBSUB.PWY","molysis","molysis",0.161280970616618,0.0648128453632138,35,35,0.0207882224073556,0.0957284198483505
"263","PWY.561","qiaamp","qiaamp",0.761006367993401,0.306192631465819,35,18,0.020860099155044,0.0957284198483505
"264","ARGSYN.PWY","molysis","molysis",0.144557228323143,0.0586383545505485,35,35,0.02191499932864,0.100028690117467
"265","GLUCONEO.PWY","host_zero","host_zero",0.730528943974163,0.296678278562659,35,22,0.0223379455859565,0.100619955408778
"266","PWY.1269","qiaamp","qiaamp",0.662591636628461,0.269569195964941,35,23,0.0222752562068744,0.100619955408778
"267","PWY.6125","qiaamp","qiaamp",0.120722987773596,0.0490167558705785,35,35,0.0221923208546174,0.100619955408778
"268","PWY.7400","molysis","molysis",0.143936539596677,0.0586166869817679,35,35,0.0223785460992137,0.100619955408778
"269","COLANSYN.PWY","host_zero","host_zero",0.732334505316888,0.299243790315651,35,22,0.0229601526486826,0.102501805402405
"270","PWY.7235","qiaamp","qiaamp",0.328105355999201,0.134239544779648,35,5,0.0229672095092526,0.102501805402405
"271","PWY.6628","molysis","molysis",1.19787413068686,0.492847021295382,35,21,0.0231082819932778,0.10275084797749
"272","ASPASN.PWY","host_zero","host_zero",0.539013326836621,0.222567982110226,35,28,0.0239746821925011,0.105052698334414
"273","GLYCOLYSIS.TCA.GLYOX.BYPASS","lypma","lypma",0.716655767488458,0.293361269458558,35,24,0.023971198115235,0.105052698334414
"274","HSERMETANA.PWY","qiaamp","qiaamp",-0.24664005696908,0.101254150212802,35,35,0.0238959091020816,0.105052698334414
"275","PWY.6703","molysis","molysis",0.776516680309047,0.319323514633425,35,31,0.0238402002673444,0.105052698334414
"276","P125.PWY","lypma","lypma",-0.962945615569085,0.398484792466028,35,21,0.0242882405090905,0.106041050048747
"277","PWY.241","host_zero","host_zero",0.820878700357075,0.340571703877268,35,24,0.0246874824131615,0.107278767158644
"278","PWY.561","benzonase","benzonase",0.735922133296833,0.306192631465818,35,18,0.0249278463107222,0.107278767158644
"279","PWY.5747","qiaamp","qiaamp",0.521809004738841,0.215980403347135,35,26,0.0248999900560009,0.107278767158644
"280","PWY.6125","molysis","molysis",0.117523223340446,0.0487119641703754,35,35,0.0248116805692443,0.107278767158644
"281","GLUTORN.PWY","molysis","molysis",0.188499690938689,0.0784450862886954,35,35,0.0250686180734049,0.107500657574565
"282","PWY.2941","host_zero","host_zero",0.800749829576241,0.335170470625313,35,22,0.0254680755295582,0.108441805700062
"283","PWY.7197","host_zero","host_zero",0.155224411528516,0.0647731243336941,35,35,0.0254567439357344,0.108441805700062
"284","GLYCOGENSYNTH.PWY","benzonase","benzonase",0.587701043603952,0.245937581047554,35,31,0.0256153122763532,0.108684687651428
"285","PWY.724","lypma","lypma",-0.150833463319164,0.0631554888294205,35,35,0.0258212671458211,0.109174129511279
"286","HEME.BIOSYNTHESIS.II","molysis","molysis",0.187707951141637,0.0787609256603242,35,35,0.0261831292423879,0.10957722461403
"287","PWY.6121","molysis","molysis",0.149837807003483,0.0628606342488026,35,35,0.026299969386931,0.10957722461403
"288","PWY.6123","lypma","lypma",-0.156494288953862,0.06562823839489,35,35,0.0262321976734229,0.10957722461403
"289","PWY.6123","molysis","molysis",0.156332156279476,0.06562823839489,35,35,0.0263712822722561,0.10957722461403
"290","PWY.6387","host_zero","host_zero",0.188431604107578,0.0792998698793845,35,35,0.0262207114777807,0.10957722461403
"291","PWY.7357","lypma","lypma",-0.207556828862208,0.0875073439767655,35,35,0.0265637201166167,0.109980413040768
"292","PWY.821","lypma","lypma",-0.792990895979864,0.334791812507341,35,22,0.0266508552762691,0.109980413040768
"293","BIOTIN.BIOSYNTHESIS.PWY","molysis","molysis",0.674342328036245,0.284507007872064,35,18,0.0268534864868716,0.109983928405016
"294","PWY.5022","molysis","molysis",0.951356664801925,0.402566474424676,35,23,0.0269000707840076,0.109983928405016
"295","PWY.6125","benzonase","benzonase",0.116316626052844,0.0490167558705784,35,35,0.026925526041062,0.109983928405016
"296","PWY.5097","qiaamp","qiaamp",0.142320240831979,0.060210377147527,35,35,0.0272294088501307,0.110849451568944
"297","PWY.7219","host_zero","host_zero",0.198978419632578,0.0845954221786598,35,35,0.0275907548122455,0.111942288042949
"298","PWY.5989","benzonase","benzonase",0.908480456293669,0.38615831566845,35,30,0.0278208584900022,0.112285253681801
"299","PWY.6386","host_zero","host_zero",0.195099032256566,0.0830744062418377,35,35,0.0278966334428966,0.112285253681801
"300","PWY.7388","molysis","molysis",0.666803326733929,0.282323388846482,35,32,0.0279548349415273,0.112285253681801
"301","PWY.3781","host_zero","host_zero",0.262664256156688,0.112190874195499,35,35,0.0287273025750438,0.115004649843614
"302","PWY0.862","benzonase","benzonase",0.958312646305907,0.410218906028775,35,30,0.0288367122480065,0.115060391585589
"303","PWY.7664","benzonase","benzonase",0.911273415273158,0.390436767578832,35,30,0.0289369531423332,0.115079302100698
"304","PEPTIDOGLYCANSYN.PWY","host_zero","host_zero",0.184423433066645,0.0792990567653739,35,35,0.0292309779928462,0.115866212109801
"305","PWY.6282","benzonase","benzonase",0.892609104530743,0.384597890997167,35,30,0.0297382555888776,0.117490485195402
"306","PWY.6549","molysis","molysis",0.141587675632945,0.060636097836681,35,5,0.0300180552555804,0.117823311345194
"307","PWY0.1061","lypma","lypma",-0.467791663466948,0.20082211328011,35,15,0.0299268762304337,0.117823311345194
"308","PWY.7388","host_zero","host_zero",0.658936990012904,0.283764631160873,35,32,0.0302641663608458,0.11840363787279
"309","DAPLYSINESYN.PWY","qiaamp","qiaamp",0.166962689792889,0.0726228073905623,35,35,0.0309830893841245,0.120824021708317
"310","PWY.7221","host_zero","host_zero",0.184556644406847,0.0806179171901621,35,35,0.0314833994640043,0.121985518823554
"311","PWY.724","qiaamp","qiaamp",0.145699019060661,0.0634797832554246,35,35,0.0313945041115379,0.121985518823554
"312","BIOTIN.BIOSYNTHESIS.PWY","benzonase","benzonase",0.65443489404232,0.285950104297437,35,18,0.0318434476863121,0.121990406280348
"313","HSERMETANA.PWY","lypma","lypma",-0.231470834873269,0.100522182183793,35,35,0.031732534316896,0.121990406280348
"314","PWY.6969","qiaamp","qiaamp",0.668604543404659,0.290298674182661,35,27,0.0318896082807548,0.121990406280348
"315","PWY66.422","lypma","lypma",-0.645567049691328,0.280150385946208,35,30,0.031631318452773,0.121990406280348
"316","P221.PWY","host_zero","host_zero",0.806702232447281,0.353782052661047,35,18,0.0326814795292027,0.124433684926698
"317","PWY.6608","qiaamp","qiaamp",0.612667703940624,0.268351325559381,35,25,0.0327348366155711,0.124433684926698
"318","COA.PWY","host_zero","host_zero",0.191768939294961,0.0846009755607315,35,35,0.0333241451986997,0.12509531141568
"319","PWY.2941","molysis","molysis",0.756666118965069,0.333859038329839,35,22,0.0332499815290599,0.12509531141568
"320","PWY.6385","lypma","lypma",-0.112067926173262,0.0493316637868772,35,35,0.0331681897376238,0.12509531141568
"321","PWY.7383","host_zero","host_zero",0.495581196621272,0.218374072999857,35,32,0.0332783382676119,0.12509531141568
"322","FASYN.ELONG.PWY","benzonase","benzonase",0.83688890271132,0.370216860087237,35,30,0.033758197506984,0.12549982988217
"323","PWY.2942","qiaamp","qiaamp",0.137485969952856,0.0608239393689636,35,35,0.0338485018354399,0.12549982988217
"324","PWY.4242","host_zero","host_zero",0.194706524074777,0.0861429742192211,35,35,0.0337769071792082,0.12549982988217
"325","PWY.7357","qiaamp","qiaamp",0.198012061581702,0.0877498027152031,35,35,0.033832701863344,0.12549982988217
"326","PWY.6897","qiaamp","qiaamp",0.177549741364086,0.0790087479718611,35,35,0.0346688783108102,0.128147234247013
"327","COLANSYN.PWY","qiaamp","qiaamp",0.670596452478461,0.299243790315651,35,22,0.035588806947291,0.130348061919409
"328","PWY.5345","molysis","molysis",0.679168613401168,0.304316526693415,35,25,0.0355869948034279,0.130348061919409
"329","PWY.7199","host_zero","host_zero",0.439021719859593,0.195455960091167,35,33,0.0355720259919625,0.130348061919409
"330","UDPNAGSYN.PWY","host_zero","host_zero",0.189041659577018,0.0852208382487608,35,35,0.0365293884129187,0.133387615265355
"331","PWY.5028","qiaamp","qiaamp",0.418211741690009,0.187947344305004,35,34,0.0367991165622093,0.13396657237904
"332","COA.PWY.1","host_zero","host_zero",0.187970080868615,0.0849465623589247,35,35,0.0371966364440138,0.135005864201918
"333","ARGSYNBSUB.PWY","qiaamp","qiaamp",0.142791261933611,0.0651496680198478,35,35,0.0390323912324865,0.137003628595763
"334","BIOTIN.BIOSYNTHESIS.PWY","qiaamp","qiaamp",0.62866902321081,0.285950104297437,35,18,0.038482441890306,0.137003628595763
"335","PWY.1269","benzonase","benzonase",0.591354090489695,0.269569195964941,35,23,0.0390598720967693,0.137003628595763
"336","PWY.6122","qiaamp","qiaamp",0.13919530577059,0.0634976972273155,35,35,0.0392251052826044,0.137003628595763
"337","PWY.6123","qiaamp","qiaamp",0.145249239608046,0.0660160615228413,35,35,0.0385878243709106,0.137003628595763
"338","PWY.6277","qiaamp","qiaamp",0.13919530577059,0.0634976972273155,35,35,0.0392251052826044,0.137003628595763
"339","PWY.6385","molysis","molysis",0.108463294035488,0.0493316637868772,35,35,0.0386465447817078,0.137003628595763
"340","PWY.7184","benzonase","benzonase",0.126688684855317,0.0574520054937333,35,35,0.0382541642908854,0.137003628595763
"341","PWY.7254","lypma","lypma",0.993365203642822,0.453922235297803,35,26,0.0392209856172679,0.137003628595763
"342","PWY0.1297","host_zero","host_zero",0.617315262198126,0.279567699410044,35,29,0.0387170015946554,0.137003628595763
"343","PWY4FS.7","molysis","molysis",0.899956919262144,0.416687816469072,35,26,0.0391937241441783,0.137003628595763
"344","PWY4FS.8","molysis","molysis",0.899956919262144,0.416687816469072,35,26,0.0391937241441783,0.137003628595763
"345","PWY66.389","host_zero","host_zero",0.552106380291534,0.250082237279045,35,32,0.038305096987204,0.137003628595763
"346","PWY.3781","molysis","molysis",0.244437017927927,0.111621332453565,35,35,0.0395995084186155,0.137911582787375
"347","TRPSYN.PWY","lypma","lypma",-0.266613234034958,0.121712108709646,35,35,0.0398328764497644,0.138324542138231
"348","PWY.5345","lypma","lypma",0.662339245718611,0.304316526693415,35,25,0.0399634555889259,0.138379206852459
"349","GLUTORN.PWY","host_zero","host_zero",0.171882002691374,0.0788619288990138,35,35,0.0400869936338046,0.138409247360271
"350","PWY.7220","host_zero","host_zero",0.144529761141159,0.0663972680289187,35,35,0.040491625754377,0.139009712347647
"351","PWY.7222","host_zero","host_zero",0.144529761141159,0.0663972680289187,35,35,0.040491625754377,0.139009712347647
"352","PWY.6969","host_zero","host_zero",0.634374268882976,0.290298674182661,35,27,0.0406698848241872,0.139225031855527
"353","PWY.561","molysis","molysis",0.66112831410659,0.304661680163674,35,18,0.0409770851897252,0.139484145914177
"354","PWY.7196","qiaamp","qiaamp",0.519112452371442,0.239281520052142,35,8,0.0409661802489205,0.139484145914177
"355","PWYG.321","benzonase","benzonase",0.715655972978453,0.329751198165259,35,28,0.0413883905680419,0.140487353899973
"356","GLCMANNANAUT.PWY","host_zero","host_zero",0.193662583421187,0.0891121646231964,35,6,0.0418721364273654,0.141295413352094
"357","OANTIGEN.PWY","benzonase","benzonase",0.57779401531851,0.26948388865508,35,27,0.0419782223900827,0.141295413352094
"358","PWY.7234","molysis","molysis",0.156961246704291,0.0724523888862768,35,35,0.0418767395100749,0.141295413352094
"359","PWY.7228","molysis","molysis",0.0950134754026622,0.0444991221981947,35,35,0.0444286529892682,0.149126815743923
"360","PWY.5347","qiaamp","qiaamp",0.496234509205978,0.233328790057709,35,23,0.0449787027503579,0.150553713372726
"361","PWY.5675","benzonase","benzonase",0.85882085079647,0.406605125653573,35,29,0.0454017650624001,0.151247712758835
"362","PWY.6519","qiaamp","qiaamp",0.718727935462276,0.339484637922964,35,24,0.0454370722146873,0.151247712758835
"363","PWY.7117","qiaamp","qiaamp",0.579502949951984,0.274189746774827,35,19,0.046209037321596,0.15297222519924
"364","PWY.7228","qiaamp","qiaamp",0.0947775485697629,0.0447879113080715,35,35,0.0460944711542476,0.15297222519924
"365","ARGSYN.PWY","qiaamp","qiaamp",0.124106468583056,0.0589544780707197,35,35,0.0467375647800123,0.153206438112631
"366","GLYCOLYSIS.TCA.GLYOX.BYPASS","qiaamp","qiaamp",0.622722533458844,0.294875432855341,35,24,0.0472994989382238,0.153206438112631
"367","P185.PWY","molysis","molysis",0.456796760008728,0.216310926016581,35,29,0.0469440101042302,0.153206438112631
"368","PPGPPMET.PWY","qiaamp","qiaamp",0.534541376398718,0.255724360263995,35,25,0.0474240675651548,0.153206438112631
"369","PWY.6168","molysis","molysis",0.436669479205516,0.20794360303063,35,33,0.0466411040120173,0.153206438112631
"370","PWY.6318","qiaamp","qiaamp",0.566998777329615,0.2708290579563,35,25,0.0470327873044089,0.153206438112631
"371","PWY.7111","molysis","molysis",0.145253782343333,0.0692179087706336,35,35,0.0472707970760167,0.153206438112631
"372","PWY.7400","qiaamp","qiaamp",0.123748579142312,0.0589320107768013,35,35,0.0472398471128014,0.153206438112631
"373","TRNA.CHARGING.PWY","host_zero","host_zero",0.283868072535154,0.135263998918526,35,33,0.0471211172920915,0.153206438112631
"374","THRESYN.PWY","host_zero","host_zero",0.138006908586523,0.0660103666094097,35,35,0.0479409452867372,0.154462136552188
"375","PWY.6700","molysis","molysis",0.588992187526898,0.280500084638796,35,31,0.0481059776704292,0.154504280071259
"376","THRESYN.PWY","qiaamp","qiaamp",0.137825671244489,0.0660103666094097,35,35,0.0482104641550153,0.154504280071259
"377","PWY.4984","molysis","molysis",0.639861418974854,0.308093143154933,35,28,0.049408925793551,0.157925081117318
"378","PWY0.1479","qiaamp","qiaamp",0.50429599621209,0.243331795083762,35,24,0.0502846121155315,0.159875877570489
"379","TCA.GLYOX.BYPASS","qiaamp","qiaamp",0.407077336895978,0.195886354787613,35,28,0.050259873270871,0.159875877570489
"380","GLYCOLYSIS.E.D","host_zero","host_zero",0.617431250991725,0.297414418573359,35,23,0.0505677164340271,0.16035289027106
"381","FASYN.INITIAL.PWY","host_zero","host_zero",0.664411922239164,0.321611685903281,35,32,0.0513114426246528,0.162138147569604
"382","PWY66.399","host_zero","host_zero",0.320232987691699,0.155654842082638,35,31,0.0513998110967543,0.162138147569604
"383","ARGSYNBSUB.PWY","lypma","lypma",-0.133342320843358,0.0648128453632138,35,35,0.0515560919196038,0.16220650329797
"384","METSYN.PWY","host_zero","host_zero",0.633363810007386,0.307712138939969,35,24,0.0518368334021043,0.162665063149833
"385","P105.PWY","host_zero","host_zero",0.512563439369597,0.248972257713687,35,28,0.0521110583254816,0.16267830383991
"386","PWY.7282","host_zero","host_zero",0.591725629504989,0.292122498066248,35,22,0.0520944052804168,0.16267830383991
"387","FERMENTATION.PWY","host_zero","host_zero",0.776250548707379,0.379207365844967,35,23,0.0528992964144562,0.16428776334902
"388","PWY.7228","benzonase","benzonase",0.0917405518609184,0.0447879113080715,35,35,0.0528659121881571,0.16428776334902
"389","PWY.5083","host_zero","host_zero",0.612793218370451,0.301232451269873,35,28,0.0535026477622066,0.165309462957587
"390","TEICHOICACID.PWY","host_zero","host_zero",0.777000320413211,0.381612606339401,35,18,0.053495441963464,0.165309462957587
"391","PWY.4981","host_zero","host_zero",0.273503134375784,0.134827398315064,35,35,0.0543544439284318,0.167511777324195
"392","PWY.5840","host_zero","host_zero",0.653236098871636,0.322796983352693,35,23,0.0548534972845652,0.168618531193625
"393","GLYCOLYSIS.E.D","qiaamp","qiaamp",0.603675493943066,0.29741441857336,35,23,0.0554517392487706,0.168735721703961
"394","HEME.BIOSYNTHESIS.II","qiaamp","qiaamp",0.160038488639269,0.0791346798669988,35,35,0.0552716117616526,0.168735721703961
"395","PWY.5188","qiaamp","qiaamp",0.144528888667661,0.0713636084671257,35,35,0.0550489817612942,0.168735721703961
"396","PWY.6124","molysis","molysis",0.145997776004712,0.0719859360559567,35,35,0.0554455277178359,0.168735721703961
"397","HEXITOLDEGSUPER.PWY","molysis","molysis",0.49016198116737,0.24290165630842,35,20,0.0564877417909563,0.171455236418394
"398","PWY.6123","host_zero","host_zero",0.132644181343015,0.0660160615228412,35,35,0.056931185189078,0.172367030534771
"399","PWY.7184","qiaamp","qiaamp",0.115380434910686,0.0574520054937334,35,35,0.0571082087537613,0.172469653003214
"400","PANTOSYN.PWY","lypma","lypma",0.362430551321674,0.180541238475856,35,34,0.0575759351028326,0.172970144605115
"401","PWY.5690","host_zero","host_zero",0.731795155677623,0.366715146956019,35,28,0.0576581223389787,0.172970144605115
"402","PWY.7220","qiaamp","qiaamp",0.132866418761349,0.0663972680289187,35,35,0.0578481064529971,0.172970144605115
"403","PWY.7222","qiaamp","qiaamp",0.132866418761349,0.0663972680289187,35,35,0.0578481064529971,0.172970144605115
"404","MET.SAM.PWY","host_zero","host_zero",0.612945872275372,0.306455868393116,35,24,0.0582735445416909,0.173810943496875
"405","PWY.6606","host_zero","host_zero",0.68199296133976,0.34287943414267,35,24,0.0595690081358893,0.177236184700609
"406","LACTOSECAT.PWY","host_zero","host_zero",0.637855868444665,0.321550613209781,35,23,0.0598934768080866,0.177658811740267
"407","PWY.5028","lypma","lypma",0.371132907142974,0.186914600629615,35,34,0.0600059223056338,0.177658811740267
"408","NAGLIPASYN.PWY","host_zero","host_zero",0.6490255103505,0.328091755655284,35,20,0.0612168094651052,0.17868872256412
"409","PWY.2942","molysis","molysis",0.119579420283923,0.0604988685832842,35,35,0.0606620537606866,0.17868872256412
"410","PWY.5897","host_zero","host_zero",0.643889014929249,0.327217111722175,35,23,0.0613918100759714,0.17868872256412
"411","PWY.5898","host_zero","host_zero",0.643889014929249,0.327217111722175,35,23,0.0613918100759714,0.17868872256412
"412","PWY.5899","host_zero","host_zero",0.643889014929249,0.327217111722175,35,23,0.0613918100759714,0.17868872256412
"413","PWY.7197","qiaamp","qiaamp",0.127786040632586,0.0647731243336941,35,35,0.0611654492653586,0.17868872256412
"414","PWY.724","molysis","molysis",0.124724245384719,0.0631554888294204,35,35,0.0608033268427038,0.17868872256412
"415","P105.PWY","qiaamp","qiaamp",0.488613142961225,0.248972257713687,35,28,0.0630565550986942,0.183091925045606
"416","GLYOXYLATE.BYPASS","qiaamp","qiaamp",0.408723235328148,0.208730499953878,35,28,0.063699158074656,0.183419382401955
"417","PWY.5022","qiaamp","qiaamp",0.786168983446705,0.404008759318685,35,23,0.0637781918891445,0.183419382401955
"418","PWY.6121","qiaamp","qiaamp",0.1235222808262,0.0632396312564457,35,35,0.0636499490713461,0.183419382401955
"419","PWY66.400","host_zero","host_zero",0.341253774011836,0.174928326664136,35,31,0.0634797655341002,0.183419382401955
"420","PWY0.166","benzonase","benzonase",0.107274361501982,0.0550928824589029,35,35,0.0643702074591681,0.184681190448327
"421","FASYN.INITIAL.PWY","molysis","molysis",0.624254135761635,0.319977732972922,35,32,0.0646128893945315,0.184937129977222
"422","PWY.4981","lypma","lypma",-0.260617046409212,0.134459566104784,35,35,0.0652637207592213,0.186357306907255
"423","PWY.7117","benzonase","benzonase",0.531216041287328,0.274189746774827,35,19,0.0657267793367978,0.18723586075849
"424","PWY0.1298","host_zero","host_zero",0.984365885164373,0.510933710526225,35,23,0.066116322439648,0.187901340895698
"425","ARGSYNBSUB.PWY","host_zero","host_zero",0.125638069962957,0.0651496680198477,35,35,0.0665207628467536,0.188605927600796
"426","PANTOSYN.PWY","host_zero","host_zero",0.34999781926345,0.181412085138752,35,34,0.0669760186321296,0.189450944722338
"427","ARGSYN.PWY","host_zero","host_zero",0.113269523845652,0.0589544780707197,35,35,0.0675363706122458,0.190452127214688
"428","PWY.6737","host_zero","host_zero",0.428568957388819,0.222248488556473,35,29,0.0677673485401202,0.190452127214688
"429","PWY.7197","benzonase","benzonase",0.124396398608058,0.0647731243336941,35,35,0.0678041183195859,0.190452127214688
"430","GLYCOGENSYNTH.PWY","qiaamp","qiaamp",0.469935710056402,0.245937581047554,35,31,0.0688031039181725,0.191031659496309
"431","PWY.3841","host_zero","host_zero",0.175738867615635,0.0920036363026229,35,35,0.0685287641649778,0.191031659496309
"432","PWY.5791","host_zero","host_zero",0.654336127046795,0.342063747460329,35,23,0.0685635274913984,0.191031659496309
"433","PWY.5837","host_zero","host_zero",0.654336127046795,0.342063747460329,35,23,0.0685635274913984,0.191031659496309
"434","PWY.7400","host_zero","host_zero",0.112676761341188,0.0589320107768012,35,35,0.0687777190583155,0.191031659496309
"435","PWY.6936","molysis","molysis",0.18299083502645,0.0955202792753461,35,35,0.0690437251097072,0.191259054614246
"436","ASPASN.PWY","qiaamp","qiaamp",0.42477480951105,0.222567982110227,35,28,0.069226977033168,0.191326851662769
"437","PWY.5097","molysis","molysis",0.114087442858521,0.059875513710233,35,35,0.0698492245685139,0.191776463981865
"438","PWY.6700","qiaamp","qiaamp",0.538416429164438,0.281941958209677,35,31,0.0698671101145548,0.191776463981865
"439","PWY1G.0","host_zero","host_zero",0.386163607579895,0.202701900271123,35,10,0.0697635519483044,0.191776463981865
"440","PWY.5028","host_zero","host_zero",0.357692195162717,0.187947344305004,35,34,0.0703822447770182,0.192693197990251
"441","PWY.7184","molysis","molysis",0.108605683077759,0.0571194672267094,35,35,0.070620176817298,0.192693197990251
"442","PWY.7282","qiaamp","qiaamp",0.548172066314461,0.292122498066248,35,22,0.0706808244910298,0.192693197990251
"443","PWY.6124","benzonase","benzonase",0.137460541603202,0.0725011024992281,35,35,0.0717559105241251,0.194742955363898
"444","PWY.6609","lypma","lypma",-0.239567227711847,0.126799244905919,35,35,0.0717214504599987,0.194742955363898
"445","FASYN.INITIAL.PWY","lypma","lypma",0.603982267023543,0.319977732972923,35,32,0.0730608578526147,0.197395367068163
"446","PWY.7388","lypma","lypma",0.533030142817109,0.282323388846482,35,32,0.0729665254914661,0.197395367068163
"447","PWY.4984","qiaamp","qiaamp",0.58075110005318,0.309486635677447,35,28,0.0734489682523466,0.198000015087422
"448","GLUTORN.PWY","benzonase","benzonase",0.147974312583687,0.0788619288990138,35,35,0.0737064626475194,0.198250641719332
"449","FAO.PWY","qiaamp","qiaamp",0.440279367062773,0.234834636049501,35,26,0.0740008386461461,0.198354018620713
"450","HOMOSER.METSYN.PWY","host_zero","host_zero",0.597076134081675,0.318391508355203,35,24,0.0744033331257778,0.198354018620713
"451","PWY.7663","benzonase","benzonase",0.332262187078105,0.177691315780411,35,34,0.0741867802663516,0.198354018620713
"452","THISYNARA.PWY","lypma","lypma",-0.610862409012828,0.32606170673649,35,24,0.074357828430326,0.198354018620713
"453","PWY.241","qiaamp","qiaamp",0.635966549613304,0.340571703877268,35,24,0.0751564666575812,0.199919519475464
"454","PWY0.162","host_zero","host_zero",0.168242560165079,0.0903964595752046,35,35,0.0754672889340524,0.200304147941703
"455","THRESYN.PWY","molysis","molysis",0.122255016602641,0.0657033637897386,35,35,0.0759181586382323,0.201057980569384
"456","ILEUSYN.PWY","molysis","molysis",0.102773656472554,0.0553311981663083,35,35,0.0766170567371309,0.202020904525695
"457","VALSYN.PWY","molysis","molysis",0.102773656472554,0.0553311981663083,35,35,0.0766170567371309,0.202020904525695
"458","TYRFUMCAT.PWY","qiaamp","qiaamp",0.756320272538513,0.409485825879033,35,20,0.0772248827277418,0.203179003683251
"459","PWY.5083","benzonase","benzonase",0.556144574902897,0.301232451269873,35,28,0.0776493589219909,0.203850713509802
"460","PWY.5136","qiaamp","qiaamp",0.434346454221541,0.23527027543263,35,26,0.0782132001584219,0.204884578675866
"461","DAPLYSINESYN.PWY","lypma","lypma",-0.132998039961279,0.0723060013558636,35,35,0.0790323955243118,0.206129460065321
"462","PRPP.PWY","molysis","molysis",0.186470162907704,0.101241824168414,35,4,0.0791780982872754,0.206129460065321
"463","PWY.6606","qiaamp","qiaamp",0.631822743994757,0.34287943414267,35,24,0.0792016099670073,0.206129460065321
"464","PWY.5686","lypma","lypma",-0.102412533792563,0.0557069304846166,35,35,0.0794531453537812,0.206338448601953
"465","HEME.BIOSYNTHESIS.II","host_zero","host_zero",0.145291193838098,0.0791346798669988,35,35,0.0797024950351873,0.206540874230969
"466","PWY.5100","molysis","molysis",0.446448370334997,0.24357333332378,35,32,0.0805694697167021,0.207561109140047
"467","PWY.5918","lypma","lypma",-0.204476312782335,0.111711516349909,35,35,0.0804367341921266,0.207561109140047
"468","PWY0.1296","qiaamp","qiaamp",-0.584139305061395,0.318640787492572,35,30,0.0809574450587734,0.207561109140047
"469","TRPSYN.PWY","benzonase","benzonase",0.224653022837732,0.122544270608746,35,35,0.0807956362796572,0.207561109140047
