"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"384","PWY.7357","benzonase","benzonase",1.10137491430338,0.387641625673749,27,13,0.0112081519796018,0.046992512206143
"385","GLUTORN.PWY","molysis","molysis",1.2866048673055,0.455287164486895,27,19,0.0113748709775128,0.0475676422695991
"386","PWY.6897","qiaamp","qiaamp",0.766426078226579,0.271016837515093,27,12,0.0114856528513392,0.0476693946373022
"387","PWY.7383","molysis","molysis",1.40461323631288,0.497483509860585,27,18,0.0114880280243933,0.0476693946373022
"388","PWY.7663","host_zero","host_zero",1.05162495412437,0.379584410181137,27,23,0.0114630482167941,0.0476693946373022
"389","PWY.5345","host_zero","host_zero",1.04826649241255,0.370958671530073,27,13,0.0115575123932362,0.0478344343267618
"390","PWY.5695","qiaamp","qiaamp",1.40379382336621,0.499533789725438,27,19,0.011914812200516,0.0491867888277711
"391","CITRULBIO.PWY","molysis","molysis",1.74359002449179,0.622519386203793,27,22,0.0119945052810008,0.0493891393923564
"392","PWY4FS.7","benzonase","benzonase",1.29505264841741,0.464190068708332,27,20,0.0120648792380087,0.0494260956060917
"393","PWY4FS.8","benzonase","benzonase",1.29503068834321,0.464148668378022,27,20,0.0120596299423123,0.0494260956060917
"394","PWY.7196","host_zero","host_zero",1.81585865850152,0.647730799483795,27,13,0.012113935415328,0.0495011066463911
"395","PWY.7539","molysis","molysis",1.0325081289611,0.36839291062915,27,17,0.0121469805240079,0.0495104775788678
"396","NADSYN.PWY","benzonase","benzonase",1.52509256998925,0.544402688057636,27,11,0.0122066630580596,0.0496280998067575
"397","PWY.4981","qiaamp","qiaamp",1.60462091272221,0.573416629254801,27,16,0.0123031092196602,0.0498942212686471
"398","P185.PWY","host_zero","host_zero",1.27744031045304,0.458334387693565,27,13,0.0125152754319659,0.0506271192097114
"399","PWY.5384","molysis","molysis",1.16938371386473,0.421057038669113,27,9,0.0127568910685522,0.0514751744871405
"400","PWY.5083","lypma","lypma",1.47208144971778,0.531284740133475,27,20,0.0127914310990381,0.0514855101736284
"401","GLUCOSE1PMETAB.PWY","molysis","molysis",2.00407328103917,0.72453867372659,27,12,0.0129818836687243,0.0519285004114616
"402","PWY.621","molysis","molysis",1.30944005952365,0.473059105815519,27,9,0.0129861505517222,0.0519285004114616
"403","PWY.7269","molysis","molysis",0.865397025811879,0.31227663618205,27,7,0.0129982519663472,0.0519285004114616
"404","PWY.5103","host_zero","host_zero",1.39511361052663,0.514263244971802,27,22,0.0130332466724396,0.0519394236203659
"405","PWY.5345","benzonase","benzonase",1.02639900600623,0.370958671530073,27,13,0.0130896455615444,0.0520353811212012
"406","VALSYN.PWY","benzonase","benzonase",0.857657495661715,0.310656782424093,27,25,0.0131682878752921,0.0522190726089168
"407","SULFATE.CYS.PWY","host_zero","host_zero",0.788780261855252,0.285508331160173,27,13,0.0132087629406479,0.0522508804286072
"408","PRPP.PWY","molysis","molysis",1.09808476145871,0.400891219164103,27,10,0.0135188091324219,0.0530860553736569
"409","PWY.1861","qiaamp","qiaamp",0.567546637635728,0.206071046273259,27,8,0.0134612138887423,0.0530860553736569
"410","PWY.5651","benzonase","benzonase",1.59305832699259,0.578636066873676,27,11,0.0135109208175336,0.0530860553736569
"411","PWY.6545","host_zero","host_zero",0.445534406538202,0.162015159656441,27,10,0.0135586003020222,0.0531127651733715
"412","PWY.4702","molysis","molysis",1.11589770852002,0.409344764964234,27,5,0.0137604054228146,0.0537724580842996
"413","ANAEROFRUCAT.PWY","molysis","molysis",1.09458643849808,0.399967728072183,27,15,0.0139391426794611,0.0538177930789746
"414","GLUCONEO.PWY","host_zero","host_zero",0.846631362657493,0.309280177357262,27,11,0.0138958099032161,0.0538177930789746
"415","GLYCOGENSYNTH.PWY","qiaamp","qiaamp",1.16522708456693,0.425795517283097,27,14,0.0139099360256085,0.0538177930789746
"416","NAGLIPASYN.PWY","host_zero","host_zero",1.67538844776623,0.613291145290223,27,17,0.0139210910496619,0.0538177930789746
"417","PWY.841","qiaamp","qiaamp",1.11448574156834,0.40758662081942,27,16,0.0139265104792808,0.0538177930789746
"418","PWY.6628","qiaamp","qiaamp",1.00945235343791,0.369372759694948,27,12,0.0140064487927623,0.053948283627625
"419","X1CMET2.PWY","host_zero","host_zero",0.92348414560384,0.338864618528441,27,22,0.0140838653441951,0.0541170004872414
"420","PWY.5265","qiaamp","qiaamp",0.578290267197086,0.212136016012011,27,14,0.0143382877588114,0.0549270627716065
"421","PWY.6123","lypma","lypma",0.797623361482897,0.298898133434264,27,23,0.0143765852453041,0.0549270627716065
"422","PWY.6519","host_zero","host_zero",1.14415137889502,0.421444574405737,27,13,0.0143970313600111,0.0549270627716065
"423","PWY.5022","benzonase","benzonase",0.760141416592938,0.279364995641555,27,12,0.0144676634396717,0.0550660476072611
"424","PWY.6628","host_zero","host_zero",1.00310501197534,0.369372759694948,27,12,0.0145219465204664,0.0551422969291295
"425","BRANCHED.CHAIN.AA.SYN.PWY","host_zero","host_zero",1.35258242480883,0.497563939098178,27,22,0.0146442041953874,0.0553743875108395
"426","HEME.BIOSYNTHESIS.II","benzonase","benzonase",1.03331956333265,0.382263143809523,27,21,0.0146518565711911,0.0553743875108395
"427","FASYN.INITIAL.PWY","host_zero","host_zero",1.09211093714447,0.403591229559225,27,17,0.0148552190278271,0.0553794497137956
"428","P185.PWY","qiaamp","qiaamp",1.24108692625734,0.458334387693565,27,13,0.0147900668569219,0.0553794497137956
"429","PWY.1042","host_zero","host_zero",0.775164161711511,0.286470890939898,27,16,0.0149148776114483,0.0553794497137956
"430","PWY.6471","qiaamp","qiaamp",0.540994950185983,0.199560011658654,27,14,0.0147986946529521,0.0553794497137956
"431","PWY.7187","host_zero","host_zero",0.831515032693384,0.306708837875228,27,17,0.0147080420297739,0.0553794497137956
"432","PWY.7200","molysis","molysis",0.601836547532566,0.222411134359604,27,10,0.0148641603973249,0.0553794497137956
"433","PWY0.1261","qiaamp","qiaamp",0.955438537226339,0.353004350443978,27,13,0.0148181647903404,0.0553794497137956
"434","TCA","benzonase","benzonase",0.883991288696853,0.326841686039291,27,21,0.0149283734011101,0.0553794497137956
"435","ARGSYNBSUB.PWY","qiaamp","qiaamp",0.880238642886443,0.325556940782111,27,20,0.0149924799013071,0.0554894083703549
"436","GLYCOLYSIS.TCA.GLYOX.BYPASS","qiaamp","qiaamp",0.803795040013298,0.298456960347964,27,10,0.015319167626442,0.0565684859600267
"437","PWY.7210","host_zero","host_zero",0.89090160608095,0.330956366416112,27,6,0.0153675372253607,0.0566172424092237
"438","COA.PWY.1","host_zero","host_zero",0.892336945973417,0.332573966206254,27,23,0.0154791969477597,0.0567399842802333
"439","PWY.5973","molysis","molysis",1.03878072466522,0.394191056680546,27,22,0.015472425617998,0.0567399842802333
"440","PWY66.399","qiaamp","qiaamp",0.843797914789283,0.314266324286214,27,12,0.0155065795548464,0.0567399842802333
"441","PWY.5667","host_zero","host_zero",1.25543498719856,0.470936307090999,27,22,0.0157157370282127,0.057230055158726
"442","PWY0.1319","host_zero","host_zero",1.25557957788321,0.471154174647585,27,22,0.0157471518231774,0.057230055158726
"443","UDPNAGSYN.PWY","qiaamp","qiaamp",1.07763580524179,0.403826701624169,27,24,0.015720507755798,0.057230055158726
"444","COA.PWY","host_zero","host_zero",0.808106207646666,0.302703044254735,27,23,0.0159596444409225,0.057500751414729
"445","DTDPRHAMSYN.PWY","molysis","molysis",1.10646624478531,0.42208972702671,27,23,0.0159496409411425,0.057500751414729
"446","HISDEG.PWY","molysis","molysis",1.32141625075094,0.49520525892775,27,22,0.0160247410200768,0.057500751414729
"447","PWY.5265","host_zero","host_zero",0.567235259802042,0.212136016012011,27,14,0.0159879641283404,0.057500751414729
"448","PWY.7323","host_zero","host_zero",1.334400700631,0.499841259364226,27,10,0.0160359238417474,0.057500751414729
"449","PWY0.781","molysis","molysis",1.23019963325601,0.461916028572132,27,13,0.0160282436102737,0.057500751414729
"450","PWY.4242","molysis","molysis",0.955478381665112,0.359932607578512,27,20,0.0162989126955292,0.0583138876440046
"451","PWY3O.19","host_zero","host_zero",1.65546827207023,0.622208521413448,27,9,0.0163398119788866,0.0583305926519013
"452","TCA","lypma","lypma",0.821913122398135,0.309048269625238,27,21,0.0164478114492463,0.0585862310470942
"453","PANTO.PWY","host_zero","host_zero",1.20491209611018,0.455421216185599,27,23,0.0165505498012528,0.0588220423399935
"454","PWY4FS.7","molysis","molysis",1.22370690002455,0.464190068708332,27,20,0.0167341496480392,0.0592166678623942
"455","PWY4FS.8","molysis","molysis",1.22358409273413,0.464148668378022,27,20,0.0167351452654592,0.0592166678623942
"456","FAO.PWY","host_zero","host_zero",1.25502591958261,0.475754882161402,27,19,0.0168955213116562,0.0596530467363301
"457","PWY.4984","qiaamp","qiaamp",1.52812419863969,0.576913012139165,27,21,0.0169568434518915,0.0597385513294207
"458","HISDEG.PWY","host_zero","host_zero",1.30445557511339,0.49520525892775,27,22,0.0172139361664226,0.0605118716767256
"459","ILEUSYN.PWY","host_zero","host_zero",1.12041113844206,0.424875844762535,27,22,0.017317648030902,0.0606089410514559
"460","PANTO.PWY","molysis","molysis",1.1955300619001,0.455421216185599,27,23,0.0172833083146753,0.0606089410514559
"461","PWY.5971","benzonase","benzonase",0.888699641019938,0.337580094396601,27,13,0.0173921309104178,0.0606089410514559
"462","PWY.6284","lypma","lypma",0.85234896312007,0.323547948976038,27,13,0.0173725407244528,0.0606089410514559
"463","PWY.6121","host_zero","host_zero",1.04085101054258,0.397517068742153,27,21,0.0176940306786231,0.0613952357598774
"464","URSIN.PWY","molysis","molysis",1.45372347006167,0.55441334145753,27,8,0.0176629993026194,0.0613952357598774
"465","PWY.7117","molysis","molysis",0.912979640423458,0.349338796217981,27,9,0.0178386120889657,0.0617637966951284
"466","ANAGLYCOLYSIS.PWY","host_zero","host_zero",0.953890582110834,0.365195545218847,27,17,0.0180951980267789,0.0625177442556096
"467","PWY.6122","host_zero","host_zero",1.04064158057483,0.399758516353691,27,21,0.0182149520303131,0.0626625486512907
"468","PWY.6277","host_zero","host_zero",1.04064158057483,0.399758516353691,27,21,0.0182149520303131,0.0626625486512907
"469","HOMOSER.METSYN.PWY","host_zero","host_zero",0.961233542173618,0.369791294885835,27,21,0.018365622847244,0.0630461679830762
"470","PWY.6936","benzonase","benzonase",1.02410425554479,0.393488996285883,27,17,0.0184965546215416,0.063226014736055
"471","PWY.7383","host_zero","host_zero",1.29219015405709,0.497483509860585,27,18,0.0184924518221764,0.063226014736055
"472","PWY.7234","benzonase","benzonase",0.796221810878696,0.308511929627801,27,20,0.0187551325579855,0.0639740750388914
"473","FERMENTATION.PWY","host_zero","host_zero",0.791136994442845,0.305697170641192,27,12,0.0189033834159973,0.0643434403800331
"474","PWY.7323","molysis","molysis",1.29350222666568,0.499841259364226,27,10,0.0190144746410355,0.0644490614148782
"475","PWY.7323","qiaamp","qiaamp",1.2939769855147,0.499841259364226,27,10,0.0189770568206521,0.0644490614148782
"476","PWY.6471","host_zero","host_zero",0.515975418592198,0.199560011658654,27,14,0.0192075209170233,0.0649666148664025
"477","METSYN.PWY","benzonase","benzonase",1.03493125463968,0.402315201018724,27,19,0.0193444204801569,0.0652924884131083
"478","PWY.5870","host_zero","host_zero",0.546060404856004,0.212190796574337,27,8,0.0195236829129821,0.0657596851253164
"479","PWY.5659","lypma","lypma",0.921245482227053,0.358015186129423,27,16,0.0196887340309126,0.0658064446481796
"480","PWY.5855","host_zero","host_zero",1.93767083765174,0.75752360455194,27,16,0.0199054276668717,0.0658064446481796
"481","PWY.5856","host_zero","host_zero",1.93767083765174,0.75752360455194,27,16,0.0199054276668717,0.0658064446481796
"482","PWY.5857","host_zero","host_zero",1.93767083765174,0.75752360455194,27,16,0.0199054276668717,0.0658064446481796
"483","PWY.6708","host_zero","host_zero",1.93767083765174,0.75752360455194,27,16,0.0199054276668717,0.0658064446481796
"484","PWY.6737","benzonase","benzonase",0.883509285612512,0.344121284997133,27,14,0.019846251562059,0.0658064446481796
"485","PWY.6897","benzonase","benzonase",0.697285058007307,0.271016837515093,27,12,0.0196058084981577,0.0658064446481796
"486","PWY3O.19","qiaamp","qiaamp",1.59875439197881,0.622208521413448,27,9,0.0197497999933213,0.0658064446481796
"487","PWY66.399","host_zero","host_zero",0.806732069817709,0.314266324286214,27,12,0.0198250789645633,0.0658064446481796
"488","PWY.6703","benzonase","benzonase",1.75847900476943,0.689997427674515,27,19,0.0202197170270813,0.0667084926508214
"489","PWY0.1479","host_zero","host_zero",1.5286512514401,0.600725804836705,27,17,0.0204272841610466,0.0672554754586607
"490","GLYOXYLATE.BYPASS","benzonase","benzonase",1.54650053155703,0.607491070503577,27,21,0.0205899208083912,0.0676525969418567
"491","PWY.7210","molysis","molysis",0.84257411216025,0.330956366416112,27,6,0.020809610327466,0.0682351784668437
"492","PWY.1042","qiaamp","qiaamp",0.727457045485097,0.286470890939898,27,16,0.0210796948635445,0.0689803022973714
"493","UNMAPPED","host_zero","host_zero",-0.485149102533264,0.191340182363606,27,27,0.0212372566308742,0.0692462201685529
"494","PWY.5514","host_zero","host_zero",0.533182864790847,0.210464540090198,27,8,0.0212469768715932,0.0692462201685529
"495","PWY.5871","host_zero","host_zero",0.567555658531774,0.224346529120037,27,8,0.0213695823863806,0.069364975084824
"496","PWY.5873","host_zero","host_zero",0.567555658531774,0.224346529120037,27,8,0.0213695823863806,0.069364975084824
"497","PWY.5136","host_zero","host_zero",1.2226716298178,0.484505873127616,27,19,0.0214483174594873,0.0694804650096069
"498","PWY0.1319","molysis","molysis",1.18369269942155,0.471154174647585,27,22,0.0217009035968608,0.0701575397408553
"499","PWY.5667","molysis","molysis",1.18219559259147,0.470936307090999,27,22,0.0217916406270611,0.0703097022235839
"500","P441.PWY","molysis","molysis",0.793854828209022,0.316489507182891,27,7,0.0219097103759923,0.0704484352403912
"501","PWY.7411","host_zero","host_zero",0.896109271992786,0.355542950495763,27,6,0.0219221528294633,0.0704484352403912
"502","PHOSLIPSYN.PWY","qiaamp","qiaamp",0.907836272057073,0.360745824402904,27,15,0.022006289235917,0.0705779395813273
"503","UDPNAGSYN.PWY","benzonase","benzonase",1.00819354422025,0.403826701624169,27,24,0.022536007834943,0.0721331463504139
"504","PWY.4981","benzonase","benzonase",1.43527953157859,0.573416629254801,27,16,0.0227448267540459,0.0726570854643133
"505","PWY.5173","benzonase","benzonase",0.846020025118273,0.338539914114923,27,19,0.0229256778287707,0.0729453385460887
"506","PWY.7210","qiaamp","qiaamp",0.82703807623176,0.330956366416112,27,6,0.022917814523898,0.0729453385460887
"507","PWY.5464","molysis","molysis",0.321033714093741,0.129062747992648,27,5,0.0233549303975478,0.0738575771781002
"508","PWY.5872","host_zero","host_zero",0.548408740265938,0.220454291995056,27,8,0.0232804712889946,0.0738575771781002
"509","PWY.7411","qiaamp","qiaamp",0.885475198510442,0.355542950495762,27,6,0.0233099195930623,0.0738575771781002
"510","PWY.841","benzonase","benzonase",1.01296979859829,0.40758662081942,27,16,0.0233958784849883,0.0738575771781002
"511","PWY.6284","benzonase","benzonase",0.849288801206142,0.34212566666206,27,13,0.0237051712845708,0.074687525965086
"512","PWY.7228","benzonase","benzonase",0.895772899420038,0.36087995013853,27,23,0.0237940340716184,0.0748210837017687
"513","PWY.6897","host_zero","host_zero",0.671321837433604,0.271016837515093,27,12,0.0238838868455795,0.0749572277219942
"514","PWY0.1586","molysis","molysis",0.833348275316234,0.337696725559411,27,24,0.0240465153488858,0.0753207971044868
"515","HEME.BIOSYNTHESIS.II","qiaamp","qiaamp",0.94210821322468,0.382263143809523,27,21,0.0241347348539027,0.0754503361452102
"516","PWY.5918","benzonase","benzonase",1.03473859428325,0.419626982986684,27,13,0.0244470844524314,0.0762786937372376
"517","GLYOXYLATE.BYPASS","molysis","molysis",1.49454446864685,0.607491070503577,27,21,0.0245629152642161,0.0764918637821818
"518","GLUCONEO.PWY","benzonase","benzonase",0.761021973353605,0.309280177357262,27,11,0.0246888010828883,0.0765028051467522
"519","HEXITOLDEGSUPER.PWY","benzonase","benzonase",0.554508224303881,0.225412218952634,27,11,0.0247089805442926,0.0765028051467522
"520","MET.SAM.PWY","benzonase","benzonase",0.964986199542898,0.393370315681534,27,19,0.0246903835865506,0.0765028051467522
"521","PWY.7388","host_zero","host_zero",1.14418944627413,0.466130484226097,27,16,0.0249665981209329,0.0771520594524029
"522","HEXITOLDEGSUPER.PWY","host_zero","host_zero",0.552441438332289,0.225412218952634,27,11,0.0251766988511132,0.0775037956984555
"523","PWY.6318","molysis","molysis",1.85027476850129,0.756864435911764,27,19,0.0251357882313253,0.0775037956984555
"524","UNINTEGRATED","molysis","molysis",0.587664457422012,0.239816486619174,27,27,0.0252633987682493,0.0776222748413768
"525","PWY.6892","benzonase","benzonase",0.822193891675793,0.336040307710031,27,9,0.0255018936895227,0.0782058073145364
"526","P4.PWY","host_zero","host_zero",0.986889759948285,0.404235086951366,27,14,0.0255820872094511,0.0783025863255062
"527","PHOSLIPSYN.PWY","benzonase","benzonase",0.879641962315513,0.360745824402904,27,15,0.0258305106549007,0.0789129452644973
"528","GLYCOLYSIS.E.D","lypma","lypma",0.584807956209055,0.239914809760065,27,10,0.0260185096509696,0.0793367434432975
"529","FASYN.ELONG.PWY","molysis","molysis",1.00138381810349,0.412858210396595,27,17,0.0264825505356166,0.0804469931364956
"530","P185.PWY","benzonase","benzonase",1.11207831125313,0.458334387693565,27,13,0.0264814822603714,0.0804469931364956
"531","PWY.6891","benzonase","benzonase",0.833004291340819,0.34398405878242,27,9,0.026836209514275,0.0813677915592896
"532","GOLPDLCAT.PWY","molysis","molysis",0.279134194421336,0.116104755180681,27,5,0.0274793538530654,0.0831612024500664
"533","PWY.6606","molysis","molysis",1.04092938714564,0.433593815236632,27,15,0.02789350100155,0.0842561662523367
"534","PWY.6470","molysis","molysis",0.316768810916961,0.131959450062109,27,5,0.0279494719974387,0.0842671346739256
"535","PWY.7411","molysis","molysis",0.851482471121621,0.355542950495763,27,6,0.0283226248566263,0.0852325719984455
"536","PWY.6163","benzonase","benzonase",0.766116854562081,0.325642885785824,27,20,0.0284695108004853,0.0853594210913995
"537","PWY3O.19","molysis","molysis",1.48771254373263,0.622208521413448,27,9,0.0284708131217898,0.0853594210913995
"538","THISYNARA.PWY","host_zero","host_zero",0.892721456926006,0.373723546145272,27,15,0.028656397619612,0.0857561341404746
"539","PWY.7234","qiaamp","qiaamp",0.732886206366534,0.308511929627801,27,20,0.0287304471795513,0.0858182188480103
"540","PWY.6606","benzonase","benzonase",1.03338393506939,0.433593815236632,27,15,0.0288958583481928,0.086152466556649
"541","PWY66.398","molysis","molysis",0.372532585199155,0.156465933860412,27,5,0.0290295044902346,0.0863909468193673
"542","ARGSYNBSUB.PWY","benzonase","benzonase",0.774834398927738,0.325556940782111,27,20,0.0291989915835469,0.0866970438305845
"543","PWY.2723","host_zero","host_zero",1.67241341884323,0.704036329422412,27,12,0.0292400588819922,0.0866970438305845
"544","PWY.6703","molysis","molysis",1.63435748905463,0.689997427674515,27,19,0.029314533628021,0.0867580866564592
"545","PWY.5686","host_zero","host_zero",0.900074413280083,0.38534579208636,27,22,0.0295010806683601,0.086848622531586
"546","PWY.5690","molysis","molysis",1.15609298453471,0.487939685604731,27,19,0.0296687840946412,0.086848622531586
"547","PWY.6163","qiaamp","qiaamp",0.76056394380263,0.325642885785824,27,20,0.0295123328962986,0.086848622531586
"548","PWY.6549","molysis","molysis",1.04618194796312,0.441874558771313,27,6,0.0296518636950173,0.086848622531586
"549","PWY.7199","host_zero","host_zero",0.551193427683808,0.232086499941524,27,16,0.0294987617521041,0.086848622531586
"550","URSIN.PWY","qiaamp","qiaamp",1.31476550263469,0.55441334145753,27,8,0.0295661611916183,0.086848622531586
"551","REDCITCYC","molysis","molysis",0.695276554919452,0.295000466351858,27,8,0.0302975657172727,0.0885282773227025
"552","PWY.5265","benzonase","benzonase",0.500896110651489,0.212136016012011,27,14,0.0303698635818174,0.0885787687803008
"553","PWY.6353","lypma","lypma",0.639924780351655,0.27116835056072,27,10,0.0304447366019512,0.0885983879493983
"554","SALVADEHYPOX.PWY","lypma","lypma",0.683728126811024,0.289815685248409,27,10,0.0304866502633333,0.0885983879493983
"555","PWY.6519","molysis","molysis",0.990571884671552,0.421444574405737,27,13,0.0306382701635975,0.0887187319485467
"556","TCA.GLYOX.BYPASS","molysis","molysis",1.21485162489741,0.516055782462949,27,17,0.0306256061157168,0.0887187319485467
"557","PWY.6471","benzonase","benzonase",0.469983814409266,0.199560011658654,27,14,0.0307455182459854,0.0888694513034767
"558","PWY.561","molysis","molysis",0.891177725838338,0.379182393325948,27,8,0.030887848729754,0.0891208538618351
"559","NAGLIPASYN.PWY","molysis","molysis",1.43831949987576,0.613291145290223,27,17,0.0310064805322248,0.0893031013539927
"560","PWY.5347","benzonase","benzonase",0.928719714912232,0.39690141592188,27,19,0.0311592510923393,0.0895828468904754
"561","PWY.6124","lypma","lypma",0.728889982112547,0.315950200907062,27,22,0.0313406732171669,0.0899438215323329
"562","GLUCONEO.PWY","qiaamp","qiaamp",0.724043884559989,0.309280177357262,27,11,0.0314737038146675,0.0899765860554232
"563","PWY.3841","host_zero","host_zero",0.864272679487867,0.37126387874582,27,22,0.0315710516187656,0.0899765860554232
"564","PWY.7187","qiaamp","qiaamp",0.717678759301282,0.306708837875228,27,17,0.0315756342368411,0.0899765860554232
"565","PWY.821","benzonase","benzonase",0.704983657154078,0.300933407569697,27,11,0.0314942094624843,0.0899765860554232
"566","GLYCOLYSIS","host_zero","host_zero",0.606881282644287,0.259915544054151,27,15,0.0319474107413246,0.0907148700062302
"567","PWY.6285","benzonase","benzonase",0.538589050778783,0.230924513981798,27,6,0.0318935775529463,0.0907148700062302
"568","SALVADEHYPOX.PWY","benzonase","benzonase",0.714393806732451,0.306560122733477,27,10,0.0322587352388503,0.091437612208713
"569","SO4ASSIM.PWY","molysis","molysis",1.1077705605187,0.47662955630047,27,16,0.0325104805933928,0.0919892333134664
"570","PWY.6305","molysis","molysis",1.15757044056742,0.499634854802067,27,8,0.0328583775201488,0.0928105049253325
"571","NONOXIPENT.PWY","lypma","lypma",0.809554941294262,0.34839816602999,27,24,0.0330378300330527,0.0931539515818123
"572","PWY.241","qiaamp","qiaamp",1.40896912186445,0.610112915478794,27,11,0.0333314169699198,0.0933279675157754
"573","PWY.2941","host_zero","host_zero",0.754408935910272,0.326011554762583,27,16,0.0332824282940887,0.0933279675157754
"574","PWY.6595","molysis","molysis",0.85281578136874,0.368551301002446,27,8,0.0332311087161231,0.0933279675157754
"575","PWY.6595","qiaamp","qiaamp",0.853121500915381,0.368551301002446,27,8,0.0331758052315771,0.0933279675157754
"576","PWY.1861","benzonase","benzonase",0.47640300158455,0.206071046273259,27,8,0.0334482369874015,0.0934924679682576
"577","PWY0.881","benzonase","benzonase",0.894332103664685,0.386910840571625,27,11,0.0335193261574248,0.0935287956905613
"578","P4.PWY","qiaamp","qiaamp",0.9304867981462,0.404235086951366,27,14,0.0339454833472883,0.0945540280088827
"579","PWY.7228","qiaamp","qiaamp",0.830936364443077,0.36087995013853,27,23,0.0342083167661779,0.0951215716641561
"580","FOLSYN.PWY","benzonase","benzonase",0.392976436778207,0.171115409992751,27,8,0.0344954784465232,0.0957546901705213
"581","PWY4FS.7","lypma","lypma",1.0094366756261,0.441113590981041,27,20,0.0346262300817269,0.0957873375113063
"582","PWY4FS.8","lypma","lypma",1.00942485590601,0.441074397088183,27,20,0.0346138686821573,0.0957873375113063
"583","GLYCOLYSIS.TCA.GLYOX.BYPASS","lypma","lypma",0.646736575253811,0.282151698030648,27,10,0.0348705922040113,0.0962682754824617
"584","GLYCOLYSIS.TCA.GLYOX.BYPASS","benzonase","benzonase",0.683382132691617,0.298456960347964,27,10,0.0349930176272934,0.0962682754824617
"585","PWY.2723","qiaamp","qiaamp",1.60925650839108,0.704036329422412,27,12,0.035039260517219,0.0962682754824617
"586","PWY.6353","benzonase","benzonase",0.656731287549965,0.286836215206254,27,10,0.0350054432897644,0.0962682754824617
"587","PWY.6151","host_zero","host_zero",0.828747053597603,0.363522895576735,27,24,0.0354229003447726,0.0969912747535441
"588","PWY66.409","molysis","molysis",0.679607680811284,0.29830997820976,27,7,0.0354074894196744,0.0969912747535441
"589","PWY.5871","qiaamp","qiaamp",0.510841778440352,0.224346529120037,27,8,0.0357288199510463,0.0974414436735252
"590","PWY.5873","qiaamp","qiaamp",0.510841778440352,0.224346529120037,27,8,0.0357288199510463,0.0974414436735252
"591","PWY.5989","molysis","molysis",0.977044296491378,0.429201848071743,27,17,0.0357688777708406,0.0974414436735252
"592","HEXITOLDEGSUPER.PWY","qiaamp","qiaamp",0.512602290953752,0.225412218952634,27,11,0.0359856275638467,0.0977082104482002
"593","PWY.6125","benzonase","benzonase",0.967433993513889,0.425779394882491,27,22,0.0360238305969266,0.0977082104482002
"594","THISYNARA.PWY","qiaamp","qiaamp",0.85003817900497,0.373723546145272,27,15,0.0360488677057335,0.0977082104482002
"595","COLANSYN.PWY","qiaamp","qiaamp",1.43197149233457,0.631507772497219,27,12,0.0363172327683077,0.0982701592554209
"596","PWY.6612","benzonase","benzonase",0.386819146206668,0.170660106774802,27,8,0.0366203706573143,0.0987739300658654
"597","PYRIDNUCSYN.PWY","benzonase","benzonase",1.11007534177933,0.491554051805193,27,19,0.0366261094716284,0.0987739300658654
"598","PWY.6588","molysis","molysis",0.299568135939268,0.132530510731087,27,5,0.0368545412852802,0.0992237649988314
"599","THISYN.PWY","molysis","molysis",0.871883825209488,0.386194192904836,27,7,0.036963291322346,0.0993504157411971
"600","PANTOSYN.PWY","molysis","molysis",0.924590077415239,0.410140109995004,27,20,0.0371718205727875,0.0997443852036466
"601","CALVIN.PWY","qiaamp","qiaamp",1.05546514730587,0.470229353815401,27,20,0.0377599916116429,0.10098602407765
"602","HISTSYN.PWY","molysis","molysis",1.23532239206451,0.55144820623472,27,15,0.0377186861336064,0.10098602407765
"603","PWY.7199","qiaamp","qiaamp",0.52236031540497,0.232086499941524,27,16,0.037833174115483,0.101013947472517
"604","COLANSYN.PWY","host_zero","host_zero",1.41789641538963,0.631507772497219,27,12,0.0379696706419614,0.101043255757947
"605","PWY.6703","qiaamp","qiaamp",1.54631113010576,0.689997427674515,27,19,0.0379458308186167,0.101043255757947
"606","PWY.6609","lypma","lypma",0.716521529625406,0.318995344547405,27,18,0.0382377286492357,0.101588685025197
"607","PWY.821","lypma","lypma",0.63833958082414,0.284472241437006,27,11,0.0384034373069052,0.101860846893109
"608","PWY.6318","lypma","lypma",1.6078017192151,0.718690704554046,27,19,0.0385541181527127,0.10209231945044
"609","PWY.6895","molysis","molysis",0.859662620398882,0.38523966138388,27,7,0.038941535342739,0.102948886538276
"610","PWY.7210","benzonase","benzonase",0.738710861282241,0.330956366416112,27,6,0.0392572894083514,0.10361350155319
"611","PWY.7269","host_zero","host_zero",0.696597737256598,0.31227663618205,27,7,0.0393403329612637,0.103662743154885
"612","CATECHOL.ORTHO.CLEAVAGE.PWY","qiaamp","qiaamp",0.625031320818888,0.281017502892948,27,6,0.0396012107292804,0.103671462234376
"613","PWY.5913","qiaamp","qiaamp",0.73815595110293,0.332182252369998,27,20,0.0395168830178429,0.103671462234376
"614","PWY.7220","qiaamp","qiaamp",0.747721010490833,0.335795666702038,27,24,0.0395586801596049,0.103671462234376
"615","PWY.7222","qiaamp","qiaamp",0.747721010490833,0.335795666702038,27,24,0.0395586801596049,0.103671462234376
"616","GLYCOCAT.PWY","host_zero","host_zero",1.58596132958676,0.718493915540426,27,12,0.0409463533247027,0.107018878007746
"617","PWY.2941","qiaamp","qiaamp",0.719747988043713,0.326011554762583,27,16,0.0411264110822248,0.107141621104178
