"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"203","Listeria_marthii","host_zero","host_zero",0.466730436536291,0.175300018084508,31,14,0.0136275726124409,0.0201392698706023
"204","Listeria_marthii","benzonase","benzonase",0.465427409243039,0.175243527469453,31,14,0.0138334584146553,0.0203433211980225
"205","Gemella_sanguinis","host_zero","host_zero",0.418680106948275,0.160257479413581,31,31,0.0152648807935704,0.0223388499418104
"206","Bacillus_ginsengihumi","molysis","molysis",0.48787878061472,0.188859054091342,31,28,0.0163080031987864,0.0237495192215336
"207","Granulicatella_elegans","host_zero","host_zero",-0.40445269135164,0.156933896325659,31,20,0.016532975219188,0.023960833650997
"208","Cryptococcus_gattii_VGII","lypma","lypma",0.502700809196711,0.197149127781261,31,29,0.0175821134117047,0.0253588174207279
"209","Paludisphaera_borealis","lypma","lypma",0.438773120436525,0.175799886754426,31,9,0.019835777048857,0.0284724072471632
"210","Pseudomonas_fluorescens_group","lypma","lypma",-0.162059535932215,0.0651986040039749,31,8,0.0202923449431025,0.0289890642044322
"211","Cryptococcus_neoformans","lypma","lypma",0.66002284027902,0.269944787455042,31,30,0.0222004799433089,0.0315646634265055
"212","Kouleothrix_aurantiaca","qiaamp","qiaamp",-0.256704885094607,0.111195391430108,31,5,0.0298917037530445,0.0422995807826101
"213","Saccharomyces_cerevisiae","log10.Final_reads","log10.Final_reads",0.340943443097749,0.151033059164381,31,30,0.0333575474119732,0.0469824611436242
"214","Anaerobiospirillum_thomasii","host_zero","host_zero",-0.416227297628129,0.187146956382867,31,4,0.0358079412531239,0.0501980484856877
"215","Anaerobiospirillum_thomasii","benzonase","benzonase",-0.404189662599686,0.187086648079495,31,4,0.0409410474659625,0.0571270429757616
"216","Anaerobiospirillum_thomasii","molysis","molysis",-0.40307240156656,0.187099853749152,31,4,0.0414685474397224,0.0575952047773922
"217","Erwinia_persicina","log10.Final_reads","log10.Final_reads",0.307334453199879,0.143218157817163,31,7,0.0422019450607458,0.0583437028489574
"218","Erwinia_persicina","lypma","lypma",-0.333043163392591,0.159511962019823,31,7,0.047595681491522,0.0654986442543881
"219","Bacillus_intestinalis","log10.Final_reads","log10.Final_reads",0.175242356662866,0.0851187447785145,31,31,0.0505248717897528,0.0692121531366476
"220","Cryptococcus_neoformans","log10.Final_reads","log10.Final_reads",0.495095195995472,0.242370507403403,31,30,0.0522118630375258,0.0711979950511716
"221","Staphylococcus_epidermidis","log10.Final_reads","log10.Final_reads",-0.873813009381845,0.432905909058354,31,18,0.0548496828397759,0.0744565830404197
"222","Kouleothrix_aurantiaca","host_zero","host_zero",-0.21792772197358,0.110669785322636,31,5,0.0605832584128909,0.0818692681255282
"223","Anaerobiospirillum_thomasii","qiaamp","qiaamp",-0.361046403136243,0.188035776967301,31,4,0.0668073155421454,0.0898753123885364
"224","Listeria_innocua","log10.Final_reads","log10.Final_reads",0.45268980162693,0.240113520802497,31,26,0.0715504590848986,0.0958265077029892
"225","Pseudomonas_formosensis","benzonase","benzonase",0.237116372124554,0.126245574869002,31,7,0.0725541275488889,0.0967388367318518
"226","Saccharomyces_kudriavzevii","lypma","lypma",0.644783329494098,0.345104323671313,31,29,0.0739657333805869,0.0981846018326375
"227","Limnochorda_pilosa","lypma","lypma",-0.286635949252704,0.157550782654862,31,7,0.081360682593502,0.10752513118084
"228","Staphylococcus_aureus","lypma","lypma",0.19696292839528,0.109941827784445,31,31,0.0858297964098427,0.11293394264453
"229","Kouleothrix_aurantiaca","benzonase","benzonase",-0.194105769499541,0.11063412186801,31,5,0.0921089002589393,0.120666681561929
"230","Kouleothrix_aurantiaca","molysis","molysis",-0.191894758850911,0.110641931071292,31,5,0.0956794297580037,0.124799256206092
"231","Brochothrix_campestris","lypma","lypma",0.21481897890647,0.126589980742575,31,29,0.102636202857131,0.133293769944325
"232","Alkalilimnicola_ehrlichii","log10.Final_reads","log10.Final_reads",0.746238306447961,0.44097055531876,31,13,0.103540416536891,0.133888469659773
"233","Cryptococcus_gattii_VGI","lypma","lypma",0.347308959357049,0.209611435767315,31,29,0.110553067470957,0.142343005327413
"234","Staphylococcus_argenteus","lypma","lypma",0.238359704595127,0.148708869186044,31,31,0.122046328528785,0.15646965195998
"235","Nannocystis_exedens","lypma","lypma",-0.234634222062801,0.151982102862687,31,9,0.13571455760596,0.173252626731013
"236","Enterococcus_faecalis","benzonase","benzonase",0.621338875811978,0.411116523673708,31,31,0.143756822509543,0.18274172352908
"237","Anaerobiospirillum_thomasii","log10.Final_reads","log10.Final_reads",0.306240379048024,0.211889102908911,31,4,0.161309347639394,0.204189047644803
"238","Pseudomonas_aeruginosa_group","lypma","lypma",-0.341475565428875,0.243311974025754,31,21,0.173290220619423,0.218433051200954
"239","Cryptococcus_gattii_VGIII","log10.Final_reads","log10.Final_reads",0.45193494696603,0.327872385298368,31,29,0.180798791536417,0.226944089794666
"240","Gemmata_obscuriglobus","qiaamp","qiaamp",-0.223831113589274,0.174667669777754,31,5,0.212272376651976,0.265340470814969
"241","Listeria_floridensis","log10.Final_reads","log10.Final_reads",0.0944889113215388,0.0745636143533537,31,31,0.217233547601409,0.270415204483081
"242","Sutterella_parvirubra","log10.Final_reads","log10.Final_reads",-0.220135846331654,0.176636211402107,31,12,0.224694515095726,0.278546919540156
"243","Staphylococcus_aureus","log10.Final_reads","log10.Final_reads",-0.111883847993705,0.0987115062905651,31,31,0.268224234356232,0.331141030069422
"244","Saccharomyces_cerevisiae_x_Saccharomyces_kudriavzevii","lypma","lypma",0.206724114277023,0.18613544842187,31,28,0.277739214103316,0.341482640290963
"245","Gemmata_obscuriglobus","host_zero","host_zero",-0.190212782426567,0.173842038491849,31,5,0.284740741877398,0.3486621329111
"246","Sutterella_parvirubra","lypma","lypma",-0.211920466448511,0.196731958251189,31,12,0.292098116720945,0.356217215513348
"247","Cupriavidus_sp","molysis","molysis",-0.264765690231588,0.253531460571772,31,6,0.306746717302939,0.372566863120979
"248","Cupriavidus_sp","benzonase","benzonase",-0.260089995919952,0.253513566101794,31,6,0.315149316865706,0.381229012337548
"249","Pseudomonas_formosensis","qiaamp","qiaamp",0.1287940993918,0.126886044529962,31,7,0.32021217162768,0.385797797141783
"250","Salmonella_enterica","lypma","lypma",-0.235007229237207,0.239799795434033,31,22,0.336855461339547,0.404226553607457
"251","Gemmata_obscuriglobus","benzonase","benzonase",-0.169560052243213,0.173786017712251,31,5,0.338954182252955,0.405124520621061
"252","Gemmata_obscuriglobus","molysis","molysis",-0.167643189785845,0.173798284545637,31,5,0.344372302872414,0.409967027229064
"253","Listeria_monocytogenes","log10.Final_reads","log10.Final_reads",-0.0698712086667072,0.0735020186723611,31,31,0.351281719640763,0.416539588506834
"254","Bacillus_intestinalis","lypma","lypma",0.0887103001319741,0.0948026297169579,31,31,0.358729574919386,0.423696348329983
"255","Staphylococcus_argenteus","log10.Final_reads","log10.Final_reads",0.124057126142884,0.133518577705489,31,31,0.362069373563495,0.425963968898229
"256","Enterococcus_faecalis","molysis","molysis",-0.354871597985691,0.411145542682053,31,31,0.396610326039529,0.464777725827573
"257","Agitococcus_lubricus","lypma","lypma",-0.112072848115315,0.133502059472145,31,9,0.409482433578835,0.477995058652337
"258","Cupriavidus_sp","host_zero","host_zero",-0.209712957824765,0.253595287449684,31,6,0.416406789469687,0.484193941243822
"259","Granulicatella_elegans","lypma","lypma",0.154353569903907,0.197896350394573,31,20,0.443032107208559,0.513164602944277
"260","Staphylococcus_epidermidis","benzonase","benzonase",0.290469804760068,0.382232565750924,31,18,0.454697450481962,0.524650904402264
"261","Cutibacterium_acnes","host_zero","host_zero",0.104256097056664,0.144694184711937,31,6,0.478160282512084,0.549609520128832
"262","Klebsiella_pneumoniae","lypma","lypma",-0.135171140844083,0.189606223881663,31,11,0.482779377535153,0.552800813971549
"263","Cutibacterium_acnes","qiaamp","qiaamp",0.101896279942412,0.145381383543836,31,6,0.490112240533905,0.554438087447076
"264","Enterococcus_faecalis","lypma","lypma",0.366232135564411,0.518592145024008,31,31,0.486860579173281,0.554438087447076
"265","Bacillus_ginsengihumi","lypma","lypma",0.166389493614344,0.23821448076399,31,28,0.491586663539082,0.554438087447076
"266","Erysipelothrix_larvae","benzonase","benzonase",0.0868518730100396,0.124347410432939,31,5,0.491601770869741,0.554438087447076
"267","Lactobacillus_fermentum","log10.Final_reads","log10.Final_reads",0.0847392908074749,0.123562220336779,31,31,0.499409415066296,0.561134174231793
"268","Erysipelothrix_larvae","host_zero","host_zero",0.0845793458219734,0.124387494433742,31,5,0.503032338120471,0.563095900881124
"269","Listeria_marthii","lypma","lypma",-0.135419864160583,0.221056346750214,31,14,0.545900009889293,0.608810419950884
"270","Gemella_sanguinis","lypma","lypma",0.117817822129175,0.202087446000638,31,31,0.565328925369477,0.62814325041053
"271","Cryptococcus_gattii_VGIII","lypma","lypma",0.204322052847722,0.365174139007074,31,29,0.580991964388433,0.642050622602697
"272","Brevundimonas_diminuta","qiaamp","qiaamp",0.134839657432158,0.241721025711891,31,5,0.582125897826446,0.642050622602697
"273","Escherichia_coli","lypma","lypma",-0.291501034520787,0.531916814792169,31,23,0.588739622780421,0.646966618440023
"274","Cupriavidus_sp","qiaamp","qiaamp",-0.127709661667569,0.254799692351357,31,6,0.620785524965795,0.679692180619483
"275","Listeria_marthii","qiaamp","qiaamp",-0.0787964407815277,0.176132573780505,31,14,0.65861956437096,0.718494070222866
"276","Gemella_haemolysans","log10.Final_reads","log10.Final_reads",0.0311867495635134,0.070737899486362,31,31,0.663247615600027,0.720921321304377
"277","Listeria_innocua","lypma","lypma",0.116964525530408,0.267431025468084,31,26,0.66575834173669,0.721037915238292
"278","Thiohalorhabdus_denitrificans","lypma","lypma",-0.113628863876981,0.30562573518628,31,11,0.713310974524137,0.767653202332311
"279","Listeria_marthii","log10.Final_reads","log10.Final_reads",-0.0736277682614959,0.198475915877853,31,14,0.713917478169049,0.767653202332311
"280","Alkalilimnicola_ehrlichii","lypma","lypma",-0.168198558300582,0.491139388635794,31,13,0.734981369744116,0.787480039011553
"281","Thermoleophilum_album","lypma","lypma",0.046054085600326,0.139966252201259,31,9,0.744981782323988,0.795354216004257
"282","Hydrogenibacillus_schlegelii","lypma","lypma",0.096151137131615,0.300843650246852,31,10,0.752033299010284,0.800035424479026
"283","Salmonella_enterica","log10.Final_reads","log10.Final_reads",0.0663142890572145,0.215304761549651,31,22,0.760738098195552,0.806436146497051
"284","Staphylococcus_epidermidis","lypma","lypma",0.146084404346035,0.482157234643592,31,18,0.76451511626435,0.807586390420088
"285","Gemella_sanguinis","log10.Final_reads","log10.Final_reads",0.0536092601093616,0.181444647584424,31,31,0.770185184886686,0.808198737673542
"286","Pseudomonas_formosensis","host_zero","host_zero",0.0372624752957877,0.126286270752469,31,7,0.77048279658211,0.808198737673542
"287","Anaerobiospirillum_thomasii","lypma","lypma",-0.0630357529818284,0.235995540305504,31,4,0.791669623442616,0.827529223110748
"288","Pseudomonas_aeruginosa_group","log10.Final_reads","log10.Final_reads",-0.0558608218672686,0.21845817864428,31,21,0.800357560406213,0.833705792089806
"289","Pseudomonas_formosensis","molysis","molysis",-0.0241870791033425,0.126254486019928,31,7,0.849687460550442,0.882028505761705
"290","Brevundimonas_diminuta","host_zero","host_zero",0.0390115651857083,0.240578441961031,31,5,0.872539446882254,0.902627014016125
"291","Cutibacterium_acnes","molysis","molysis",-0.0191357631672752,0.144657766929276,31,6,0.895863252921912,0.923570363837022
"292","Cutibacterium_acnes","benzonase","benzonase",-0.0150067303810285,0.144647556858851,31,6,0.918232331245845,0.936971766577393
"293","Erysipelothrix_larvae","log10.Final_reads","log10.Final_reads",0.0153141059827818,0.140832397801504,31,5,0.914312816769486,0.936971766577393
"294","Brevundimonas_diminuta","molysis","molysis",-0.0253224136507888,0.24051789126627,31,5,0.917026351885149,0.936971766577393
"295","Enterococcus_faecalis","log10.Final_reads","log10.Final_reads",0.0384056359218972,0.465619071625236,31,31,0.934946752032547,0.947581167600554
"296","Brevundimonas_diminuta","benzonase","benzonase",-0.019858451995483,0.240500915305279,31,5,0.934877307897783,0.947581167600554
"297","Escherichia_coli","log10.Final_reads","log10.Final_reads",0.0338576144153157,0.477582655005151,31,23,0.944069785356804,0.953605843794752
"298","Erysipelothrix_larvae","lypma","lypma",0.0103985343410019,0.156854776179658,31,5,0.94769290498428,0.954053260051289
"299","Pseudomonas_putida_group","lypma","lypma",-0.00869889146889467,0.150469405639651,31,7,0.954377272331719,0.957569169563598
"300","Erysipelothrix_larvae","molysis","molysis",0.000258929362902586,0.124356187600319,31,5,0.998355889346772,0.998355889346772
