"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"442","Granulicatella_elegans","sampletype_treatment","Nasal*Host zero",3.34899847835252,0.847446666323648,155,45,0.000137923151476317,0.00115143988449685
"443","Cryptococcus_neoformans","sampletype_treatment","BAL*Host zero",-2.49046714289832,0.633395272593694,155,31,0.000139302040046817,0.00116032624779403
"444","Cupriavidus_sp","sampletype_treatment","Neg.*QIAamp",11.1035272926034,2.82379512137577,155,113,0.00014732237426208,0.00121914894783785
"445","Anaerobiospirillum_thomasii","sampletype_treatment","Sputum*Molysis",3.56931352554173,0.908680592557112,155,16,0.000147355130280673,0.00121914894783785
"446","Listeria_floridensis","sample_type","Sputum",-3.59165726855491,0.916977687521402,155,34,0.000147283049969146,0.00121914894783785
"447","Escherichia_coli","sampletype_treatment","Nasal*Molysis",-8.45600326773401,2.15640560506887,155,33,0.000153948789359553,0.00127085242222987
"448","Cryptococcus_neoformans","sampletype_treatment","Neg.*Molysis",-2.04448345645817,0.525540354050828,155,31,0.000162419647302273,0.00133778682711024
"449","Abiotrophia_sp_HMSC24B09","sampletype_treatment","Sputum*Host zero",1.93250991120824,0.494945384010453,155,16,0.000164036741312035,0.00134809704998087
"450","Saccharomyces_kudriavzevii","sampletype_treatment","Sputum*lyPMA",3.18886275216521,0.82062620600352,155,30,0.00016503902903044,0.00135332003804961
"451","Listeria_floridensis","sample_type","Nasal",-3.55938312939169,0.916926972475345,155,34,0.000167494521858013,0.00137040972429284
"452","Acholeplasma_oculi","sampletype_treatment","Neg.*Host zero",-3.51450072453508,0.906348406439689,155,44,0.000170099331534562,0.00138864277292596
"453","Eubacterium_sulci","sampletype_treatment","Sputum*Control",-2.47266266445711,0.635973855619075,155,18,0.000175441733499771,0.00142626277026573
"454","Microbacterium_laevaniformans","sampletype_treatment","Neg.*Molysis",6.85288283377371,1.77116550451153,155,32,0.000175480568482558,0.00142626277026573
"455","Brevundimonas_diminuta","sampletype_treatment","Neg.*Molysis",7.97174852049668,2.06480422405716,155,30,0.000180924018766763,0.00146727391043814
"456","Cryptococcus_neoformans","treatment","Host zero",2.00727559864729,0.520309108759123,155,31,0.000182865984189624,0.00147977079311341
"457","Cryptococcus_neoformans","sample_type","Mock",2.08767289412633,0.541464830647736,155,31,0.000184373447729303,0.00148870464359109
"458","Oribacterium_sinus","sample_type","Sputum",4.1645892444426,1.03770443918869,155,18,0.000187235744859871,0.00150851506229896
"459","Granulicatella_elegans","sampletype_treatment","Nasal*lyPMA",3.4918665490576,0.905919208425913,155,45,0.000188486877455817,0.00151528666189971
"460","Actinomyces_naeslundii","sampletype_treatment","Sputum*lyPMA",-4.4588738546962,1.155496865807,155,23,0.000193218296708013,0.00154994677141863
"461","Listeria_floridensis","sampletype_treatment","BAL*Molysis",-3.51689665892059,0.917010579174271,155,34,0.000198609630847053,0.00158629770092127
"462","Neisseria_flavescens","sampletype_treatment","Sputum*Molysis",-4.58750929080695,1.1914101474657,155,19,0.000198517909356228,0.00158629770092127
"463","Prevotella_melaninogenica","sampletype_treatment","Sputum*Molysis",-6.10077670496245,1.58427588953199,155,27,0.000199486036252548,0.00158642990037048
"464","Escherichia_coli","treatment","Molysis",-8.36740486741896,2.17297613848838,155,33,0.000199058694183455,0.00158642990037048
"465","Staphylococcus_argenteus","log10.Final_reads","log10.Final_reads",1.04524484029086,0.271680069952893,155,65,0.000200750145443918,0.00159304954126464
"466","Collinsella_aerofaciens","sample_type","Sputum",6.21318952544483,1.61732925151488,155,31,0.000202394773222701,0.00160265389096946
"467","Acholeplasma_oculi","sampletype_treatment","BAL*Molysis",-4.19014326862519,1.09472267194621,155,44,0.00020416217992063,0.0016131872460538
"468","Listeria_floridensis","treatment","Host zero",2.87749768609986,0.753783216650342,155,34,0.000211837603241828,0.00167025802556057
"469","Kouleothrix_aurantiaca","sampletype_treatment","Sputum*Control",-5.7666107245791,1.51229582659566,155,17,0.00021512937980524,0.00169259576008814
"470","Thermoleophilum_album","sample_type","Sputum",10.5820824522451,2.77611653782495,155,52,0.00021670009523153,0.00170132627958371
"471","Actinomyces_johnsonii","sampletype_treatment","Sputum*lyPMA",-1.69231916841233,0.442644139871283,155,16,0.000219896206977951,0.00172275372345783
"472","Cryptococcus_neoformans","treatment","Molysis",1.97244435720843,0.518865097276116,155,31,0.000224420260018864,0.00175447194802883
"473","Stenotrophomonas_maltophilia","sample_type","Sputum",6.75006900424065,1.68738920750248,155,19,0.000225028907696721,0.00175551092896597
"474","Streptococcus_sp_HPH0090","sampletype_treatment","Sputum*Control",-2.75970535022245,0.725799071810949,155,19,0.000236277994561896,0.001839379324754
"475","Enterococcus_faecalis","sampletype_treatment","Neg.*Host zero",7.34231619854057,1.93781374707751,155,44,0.000246264204207944,0.00191308402847856
"476","Abiotrophia_sp_HMSC24B09","sampletype_treatment","Sputum*Molysis",1.91938328652978,0.506456767286792,155,16,0.000247137865029953,0.00191583765117758
"477","Veillonella_parvula","sampletype_treatment","Sputum*QIAamp",-4.98406486737808,1.31691375801569,155,22,0.000252399433926997,0.00195197539508739
"478","Listeria_floridensis","treatment","lyPMA",1.91084088271127,0.507078175618766,155,34,0.000252857517304004,0.00195197539508739
"479","Microbacterium_laevaniformans","sampletype_treatment","Neg.*Host zero",6.649580235094,1.76617385021744,155,32,0.000255937300735693,0.00197162555264031
"480","Pseudopropionibacterium_propionicum","sample_type","Sputum",3.58893780560481,0.931500703325847,155,21,0.000258373704406499,0.00198624785262496
"481","Rothia_aeria","sampletype_treatment","Sputum*Host zero",2.92356556486474,0.7742211565948,155,17,0.000259196180425885,0.00198842807852706
"482","Hydrogenibacillus_schlegelii","sampletype_treatment","Nasal*Control",-5.35769336467189,1.42883182590361,155,22,0.000277842264836814,0.0021270497038337
"483","Veillonella_dispar","sample_type","Sputum",6.39287806124136,1.68921968201701,155,24,0.00028219380746199,0.00215589057874688
"484","Abiotrophia_defectiva","sampletype_treatment","Sputum*lyPMA",-1.63223675342906,0.435060133743601,155,17,0.000283400477360069,0.00216063587078235
"485","Actinomyces_sp_HMSC035G02","sample_type","Sputum",4.68329629236279,1.21665107958631,155,26,0.000288839972556213,0.00219756597676789
"486","Actinomyces_johnsonii","sampletype_treatment","Sputum*Control",-1.9873603296156,0.531804206662327,155,16,0.000298662718835912,0.00226762434671711
"487","Cryptococcus_gattii_VGIII","log10.Final_reads","log10.Final_reads",0.460378687717631,0.123772992335109,155,30,0.000301047799772344,0.00228103979704302
"488","Atopobium_rimae","sample_type","Sputum",3.30493275787591,0.880955855850862,155,26,0.000305198620018698,0.00230775186038729
"489","Thermoleophilum_album","treatment","QIAamp",-8.44690589193539,2.27110766347109,155,52,0.000310734211197688,0.00234480417038746
"490","Veillonella_infantium","sampletype_treatment","Sputum*QIAamp",-2.95288077961358,0.793029512162302,155,17,0.000312882827757413,0.00235619925392828
"491","Escherichia_coli","sampletype_treatment","Neg.*Molysis",8.16841155581631,2.19509615089147,155,33,0.000315539578211641,0.00237136668757832
"492","Abiotrophia_sp_HMSC24B09","sampletype_treatment","Sputum*lyPMA",-1.81488314723185,0.488069461181001,155,16,0.00031879644846063,0.00239097336345473
"493","Listeria_floridensis","sampletype_treatment","BAL*QIAamp",-3.39397645659454,0.917455306841278,155,34,0.000323447604036856,0.00242093642778093
"494","Thermoleophilum_album","treatment","Host zero",-8.36090463337689,2.26063671097744,155,52,0.000334755735084744,0.00250050336530912
"495","Listeria_floridensis","sampletype_treatment","Sputum*Control",3.30796529636961,0.899030089392137,155,34,0.0003469922270695,0.00258666932906354
"496","Olsenella_profusa","sampletype_treatment","Sputum*Host zero",4.40880886764973,1.19433110459721,155,16,0.000350128802887157,0.00260478887631776
"497","Thermoleophilum_album","treatment","Benzonase",-8.30807152932299,2.25449565115213,155,52,0.000351067761603224,0.00260651919580663
"498","Thermoleophilum_album","treatment","Molysis",-8.30316787771046,2.25393701293594,155,52,0.000352646373523291,0.00261298216526294
"499","Streptococcus_anginosus_group","sampletype_treatment","Sputum*lyPMA",-2.95940876793697,0.803377249006353,155,33,0.000361796546194562,0.00267540932957501
"500","Propionibacterium_humerusii","sampletype_treatment","Nasal*Host zero",2.26679156024311,0.615094947995349,155,18,0.000363628273369835,0.00268357665746938
"501","Alkalilimnicola_ehrlichii","sampletype_treatment","BAL*Molysis",5.95560422615848,1.62128000879665,155,25,0.000371502403151205,0.0027362153046466
"502","Acholeplasma_oculi","sample_type","Nasal",-4.00349527717768,1.09462286268455,155,44,0.0003750551508711,0.0027563520089833
"503","Acholeplasma_oculi","treatment","Host zero",3.29071530444505,0.899862657792578,155,44,0.000375730368704228,0.0027563520089833
"504","Mogibacterium_pumilum","sample_type","Sputum",3.77555569174086,1.02210263384498,155,16,0.000381473222430241,0.00279292894993569
"505","Granulicatella_elegans","treatment","Benzonase",3.12066917743756,0.8528329317161,155,45,0.000390584149206698,0.00285397130806478
"506","Prevotella_melaninogenica","sampletype_treatment","Sputum*QIAamp",-5.58507885259088,1.5260890643842,155,27,0.000392292279134047,0.00286078756917911
"507","Cutibacterium_acnes","sampletype_treatment","Sputum*Molysis",6.39333540517453,1.74766259193904,155,90,0.000394130679033048,0.0028628783575432
"508","Cryptococcus_neoformans","sample_type","Sputum",-2.30636162281193,0.632956309993806,155,31,0.000393446900859639,0.0028628783575432
"509","Granulicatella_elegans","sampletype_treatment","Neg.*Benzonase",-3.16104405392686,0.865638677056423,155,45,0.000401067465375253,0.00290754213602099
"510","Veillonella_parvula","sample_type","Sputum",7.23826696242875,1.97163413006838,155,22,0.000420687458659477,0.0030437974950068
"511","Listeria_floridensis","sampletype_treatment","Neg.*Molysis",-2.75226527286772,0.761361836429789,155,34,0.000435264582746484,0.00314310432550788
"512","Cryptococcus_neoformans","sample_type","Nasal",-2.28716539495029,0.632921303244078,155,31,0.000437181227044874,0.00315077876522575
"513","Saccharomyces_cerevisiae","sample_type","Sputum",-1.52805232720369,0.423840569348205,155,31,0.000450189423390645,0.00323820462438885
"514","Listeria_monocytogenes","treatment","Host zero",1.7022969518416,0.473060055954539,155,35,0.000460927828713315,0.0033089955018524
"515","Sutterella_parvirubra","treatment","Benzonase",-8.14445183687778,2.258469881092,155,61,0.000468190956122677,0.0033546109283353
"516","Escherichia_coli","sampletype_treatment","Neg.*QIAamp",7.97004487414127,2.21007450459381,155,33,0.000470246474644301,0.00336280909193308
"517","Kouleothrix_aurantiaca","sample_type","Sputum",5.53825794272687,1.5424862263037,155,17,0.000473930925481007,0.00338260176987411
"518","Veillonella_dispar","sampletype_treatment","Sputum*QIAamp",-4.09232268392195,1.13668803752607,155,24,0.000480528291485084,0.00342306833123544
"519","Enterococcus_faecalis","sampletype_treatment","Nasal*Host zero",6.88516567842067,1.91506154795336,155,44,0.000485817694946192,0.00345407956522437
"520","Sutterella_parvirubra","treatment","Host zero",-8.13373402111879,2.2656220355753,155,61,0.000494655226706428,0.00351014958951292
"521","Saccharomyces_cerevisiae","sample_type","Nasal",-1.51437192370548,0.423817128108263,155,31,0.000503228978870799,0.00356413614593714
"522","Listeria_floridensis","sampletype_treatment","BAL*Benzonase",-3.27606095614599,0.918377904250683,155,34,0.000513689244082421,0.00363125155299642
"523","Atopobium_parvulum","sampletype_treatment","Sputum*Control",-3.80359426696439,1.06310153081911,155,31,0.000519576536212027,0.00366584592470819
"524","Veillonella_atypica","sample_type","Sputum",7.88129401836536,2.1910123440429,155,20,0.000531908063708269,0.00374568846389983
"525","Sutterella_parvirubra","treatment","QIAamp",-8.11628765561037,2.27780974451119,155,61,0.000541959232788865,0.00380195735549603
"526","Thiohalorhabdus_denitrificans","sample_type","Nasal",6.84485803238707,1.91661317561748,155,29,0.000541535702790563,0.00380195735549603
"527","Veillonella_parvula","sampletype_treatment","Sputum*Control",-5.63479238298373,1.58185113959572,155,22,0.000547639088335288,0.00382920001888475
"528","Cupriavidus_sp","sample_type","Nasal",12.6121750486515,3.55384129551678,155,113,0.000547918051482695,0.00382920001888475
"529","Enterococcus_faecalis","sampletype_treatment","BAL*QIAamp",8.27857284902239,2.33718321747553,155,44,0.000582648369114283,0.00406422019287657
"530","Bacillus_intestinalis","sampletype_treatment","BAL*Host zero",1.33039596748295,0.377955142409479,155,35,0.000604364656399824,0.00420774638134972
"531","Actinomyces_sp_HPA0247","sampletype_treatment","Sputum*lyPMA",-1.83667953002467,0.521289044017676,155,28,0.000627894477776689,0.00436333450658377
"532","Sutterella_parvirubra","treatment","Molysis",-7.9454466002079,2.25781910888358,155,61,0.000630360565307835,0.00437223775561262
"533","Streptococcus_pseudopneumoniae","sample_type","Sputum",3.7226599160315,1.04580608642757,155,19,0.000631575031381491,0.00437244252494878
"534","Granulicatella_elegans","sampletype_treatment","BAL*Benzonase",-3.63952755676727,1.03521209712635,155,45,0.000639980199542012,0.00442233508672289
"535","Listeria_floridensis","treatment","Molysis",2.63114773190437,0.751691245546595,155,34,0.000646419579590882,0.00445848270783244
"536","Rothia_mucilaginosa","sample_type","Sputum",12.5329385883642,3.49960038383681,155,44,0.000662944814374068,0.00456392978552297
"537","Paludisphaera_borealis","treatment","QIAamp",-5.96848026837084,1.70800636268446,155,26,0.000673759400345382,0.00462974336550179
"538","Abiotrophia_defectiva","sampletype_treatment","Sputum*Molysis",1.57923467918435,0.451363165034157,155,17,0.00067659328538668,0.00464057476408336
"539","Sutterella_parvirubra","sampletype_treatment","Nasal*Control",-9.25695903757819,2.65001085437538,155,61,0.000682546135453461,0.00467271844123056
"540","Escherichia_coli","sampletype_treatment","Sputum*QIAamp",-7.4677676191348,2.14216290789689,155,33,0.000708887722988646,0.00484406610708908
"541","Brevundimonas_diminuta","sampletype_treatment","Neg.*Host zero",7.14269556016442,2.05898501131548,155,30,0.000718942551033325,0.00490369318542138
"542","Paludisphaera_borealis","treatment","Host zero",-5.89937166718443,1.70038823904295,155,26,0.000733723657597522,0.00499527729987981
"543","Listeria_floridensis","sampletype_treatment","Neg.*Benzonase",-2.64116810133479,0.764294403132835,155,34,0.000752162967692044,0.00511138370310063
"544","Paludisphaera_borealis","treatment","Benzonase",-5.85691621968639,1.6959208590158,155,26,0.000774407823778199,0.00525287659878962
"545","Paludisphaera_borealis","treatment","Molysis",-5.85297575986829,1.69551449150433,155,26,0.000778343804914441,0.00526988741309043
"546","Cryptococcus_neoformans","sampletype_treatment","Sputum*Control",2.13762541847697,0.620567736487882,155,31,0.000780804294074411,0.00527686418522816
"547","Thermoleophilum_album","sample_type","Neg.",6.45085233191034,1.77019303942818,155,52,0.000783118794402435,0.00528283062403105
"548","Listeria_floridensis","sampletype_treatment","Neg.*QIAamp",-2.6338101535632,0.765312874631496,155,34,0.000789134963008049,0.0053137007545615
"549","Listeria_monocytogenes","sampletype_treatment","BAL*Host zero",-1.97892865852141,0.575876912493625,155,35,0.000802832125409678,0.00539608477734374
"550","Listeria_floridensis","treatment","Benzonase",2.58305125695192,0.751865664410923,155,34,0.000805138917908655,0.00540175019469625
"551","Staphylococcus_aureus","log10.Final_reads","log10.Final_reads",1.39335693353041,0.40523916312542,155,72,0.000825355308427928,0.0055273340981834
"552","Escherichia_coli","sample_type","Mock",14.3520692208013,3.86967576426214,155,33,0.000835344813193785,0.00558409847950193
"553","Actinomyces_graevenitzii","sampletype_treatment","Sputum*lyPMA",-2.19060335088576,0.638148999317657,155,25,0.000849235436496124,0.00565740514109933
"554","Sutterella_parvirubra","sampletype_treatment","Sputum*lyPMA",-7.65056727332044,2.22955708326038,155,61,0.000849377357227379,0.00565740514109933
"555","Microbacterium_laevaniformans","sampletype_treatment","Neg.*QIAamp",6.0831852629096,1.78035685379519,155,32,0.000857324286522367,0.0057000479590406
"556","Escherichia_coli","sampletype_treatment","BAL*QIAamp",9.01223446345671,2.63553706774265,155,33,0.00088485848675977,0.00587253204342366
"557","X.Collinsella._massiliensis","sampletype_treatment","Nasal*QIAamp",4.49056109918172,1.31779978595332,155,35,0.00089147331939978,0.00589522678957919
"558","Sutterella_parvirubra","sample_type","Nasal",10.0642709245679,2.95384124267563,155,61,0.000890823828776509,0.00589522678957919
"559","Brevundimonas_diminuta","sampletype_treatment","BAL*lyPMA",-7.13588037128447,2.09881527444592,155,30,0.000907170635295562,0.00598829990025156
"560","Cupriavidus_sp","sampletype_treatment","Nasal*Control",-11.066029868101,3.25133690129014,155,113,0.000920336305953285,0.00606435887315647
"561","Saccharomyces_cerevisiae","sampletype_treatment","Sputum*Control",1.40780061021586,0.415544925612203,155,31,0.000944609069829716,0.00621320404219546
"562","Propionibacterium_humerusii","sampletype_treatment","Nasal*QIAamp",2.28023725231841,0.67309687070202,155,18,0.000954714109933569,0.00626849655810475
"563","Streptococcus_oralis","sampletype_treatment","Nasal*Molysis",6.80976739390185,2.00526557888324,155,38,0.000957052672767363,0.00627268980907916
"564","Acholeplasma_oculi","sampletype_treatment","BAL*Benzonase",-3.70834557928951,1.09635497782693,155,44,0.00096179423743174,0.00628211753741322
"565","Bacillus_intestinalis","treatment","QIAamp",-1.05470724297455,0.311822179686162,155,35,0.000961896045701482,0.00628211753741322
"566","Acholeplasma_oculi","sampletype_treatment","BAL*QIAamp",-3.69873156472298,1.09525358562482,155,44,0.000979160826950817,0.00638357500255921
"567","Listeria_monocytogenes","sampletype_treatment","Neg.*Molysis",-1.61293315573023,0.477816254046684,155,35,0.000983797063431402,0.00640248882550595
"568","Thermoleophilum_album","treatment","lyPMA",-5.12806499540179,1.51782361898174,155,52,0.00100257845795906,0.00651322977089601
"569","Listeria_monocytogenes","sample_type","Mock",1.65202632384691,0.49229463557636,155,35,0.00105084790189512,0.00681481328294022
"570","Parvimonas_sp_oral_taxon_393","sample_type","Sputum",3.83242302929713,1.12599242527316,155,17,0.00106503823520924,0.00689472120688085
"571","Bacillus_intestinalis","sampletype_treatment","Neg.*Host zero",1.04791678872632,0.312712913229901,155,35,0.00106738397874416,0.00689780539678802
"572","Bacillus_intestinalis","sampletype_treatment","Nasal*Control",-1.20558595174958,0.360373196449678,155,35,0.00108757920622779,0.00701602669751844
"573","Cryptococcus_neoformans","sampletype_treatment","BAL*Benzonase",-2.11864914209553,0.633922828619306,155,31,0.00109934427770552,0.00707954691925543
"574","Neisseria_flavescens","sampletype_treatment","Sputum*Host zero",-3.90422290295778,1.16475057774074,155,19,0.0011026229962057,0.00708829068989378
"575","Acholeplasma_oculi","sampletype_treatment","Neg.*Benzonase",-3.04694858327649,0.91241085997559,155,44,0.00110910190652866,0.00711754093059262
"576","Acholeplasma_oculi","sampletype_treatment","Nasal*lyPMA",2.95511318552626,0.887856689506973,155,44,0.00115036325092895,0.00736951457626357
"577","Acholeplasma_oculi","treatment","Benzonase",2.98640560188783,0.897573493459247,155,44,0.00115479656126015,0.00738509412660304
"578","Porphyromonas_somerae","sample_type","Sputum",4.28321953844116,1.27758913953256,155,17,0.00115979451036526,0.00740422446928687
"579","Scardovia_wiggsiae","sampletype_treatment","Sputum*QIAamp",2.60024228449252,0.780553232690109,155,25,0.00118153450363358,0.00752998673300158
"580","Hydrogenibacillus_schlegelii","sampletype_treatment","Sputum*Control",-4.86420224504476,1.46245341035418,155,22,0.00119344143885649,0.00759275674031113
"581","Streptococcus_sp_A12","sample_type","Sputum",3.6813499354913,1.08747640269348,155,20,0.00124934895134817,0.00793476356363983
"582","Cryptococcus_neoformans","sampletype_treatment","Neg.*Benzonase",-1.74102333317572,0.527564598069445,155,31,0.00126216066452541,0.00799552175821073
"583","Brevundimonas_diminuta","sample_type","Neg.",4.84022400969327,1.46680093432543,155,30,0.001263249101636,0.00799552175821073
"584","Listeria_floridensis","treatment","QIAamp",2.49769095118681,0.757053543393533,155,34,0.00126583274092277,0.00799815550343324
"585","Cupriavidus_sp","treatment","Molysis",-9.15239758204273,2.77544157574733,155,113,0.00131156166805491,0.00826708110197278
"586","Cryptococcus_neoformans","treatment","Benzonase",1.70645620865129,0.518985492267468,155,31,0.00131287521023199,0.00826708110197278
"587","Cupriavidus_sp","treatment","Benzonase",-9.1493298559965,2.77621828882277,155,113,0.00132015743352875,0.00829877500804277
"588","Saccharomyces_cerevisiae","sampletype_treatment","BAL*Benzonase",-1.39427695756562,0.424487770107641,155,31,0.00132774327226567,0.00833226645350392
"589","Kouleothrix_aurantiaca","treatment","QIAamp",-4.17162159997211,1.27347118599511,155,17,0.00136647060289853,0.00856074112851542
"590","Limnochorda_pilosa","log10.Final_reads","log10.Final_reads",0.847276512230996,0.258784545726479,155,34,0.00137645843045265,0.00860869764130555
"591","Bacillus_intestinalis","sampletype_treatment","Neg.*QIAamp",1.03107537627103,0.315224109036928,155,35,0.00138825184925066,0.00866776535318938
"592","Cupriavidus_sp","treatment","Host zero",-9.11627744888928,2.78475499320683,155,113,0.00141675228144064,0.00883077013262834
"593","Hydrogenibacillus_schlegelii","sampletype_treatment","BAL*Benzonase",4.87829263528325,1.49538707198142,155,22,0.00146380243266839,0.00909997618484487
"594","Streptococcus_sp_HPH0090","sample_type","Sputum",2.7426408290845,0.839786557829565,155,19,0.00146487421512137,0.00909997618484487
"595","Actinomyces_meyeri","sampletype_treatment","Sputum*Molysis",2.42715535198826,0.744574601012705,155,16,0.00148704529515643,0.00919128499016287
"596","Cutibacterium_granulosum","log10.Final_reads","log10.Final_reads",0.808553172891426,0.248198183309029,155,25,0.00148533441410408,0.00919128499016287
"597","Kouleothrix_aurantiaca","treatment","Host zero",-4.12174005182817,1.26797003364917,155,17,0.00148262713964039,0.00919128499016287
"598","Collinsella_intestinalis","sampletype_treatment","Sputum*Control",-3.87509206381729,1.18912724938531,155,30,0.00149283642819388,0.00921164953183178
"599","Actinomyces_meyeri","sampletype_treatment","Sputum*Control",-2.80860486599488,0.861953596586114,155,16,0.00149627269518002,0.00921743947448127
"600","Actinomyces_odontolyticus","sample_type","Sputum",8.13447232709475,2.3042940084999,155,32,0.00151206588841868,0.0092992052137749
"601","Kouleothrix_aurantiaca","treatment","Benzonase",-4.09109634884488,1.2647444394414,155,17,0.00156101198052922,0.00958424993037075
"602","Kouleothrix_aurantiaca","treatment","Molysis",-4.08825218425827,1.26445104223066,155,17,0.00156857803907351,0.00959876113462897
"603","Parvimonas_sp_oral_taxon_393","sampletype_treatment","Sputum*lyPMA",-2.35392738268573,0.725697257125723,155,17,0.00156834419909544,0.00959876113462897
"604","Cupriavidus_sp","treatment","QIAamp",-9.06247503351901,2.79930384916141,155,113,0.00159063225487749,0.00971760433857276
"605","Actinomyces_oris","sampletype_treatment","Sputum*lyPMA",-4.27419780185598,1.32527548177069,155,29,0.00165908101124445,0.0101190230272596
"606","Hydrogenibacillus_schlegelii","sampletype_treatment","BAL*Host zero",4.81344972571412,1.49413517101771,155,22,0.00166763839504579,0.0101544318114174
"607","Sutterella_parvirubra","sampletype_treatment","BAL*lyPMA",7.43322670851827,2.305744172097,155,61,0.00167063063449012,0.010155892983968
"608","Brevundimonas_diminuta","sampletype_treatment","Nasal*lyPMA",-6.47983067086581,2.01697669781548,155,30,0.00167597439431334,0.0101716209128556
"609","Collinsella_stercoris","sampletype_treatment","Sputum*Control",-3.2672875734616,1.01406142782885,155,21,0.00167994462515767,0.0101789748223839
"610","Lachnoanaerobaculum_saburreum","sample_type","Sputum",5.90049511965699,1.835057492298,155,20,0.00170661895310977,0.0103236457983198
"611","Hydrogenibacillus_schlegelii","sampletype_treatment","BAL*QIAamp",4.79595235101672,1.49388124520188,155,22,0.00172805126159438,0.0104361851968629
"612","Granulicatella_elegans","sample_type","Nasal",-3.86261772280034,1.20234299009467,155,45,0.00174708154752091,0.0105338740365231
"613","Lactobacillus_fermentum","log10.Final_reads","log10.Final_reads",1.76817737109036,0.552404787155468,155,45,0.00176107990141269,0.0106009540558121
"614","Granulicatella_elegans","sampletype_treatment","Nasal*Control",3.21705479304077,1.00483420999379,155,45,0.0017800014737191,0.0106974029935236
"615","Actinomyces_meyeri","sampletype_treatment","Sputum*Host zero",2.3302900451557,0.727606913999231,155,16,0.00178583345569733,0.010715000734184
"616","Saccharomyces_cerevisiae","sampletype_treatment","Neg.*Benzonase",-1.12515776005532,0.353268110425977,155,31,0.00183107331403236,0.010968604754512
"617","Acholeplasma_oculi","sampletype_treatment","Neg.*QIAamp",-2.90683147404567,0.913626706188967,155,44,0.00185078489860099,0.0110687135751016
"618","Scardovia_wiggsiae","sampletype_treatment","Sputum*Molysis",2.57260303158051,0.809716801874451,155,25,0.00193313077814857,0.0115424798889453
"619","Saccharomyces_cerevisiae","treatment","Benzonase",1.10052311752674,0.347523364650958,155,31,0.00194057123547462,0.0115681871710846
"620","Staphylococcus_schweitzeri","sampletype_treatment","Neg.*Molysis",-3.16606719558832,0.998730428794616,155,52,0.00197433946689604,0.0117505042465264
"621","Brochothrix_campestris","sampletype_treatment","Sputum*Molysis",1.63100466512737,0.515645568340375,155,39,0.0020104930533863,0.0119464079983824
"622","Slackia_exigua","sampletype_treatment","Sputum*Host zero",2.48245743897848,0.784965569650126,155,20,0.00202624528067145,0.0120206512631473
"623","Microbacterium_laevaniformans","sampletype_treatment","Neg.*Benzonase",5.60354010293077,1.77798757088732,155,32,0.0020360710742327,0.0120595541956961
"624","Corynebacterium_durum","sampletype_treatment","Sputum*Control",-2.27938933097618,0.721197888316058,155,18,0.00204203447812896,0.012075492346628
"625","Streptococcus_parasanguinis","sampletype_treatment","Sputum*Control",-1.59004588872908,0.505102741411402,155,36,0.00212987248274754,0.0125747671381415
"626","Dolosigranulum_pigrum","sample_type","Nasal",11.1588967676875,3.29486782477729,155,25,0.00219222046096463,0.0129221940909896
"627","Staphylococcus_schweitzeri","sampletype_treatment","Neg.*Host zero",-3.11892400459666,0.995137533622544,155,52,0.00221046740314276,0.0130089708414622
"628","Actinomyces_naeslundii","sampletype_treatment","Sputum*Control",-4.34867100665249,1.38864038299398,155,23,0.00223250704655474,0.0131177563722723
"629","Streptococcus_mitis","sample_type","Sputum",7.58972694522568,2.28844071584395,155,41,0.00224133601711435,0.0131486961894308
"630","Gemmata_obscuriglobus","sampletype_treatment","Sputum*Molysis",4.35290459603833,1.39631623373508,155,19,0.00230217248286727,0.0134627836161335
"631","Bacillus_intestinalis","log10.Final_reads","log10.Final_reads",0.186999486987426,0.0600727913752895,155,35,0.00230063358069215,0.0134627836161335
"632","Cupriavidus_sp","sampletype_treatment","Mock*Control",-8.48794544619894,2.72277155935405,155,113,0.0023247961132988,0.0135735722437857
"633","Actinomyces_sp_oral_taxon_180","sampletype_treatment","Sputum*Molysis",1.4751413279467,0.473210939525778,155,20,0.00233033689274417,0.0135844283321106
"634","Saccharomyces_cerevisiae","sampletype_treatment","BAL*Host zero",-1.31806868255306,0.424134507737508,155,31,0.00233858918056931,0.0136110316660895
"635","Gemmata_obscuriglobus","sampletype_treatment","Neg.*QIAamp",4.32751316019529,1.39059630011122,155,19,0.00234302366833249,0.0136153658836959
"636","Thermoleophilum_album","sampletype_treatment","Nasal*Control",-8.14192199963739,2.62741715874558,155,52,0.0024376021729109,0.0141204898242406
"637","Escherichia_coli","log10.Final_reads","log10.Final_reads",1.49441586131121,0.482371838931187,155,33,0.00243630948267166,0.0141204898242406
"638","Brevundimonas_diminuta","sampletype_treatment","Sputum*lyPMA",-6.26581736926428,2.02677134887594,155,30,0.00245977079006784,0.0142265740052513
"639","Acholeplasma_oculi","sampletype_treatment","Sputum*QIAamp",2.75266906134935,0.892303822707464,155,44,0.00251117795878641,0.0145011684944004
"640","Abiotrophia_defectiva","sampletype_treatment","Sputum*Control",-1.61663932262571,0.522693470715328,155,17,0.00251910637207997,0.0145242226765236
"641","Hydrogenibacillus_schlegelii","sample_type","Nasal",4.64813068828243,1.51005106971002,155,22,0.00256858185400302,0.0147863760394246
"642","Bacillus_ginsengihumi","sampletype_treatment","Mock*Control",1.40994928789661,0.459215377699048,155,29,0.00262763882103877,0.0151027838779331
