"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"582","UDPNACETYLGALSYN.PWY","log10.Final_reads","log10.Final_reads",3.05927625652058,0.722547078270687,147,65,4.20008906881859e-05,0.000313202518190252
"583","LPSSYN.PWY","qiaamp","qiaamp",-3.40154180733234,0.80359957311034,147,17,4.21885720002429e-05,0.000314062439933198
"584","PWY.5138","sample_type","Nasal",-4.73567059281745,1.11977226547943,147,69,4.28134682231619e-05,0.000318168582343361
"585","ALLANTOINDEG.PWY","log10.Final_reads","log10.Final_reads",1.98227971701138,0.469027283556004,147,49,4.32821257781548e-05,0.000321101582696054
"586","TRPSYN.PWY","log10.Final_reads","log10.Final_reads",2.2681626844469,0.537362733968494,147,117,4.42169135604345e-05,0.000327476800089225
"587","GALACT.GLUCUROCAT.PWY","host_zero","host_zero",-3.27246085429242,0.77573834138148,147,29,4.46355959723517e-05,0.000330014457444644
"588","P23.PWY","sample_type","Mock",10.0886662299634,2.39382265490687,147,28,4.5349935438253e-05,0.00033472571394901
"589","POLYAMSYN.PWY","log10.Final_reads","log10.Final_reads",2.10483061141505,0.499565532558904,147,50,4.59480046471965e-05,0.000337990407065819
"590","PWY.5656","host_zero","host_zero",-3.07318392547184,0.729724792610505,147,26,4.58911290491594e-05,0.000337990407065819
"591","GLUDEG.I.PWY","sample_type","Mock",10.8736251871852,2.5862186312673,147,49,4.716146261624e-05,0.000346329522427211
"592","PWY.7539","log10.Final_reads","log10.Final_reads",2.51577819334498,0.599191661663283,147,117,4.82482143728526e-05,0.000353711571584764
"593","COA.PWY","sample_type","Neg.",5.74616266901607,1.36929993912049,147,128,4.86639091090253e-05,0.000356157446093035
"594","FUCCAT.PWY","host_zero","host_zero",-3.32981363370924,0.794162666641969,147,30,4.93454728010585e-05,0.000360537629556556
"595","PWY.7337","log10.Final_reads","log10.Final_reads",2.97676432503404,0.710510685728706,147,31,4.99749165882907e-05,0.000363911305357687
"596","PWY.7338","log10.Final_reads","log10.Final_reads",2.97676432503404,0.710510685728706,147,31,4.99749165882907e-05,0.000363911305357687
"597","METHGLYUT.PWY","log10.Final_reads","log10.Final_reads",2.02292492863452,0.483633082316017,147,75,5.13263485761192e-05,0.000371791118618762
"598","PWY.5177","log10.Final_reads","log10.Final_reads",3.61968822300586,0.865363641287374,147,60,5.13094882942259e-05,0.000371791118618762
"599","PWY.7094","qiaamp","qiaamp",-3.4577188148802,0.826651529458801,147,40,5.13197351367583e-05,0.000371791118618762
"600","PWY66.398","log10.Final_reads","log10.Final_reads",2.844747220158,0.680170781272528,147,47,5.1399693818262e-05,0.000371791118618762
"601","PROTOCATECHUATE.ORTHO.CLEAVAGE.PWY","sample_type","Mock",11.1678568883997,2.67301780495483,147,38,5.22892623591706e-05,0.000377596337169385
"602","PWY.6182","sample_type","Mock",11.0336101084026,2.64372613228292,147,33,5.32107046280714e-05,0.00038361205662098
"603","PWY.6992","log10.Final_reads","log10.Final_reads",2.28088339565693,0.547036392644988,147,32,5.40406542874017e-05,0.00038894931941513
"604","PWY.6595","log10.Final_reads","log10.Final_reads",2.24787754981901,0.539956939780359,147,89,5.54142844936673e-05,0.000398175487918073
"605","ASPASN.PWY","log10.Final_reads","log10.Final_reads",2.13488184222551,0.513015125682852,147,109,5.57656836420425e-05,0.000399377998360503
"606","PWY.5345","log10.Final_reads","log10.Final_reads",1.99793047859184,0.480083390497619,147,95,5.57241655302718e-05,0.000399377998360503
"607","PWY.5030","sample_type","Sputum",3.8738701633391,0.744748643169616,147,32,5.76007788624426e-05,0.000411840824156509
"608","PWY.7282","log10.Final_reads","log10.Final_reads",2.38226056988001,0.57367435838962,147,96,5.77036588347362e-05,0.000411897827866374
"609","PWY.7007","log10.Final_reads","log10.Final_reads",3.00615213249739,0.724693633889793,147,31,5.8711133622279e-05,0.000418401182135782
"610","P185.PWY","sample_type","Mock",25.6975463067342,1.64032262837048,147,97,5.91467367277288e-05,0.000420814487538267
"611","PWY.5464","log10.Final_reads","log10.Final_reads",2.71610801649483,0.655916318376239,147,59,6.0378601435063e-05,0.000428875826887354
"612","PWY.6126","log10.Final_reads","log10.Final_reads",2.86063389321679,0.691068855681922,147,120,6.07307083734297e-05,0.000430672016896544
"613","TRIGLSYN.PWY","log10.Final_reads","log10.Final_reads",2.63866555966964,0.637724058842059,147,30,6.11562028968046e-05,0.000432981925892548
"614","ARG.POLYAMINE.SYN","log10.Final_reads","log10.Final_reads",2.04534743493385,0.49412007992357,147,50,6.15115401540842e-05,0.000434788410861116
"615","PWY.6309","log10.Final_reads","log10.Final_reads",2.71480643600812,0.657083007418918,147,30,6.25973936716752e-05,0.000441744209000114
"616","P562.PWY","log10.Final_reads","log10.Final_reads",2.53389606655257,0.613933391040306,147,32,6.36430251925884e-05,0.0004483940411296
"617","P105.PWY","sample_type","Mock",24.5953537479,1.6290817852679,147,98,6.40377345666462e-05,0.000450443708296993
"618","ARGDEG.PWY","host_zero","host_zero",-3.27738726040936,0.794701081154324,147,32,6.44499070601704e-05,0.00045187818520378
"619","ORNARGDEG.PWY","host_zero","host_zero",-3.27738726040936,0.794701081154324,147,32,6.44499070601704e-05,0.00045187818520378
"620","DENITRIFICATION.PWY","sample_type","Mock",11.7084352023059,2.84091910190307,147,43,6.51236718358636e-05,0.000455865702851045
"621","GLYCOGENSYNTH.PWY","sample_type","Mock",21.2180854050498,1.4313199954749,147,103,6.548599651495e-05,0.000457663808172114
"622","GLUCUROCAT.PWY","host_zero","host_zero",-3.10021169717596,0.752833720363724,147,39,6.59572309720636e-05,0.000460216048904753
"623","PWY.5861","host_zero","host_zero",-3.16406355023412,0.768918588602962,147,50,6.67509418206661e-05,0.000465006560997898
"624","PWY.6527","sample_type","Nasal",-6.77742468512739,1.39093250082312,147,78,6.82098302338352e-05,0.000474408114126354
"625","PWY.7094","benzonase","benzonase",-3.20218597332447,0.780117000201282,147,40,6.94246539985362e-05,0.000482084797365836
"626","PWY.6629","host_zero","host_zero",-3.28804514477764,0.801434335845086,147,31,6.99742316449826e-05,0.000485124864759145
"627","GALACTUROCAT.PWY","log10.Final_reads","log10.Final_reads",1.92307804034467,0.46962634292872,147,41,7.21004172713916e-05,0.000498569826586026
"628","PWY.5129","log10.Final_reads","log10.Final_reads",2.71671602058118,0.663462225036323,147,30,7.21432836626784e-05,0.000498569826586026
"629","OANTIGEN.PWY","log10.Final_reads","log10.Final_reads",2.43684115628026,0.595310606608785,147,106,7.25214473087161e-05,0.00050038645678828
"630","PWY.3502","log10.Final_reads","log10.Final_reads",2.85090523104147,0.697569077478151,147,30,7.43471982675839e-05,0.000512169588065578
"631","PWY.5971","sample_type","Nasal",-3.69481535024012,0.904598776106399,147,68,7.50445275853245e-05,0.000515337420443526
"632","PWY.6803","host_zero","host_zero",-3.15527342157305,0.772427197884743,147,44,7.49290848636817e-05,0.000515337420443526
"633","GLCMANNANAUT.PWY","sample_type","Mock",24.6528743844119,2.5633035613584,147,80,7.56201574465311e-05,0.000518469957848254
"634","PWY.5067","log10.Final_reads","log10.Final_reads",2.58245796702906,0.632667328777639,147,30,7.58024655566204e-05,0.000518900158542165
"635","PWY.5508","qiaamp","qiaamp",-2.77018076191107,0.679082110359946,147,15,7.6548344137641e-05,0.000523180808751751
"636","PWY.5913","sample_type","Mock",11.8957153583295,2.9199368128364,147,99,7.81288444967877e-05,0.000533143372823992
"637","PWY.5838","host_zero","host_zero",-3.1104337174344,0.763671754396772,147,50,7.84178663909281e-05,0.000534275573212917
"638","PWY.7357","sample_type","Neg.",5.78818094938354,1.42138155945034,147,116,7.86511544587267e-05,0.000535025094593846
"639","PWY.7268","log10.Final_reads","log10.Final_reads",2.56352972599225,0.629657339468478,147,56,7.89261842748235e-05,0.000536055774260929
"640","DENOVOPURINE2.PWY","log10.Final_reads","log10.Final_reads",2.33739656238009,0.57424166300305,147,107,7.9199375803237e-05,0.000536232903254366
"641","PWY.7229","log10.Final_reads","log10.Final_reads",2.84290052196119,0.698392778613871,147,121,7.91306459403941e-05,0.000536232903254366
"642","PWY.1861","log10.Final_reads","log10.Final_reads",2.59297892890951,0.637186768177582,147,86,7.95066771836672e-05,0.000537475045135694
"643","PWY.5509","qiaamp","qiaamp",-2.87978818756001,0.709149076139713,147,19,8.21269652917154e-05,0.000554325084550614
"644","ARGORNPROST.PWY","log10.Final_reads","log10.Final_reads",2.6443831297163,0.650503042033107,147,87,8.23630907269048e-05,0.000555055611420446
"645","DENITRIFICATION.PWY","host_zero","host_zero",-3.50210695886818,0.862972594250401,147,43,8.29829813465617e-05,0.000558366107045082
"646","PWY.6936","sample_type","Neg.",5.76998717284165,1.4289314480115,147,121,8.96270958451163e-05,0.000602138693448615
"647","CATECHOL.ORTHO.CLEAVAGE.PWY","sample_type","Mock",10.2171709947374,2.53736152455283,147,48,9.35527607117935e-05,0.000627540929658708
"648","PWY.7528","log10.Final_reads","log10.Final_reads",2.09300352008371,0.522003635239871,147,31,9.98298693811112e-05,0.0006686136313488
"649","GLYCOLYSIS.TCA.GLYOX.BYPASS","log10.Final_reads","log10.Final_reads",1.98127865050785,0.494369112047973,147,89,0.000100934900390719,0.000674972985663668
"650","PWY.5508","host_zero","host_zero",-2.726056695488,0.681003560066889,147,15,0.000102337293829839,0.000683298238802308
"651","PWY0.162","log10.Final_reads","log10.Final_reads",2.05257517557079,0.513077349814159,147,116,0.000103301515368876,0.000688676769125843
"652","PWY.5509","host_zero","host_zero",-2.83534171791536,0.711155599745239,147,19,0.00010872948615162,0.000723751487573664
"653","PWY.6897","sample_type","Neg.",5.30155250613486,1.33114768893362,147,111,0.00011048781655873,0.000734329439303047
"654","PWY.6471","sample_type","Mock",24.2748715775536,1.86163864557689,147,92,0.000111042265489332,0.000736885981993424
"655","PWY.6470","log10.Final_reads","log10.Final_reads",2.44305856840708,0.613712897269357,147,41,0.000111285028944865,0.00073736950476445
"656","PWY.7626","log10.Final_reads","log10.Final_reads",2.09422345607517,0.528604418893497,147,31,0.000119519421286335,0.000790723000583377
"657","PWY.5381","log10.Final_reads","log10.Final_reads",2.72327285377728,0.688278224085327,147,29,0.0001218519200983,0.00080492744783352
"658","PWY.6386","log10.Final_reads","log10.Final_reads",2.28344206373383,0.577226206014313,147,117,0.00012219859290124,0.00080599071913584
"659","PWY4FS.7","log10.Final_reads","log10.Final_reads",2.08591324673041,0.527897800999157,147,107,0.000124290876302479,0.000818546894010256
"660","PWY4FS.8","log10.Final_reads","log10.Final_reads",2.08459321353838,0.527953974202907,147,107,0.000125658032014448,0.000826296755973797
"661","PWY.6263","sample_type","Mock",10.2564872117836,2.60349632638386,147,22,0.000129928629843207,0.000853086616519696
"662","PWY66.201","log10.Final_reads","log10.Final_reads",2.10655924247665,0.534953213989214,147,31,0.000130740746084327,0.000857122111791509
"663","GLUCONEO.PWY","log10.Final_reads","log10.Final_reads",2.0825686966381,0.529168899897668,147,95,0.000132484458627104,0.000865937575966312
"664","UBISYN.PWY","host_zero","host_zero",-3.10003198685023,0.787882838034365,147,51,0.00013231462523554,0.000865937575966312
"665","PWY.6936","log10.Final_reads","log10.Final_reads",2.76935162309695,0.704662938705834,147,121,0.000134606141074365,0.000878482183853753
"666","PWY.5028","sample_type","Nasal",4.99695094389793,1.27331077655858,147,67,0.000137478937203008,0.000894540610886137
"667","PWY.7283","log10.Final_reads","log10.Final_reads",2.82667928081294,0.720233811410265,147,29,0.000137329119971876,0.000894540610886137
"668","PWY.6352","log10.Final_reads","log10.Final_reads",2.82497609752036,0.72002499975983,147,29,0.000137958955908206,0.000896320162637147
"669","P108.PWY","host_zero","host_zero",-2.95941072747283,0.755652762660856,147,35,0.000141645625150643,0.000918896880648413
"670","PWY.7013","host_zero","host_zero",-3.13094055034519,0.800845230080113,147,43,0.000145285310376127,0.000941101861242374
"671","PWY.5304","log10.Final_reads","log10.Final_reads",2.83689204251294,0.725953732932006,147,29,0.000146223576368979,0.000945767990225587
"672","SPHINGOLIPID.SYN.PWY","log10.Final_reads","log10.Final_reads",2.80866592746733,0.719260578076913,147,29,0.000147796459563648,0.000954518801348561
"673","ILEUSYN.PWY","log10.Final_reads","log10.Final_reads",2.57397666908334,0.659700349820017,147,125,0.000149563299997429,0.000964494386313288
"674","MANNOSYL.CHITO.DOLICHOL.BIOSYNTHESIS","log10.Final_reads","log10.Final_reads",2.77415197185179,0.711859068320926,147,29,0.000152186494572071,0.000979954579291969
"675","PWY.7606","log10.Final_reads","log10.Final_reads",2.80250836472821,0.720214401214658,147,29,0.000155517519218667,0.000998440877823986
"676","PWY66.388","log10.Final_reads","log10.Final_reads",2.76075743024695,0.709469205008605,147,55,0.000155468025755819,0.000998440877823986
"677","PWY.7546","log10.Final_reads","log10.Final_reads",2.78080499944392,0.714772710038515,147,29,0.000155944365992656,0.00099970243487168
"678","PWY.5081","log10.Final_reads","log10.Final_reads",2.78363327068011,0.715596819394199,147,29,0.000156249867999455,0.00100018352082247
"679","PWY0.42","benzonase","benzonase",-3.02419235609599,0.779190269208094,147,43,0.000161393890774404,0.00103158981732093
"680","PWY.6168","log10.Final_reads","log10.Final_reads",1.81906666378774,0.46901064187948,147,116,0.000163001762325192,0.00104033477719314
"681","PWY.5973","log10.Final_reads","log10.Final_reads",2.61961901572443,0.675955465303561,147,117,0.000164873143661018,0.00105073339719357
"682","PWY.6897","log10.Final_reads","log10.Final_reads",2.53757156605697,0.656441877348822,147,111,0.000170940331179073,0.00108780210750319
"683","PWY.7446","qiaamp","qiaamp",-2.91464209506314,0.75425937057692,147,20,0.000171826545105608,0.0010918407112128
"684","PWY.5505","log10.Final_reads","log10.Final_reads",1.7621630767551,0.457056403362616,147,40,0.000177479861447223,0.00112283177650284
"685","PWY.7315","host_zero","host_zero",-2.92472277023961,0.758483802992453,147,28,0.000177119867673438,0.00112283177650284
"686","PWY.7357","log10.Final_reads","log10.Final_reads",2.70261466435522,0.700939788328106,147,116,0.000177322577333242,0.00112283177650284
"687","BRANCHED.CHAIN.AA.SYN.PWY","log10.Final_reads","log10.Final_reads",2.60492731972262,0.675730720429476,147,125,0.000177795490745948,0.00112319130980701
"688","PWY.5508","benzonase","benzonase",-2.46556329002532,0.640854676905016,147,15,0.000182887646608013,0.00115200636615207
"689","PWY.5675","log10.Final_reads","log10.Final_reads",2.48505478639615,0.645877034469051,147,90,0.000182711795983369,0.00115200636615207
"690","PWY.7036","log10.Final_reads","log10.Final_reads",2.82396514984114,0.734371619109494,147,29,0.000184161445554982,0.00115774509971061
"691","PWY.7053","log10.Final_reads","log10.Final_reads",2.78735945701752,0.724899848848954,147,29,0.000184332226705076,0.00115774509971061
"692","PWY0.1338","host_zero","host_zero",-2.81470127267575,0.733194345668135,147,49,0.00018858483780323,0.00118274305789887
"693","PWY.7592","log10.Final_reads","log10.Final_reads",2.82671318322788,0.736581983164783,147,29,0.000189520601442069,0.00118689669589982
"694","PWY.7446","host_zero","host_zero",-2.89950858609134,0.75639353288873,147,20,0.000192516987056636,0.00120392467410058
"695","PWY.5103","log10.Final_reads","log10.Final_reads",2.60998263359921,0.680947323973079,147,125,0.00019284440740782,0.00120423701892078
"696","PHOSLIPSYN.PWY","sample_type","Nasal",-3.78450054726887,0.990099323634432,147,86,0.000200427269654861,0.00124979073319267
"697","PWY.5022","sample_type","Mock",11.6285992975882,3.04421208590693,147,81,0.000202224989504583,0.00125919146979898
"698","PWY.5484","log10.Final_reads","log10.Final_reads",2.41480695444076,0.632773501622579,147,108,0.000204963945999939,0.00127441765850965
"699","PWY.6163","sample_type","Neg.",5.11799286153918,1.34147134499604,147,123,0.000205728181368135,0.00127733949518985
"700","PWY.2942","log10.Final_reads","log10.Final_reads",2.52724845841056,0.662741843011205,147,122,0.000207151198714911,0.00128250528163012
"701","PWY.6519","host_zero","host_zero",-3.05242810564472,0.800414553897351,147,88,0.000206972338936595,0.00128250528163012
"702","THISYNARA.PWY","log10.Final_reads","log10.Final_reads",2.50581706578671,0.657864860965314,147,103,0.000210436789954938,0.00130099098063309
"703","PWY.4041","host_zero","host_zero",-2.97529514288548,0.781657311839417,147,51,0.000212460525521882,0.00130977085335933
"704","PWY.5181","molysis","molysis",-2.71544633079444,0.713372212608688,147,26,0.000212383217866278,0.00130977085335933
"705","PWY.6731","qiaamp","qiaamp",-3.26780235187982,0.858788976073134,147,28,0.000213443507575944,0.00131396428777248
"706","PWY.6263","host_zero","host_zero",-3.00719389367271,0.790851797714275,147,22,0.000215519972676838,0.00132486782070464
"707","ARGORNPROST.PWY","sample_type","Mock",23.5301537589293,1.76879295797786,147,87,0.000231688623105276,0.00142224699331951
"708","PWY.5417","host_zero","host_zero",-3.03031192318836,0.801586751365887,147,39,0.00023355792688111,0.00142967757780538
"709","PWY.5431","host_zero","host_zero",-3.03031192318836,0.801586751365887,147,39,0.00023355792688111,0.00142967757780538
"710","BIOTIN.BIOSYNTHESIS.PWY","host_zero","host_zero",-2.87774792934218,0.761933226062758,147,74,0.000236535409905859,0.00144586433660765
"711","PWY.7210","log10.Final_reads","log10.Final_reads",2.23668979865266,0.592613145041938,147,50,0.000238824549675082,0.00145780386158911
"712","PWY.5367","sample_type","Nasal",-4.29407709267746,0.998076193635944,147,69,0.00024861452114949,0.00151543121037751
"713","FASYN.INITIAL.PWY","log10.Final_reads","log10.Final_reads",2.29014222778968,0.608680070564823,147,112,0.000249238005824242,0.00151710090501713
"714","HCAMHPDEG.PWY","host_zero","host_zero",-2.77172488286709,0.737656557185164,147,28,0.00025378783354619,0.00154047440222442
"715","PWY.6690","host_zero","host_zero",-2.77172488286709,0.737656557185164,147,28,0.00025378783354619,0.00154047440222442
"716","PWY.5100","log10.Final_reads","log10.Final_reads",2.22058336264836,0.591311470890135,147,109,0.000255741126203233,0.0015501626923492
"717","PWY.3001","log10.Final_reads","log10.Final_reads",2.12979363197845,0.567216637066035,147,121,0.0002562389478837,0.00155101399416354
"718","PWY.7286","log10.Final_reads","log10.Final_reads",2.91490091064345,0.776624710865212,147,30,0.000257651625901027,0.00155739283622627
"719","PWY.6595","lypma","lypma",1.48998260267273,0.397969114094934,147,89,0.00026647805652545,0.0016085045414749
"720","PWY.7200","log10.Final_reads","log10.Final_reads",2.46071403755189,0.658087821018499,147,88,0.000273577771935823,0.00164906601416871
"721","PWY.6545","sample_type","Nasal",5.12287102382571,1.3721839731084,147,95,0.000276850124043094,0.00166647647482251
"722","PWY0.881","sample_type","Nasal",-3.54775471293186,0.95074222941521,147,50,0.000278657044728653,0.00167502988105589
"723","PWY0.1296","log10.Final_reads","log10.Final_reads",3.02598183678049,0.813056020455206,147,113,0.000288677387682696,0.00173286288041895
"724","PWY.5918","log10.Final_reads","log10.Final_reads",2.24862443139541,0.604420135241167,147,110,0.000290172434518396,0.00173943144448873
"725","P23.PWY","host_zero","host_zero",-2.70412799731798,0.727160215613506,147,28,0.000291791016441665,0.00174672139497494
"726","CODH.PWY","log10.Final_reads","log10.Final_reads",3.2542473899163,0.878275556468263,147,26,0.000306243973015154,0.00183071465962227
"727","PWY.3801","host_zero","host_zero",-2.8424800111831,0.767345120998232,147,40,0.000307303703132464,0.00183452279449091
"728","P164.PWY","log10.Final_reads","log10.Final_reads",3.19497636665054,0.86300692796266,147,52,0.000309689124965698,0.0018462236296032
"729","PWY.5417","qiaamp","qiaamp",-2.95408556154396,0.799325076510105,147,39,0.000316882569143046,0.0018819181557663
"730","PWY.5431","qiaamp","qiaamp",-2.95408556154396,0.799325076510105,147,39,0.000316882569143046,0.0018819181557663
"731","PWY.6185","host_zero","host_zero",-2.88900320654083,0.781753681851416,147,36,0.000317090295281049,0.0018819181557663
"732","PWY.7345","host_zero","host_zero",-2.84300524795195,0.769365694874558,147,40,0.000317411080649985,0.0018819181557663
"733","PWY1F.823","sample_type","Sputum",2.22382903319558,0.507317666835144,147,17,0.000330826984667137,0.00195878460225835
"734","PWY.6182","host_zero","host_zero",-2.95538513624558,0.803072216078054,147,33,0.000335058650983116,0.00198113698265221
"735","PWY.7046","host_zero","host_zero",-2.93218375514519,0.796855940565602,147,30,0.00033554582764892,0.00198131822040315
"736","PWY.6797","log10.Final_reads","log10.Final_reads",2.07552548454951,0.564616300770403,147,35,0.000339995861558032,0.00200486690103513
"737","PWY.6182","qiaamp","qiaamp",-2.92285232938573,0.800806349987595,147,33,0.000373033260307543,0.00219669518281511
"738","PWY.841","log10.Final_reads","log10.Final_reads",2.34062591246633,0.641567484759077,147,110,0.000375145655374915,0.00220614111697443
"739","PWY0.1277","host_zero","host_zero",-2.68516494935812,0.736508068140255,147,28,0.000378464713517962,0.00222264797925299
"740","THREOCAT.PWY","host_zero","host_zero",-2.36395191588395,0.649239288157478,147,17,0.000384804985947008,0.00225682924190542
"741","PWY0.1533","host_zero","host_zero",-2.7880766909629,0.766915819493064,147,44,0.000392596124290982,0.00229941589665703
"742","LACTOSECAT.PWY","sample_type","Mock",24.0597009732165,1.82271840724713,147,97,0.000395991135914766,0.00231617456855807
"743","DENITRIFICATION.PWY","benzonase","benzonase",-2.94595499619689,0.812095641632042,147,43,0.000403620669437621,0.00235762275283887
"744","PWY.6185","qiaamp","qiaamp",-2.82666565241613,0.779547965947747,147,36,0.000405854021667516,0.00236748179306051
"745","PWY.5181","benzonase","benzonase",-2.46945008816464,0.681597952291291,147,26,0.000410171487463824,0.0023894553766349
"746","NONOXIPENT.PWY","sample_type","Neg.",5.19896142097573,1.43561532625646,147,129,0.000412510573321735,0.00239986043996827
"747","PYRIDOXSYN.PWY","host_zero","host_zero",-2.80174692236215,0.774521348086662,147,80,0.000418400665236113,0.00243086865746283
"748","PWY.7184","sample_type","Neg.",4.97607613493217,1.37740648812862,147,124,0.000425452970807283,0.00246853729051285
"749","PWY.5080","sample_type","Sputum",-5.684785803661,1.57613901516287,147,44,0.000434311840429507,0.00251321784995208
"750","PWY.6598","sample_type","Sputum",-5.684785803661,1.57613901516287,147,44,0.000434311840429507,0.00251321784995208
"751","GLUCOSE1PMETAB.PWY","sample_type","Nasal",-5.47571662845416,1.31363286128812,147,75,0.00044021115398447,0.00254396326004341
"752","PWY.6660","qiaamp","qiaamp",-2.81803422384732,0.783262013027283,147,38,0.00044819116136772,0.00258663516002115
"753","PWY.6662","qiaamp","qiaamp",-2.82312259275233,0.78554294416691,147,38,0.000454471503542129,0.00261661785900048
"754","PWY.7664","log10.Final_reads","log10.Final_reads",2.69520766061925,0.750044944128418,147,111,0.000455195042291559,0.00261661785900048
"755","PWY0.166","sample_type","Neg.",4.95782048719017,1.3796735864538,147,124,0.000455069634425677,0.00261661785900048
"756","PWY.5306","log10.Final_reads","log10.Final_reads",2.0803288766455,0.579226928597768,147,31,0.000458128979095501,0.00262999969480751
"757","PWYG.321","sample_type","Mock",21.7401782861896,1.80421735961506,147,84,0.000460629228245037,0.00264085977620008
"758","PWY.6731","sample_type","Mock",10.1634590143834,2.83514592285165,147,28,0.000469084681962,0.00268578828458454
"759","PWY.5080","sample_type","Nasal",-5.39933157809245,1.5130156951651,147,44,0.000496425651528403,0.00283112658033281
"760","PWY.6282","log10.Final_reads","log10.Final_reads",2.66300708369584,0.746105557756839,147,111,0.000495353061737386,0.00283112658033281
"761","PWY.6598","sample_type","Nasal",-5.39933157809245,1.5130156951651,147,44,0.000496425651528403,0.00283112658033281
"762","DAPLYSINESYN.PWY","benzonase","benzonase",-2.71330791706395,0.761354719860519,147,109,0.000504799842939294,0.00287510671700333
"763","PWY.5417","benzonase","benzonase",-2.68432749297738,0.754328829804459,147,39,0.000514067739265492,0.00292022773352387
"764","PWY.5431","benzonase","benzonase",-2.68432749297738,0.754328829804459,147,39,0.000514067739265492,0.00292022773352387
"765","PANTO.PWY","log10.Final_reads","log10.Final_reads",2.44715312811616,0.688443429461704,147,126,0.000521173459371099,0.00295672263224911
"766","P164.PWY","qiaamp","qiaamp",-2.50806731229811,0.705851884421968,147,52,0.000523659659125083,0.00296694898251026
"767","PWY.6660","host_zero","host_zero",-2.78822938917866,0.785478237755385,147,38,0.000530116642242031,0.00299961698478542
"768","PWY.6662","host_zero","host_zero",-2.79567127715905,0.787765622745588,147,38,0.000531703034095289,0.00300467599996557
"769","KDO.NAGLIPASYN.PWY","benzonase","benzonase",-2.72551916567705,0.768927475446309,147,16,0.00053967964314129,0.00304183071588727
"770","PWY.7619","sample_type","Sputum",-5.55607202175,1.56737163176875,147,44,0.000539190359799442,0.00304183071588727
"771","PWY.4361","log10.Final_reads","log10.Final_reads",1.53619658083664,0.433540039770048,147,32,0.000541919477325665,0.00305049355589285
"772","COA.PWY.1","sample_type","Neg.",4.84774330973128,1.36931123383782,147,127,0.000547777564711165,0.00307947491042287
"773","THRESYN.PWY","log10.Final_reads","log10.Final_reads",2.1370288710609,0.604895633465661,147,122,0.000561983367386132,0.00315524943655344
"774","CATECHOL.ORTHO.CLEAVAGE.PWY","qiaamp","qiaamp",-2.71248243116677,0.768587637071728,147,48,0.000569246651588057,0.00319189982931805
"775","P108.PWY","sample_type","Mock",8.76300358902336,2.48762055962365,147,35,0.00058224930979849,0.00326059613487154
"776","PWY.6731","benzonase","benzonase",-2.8433093857052,0.81044533995929,147,28,0.000611724586866729,0.00342124317912578
"777","PWY.6163","log10.Final_reads","log10.Final_reads",2.32040948835913,0.661532882819561,147,123,0.000613210378989215,0.00342513905381363
"778","ORNDEG.PWY","host_zero","host_zero",-2.79852451926578,0.79879703066408,147,30,0.00062214477165652,0.00347057623263406
"779","PWY0.1533","benzonase","benzonase",-2.5270623043919,0.721701938924224,147,44,0.000626207825491809,0.00348875733329198
"780","PWY.6147","log10.Final_reads","log10.Final_reads",2.43478203127439,0.695556617956597,147,121,0.000628477418503324,0.00349691281577491
"781","PWY0.845","host_zero","host_zero",-2.66670299462153,0.762152071849038,147,79,0.000631875288484195,0.00351131722409911
"782","PWY.6151","log10.Final_reads","log10.Final_reads",2.61239646013039,0.746902252401078,147,129,0.000634640524957468,0.00352217375743659
"783","PWY0.1241","host_zero","host_zero",-2.76988823176023,0.792579106943777,147,42,0.000640915761652458,0.00355245773380801
"784","PWY.7619","sample_type","Nasal",-5.25228323478733,1.50459943964879,147,44,0.000649690263797731,0.00359343362457449
"785","UDPNAGSYN.PWY","sample_type","Neg.",5.04832725936719,1.44622394639671,147,129,0.000649964376795155,0.00359343362457449
"786","LPSSYN.PWY","benzonase","benzonase",-2.64547541081465,0.75836270302227,147,17,0.000655095346647131,0.00361719313543072
"787","PWY.1042","log10.Final_reads","log10.Final_reads",2.25557827244738,0.646993168774097,147,112,0.000659958751271187,0.0036394167477979
"788","PWY.6748","qiaamp","qiaamp",-2.95348664313363,0.847432927921477,147,30,0.000662297298801342,0.0036476780162409
"789","PANTOSYN.PWY","log10.Final_reads","log10.Final_reads",1.90082789796522,0.54592784339584,147,117,0.000670027581502633,0.00368557630382944
"790","CATECHOL.ORTHO.CLEAVAGE.PWY","host_zero","host_zero",-2.6814841865995,0.770762340936668,147,48,0.000676547479205073,0.00371672918955698
"791","PWY.4321","host_zero","host_zero",-2.7899680097346,0.802148022621436,147,46,0.000678592271601648,0.00372324963179665
"792","PWY.4321","qiaamp","qiaamp",-2.77951857111862,0.799884764140321,147,46,0.000686117247208491,0.00375978390515764
"793","CALVIN.PWY","log10.Final_reads","log10.Final_reads",2.33982360298621,0.67349452081268,147,120,0.000687867806048455,0.00376320528866111
"794","PWY.5989","log10.Final_reads","log10.Final_reads",2.29342712550397,0.660188847563244,147,110,0.000688475806266571,0.00376320528866111
"795","PWY0.1261","host_zero","host_zero",-2.79110334283596,0.804234158127607,147,81,0.000696490145547888,0.00380222293292809
"796","PWY.5189","log10.Final_reads","log10.Final_reads",2.13395540837747,0.616013797607312,147,112,0.000711823382800086,0.0038810470871261
