"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"226","Streptococcus_pneumoniae","molysis","molysis",-0.0222580481797659,0.0464786331276937,28,6,0.637776589432024,0.932331016728873
"227","Prevotella_buccae","qiaamp","qiaamp",-0.13854098070995,0.300111144878478,28,5,0.649806466204972,0.932331016728873
"228","Prevotella_jejuni","benzonase","benzonase",0.28559595128727,0.615533498703068,28,5,0.64817764582843,0.932331016728873
"229","Lactobacillus_fermentum","lypma","lypma",-0.0309642932211039,0.0649053406982762,28,6,0.639050443892146,0.932331016728873
"230","Lactobacillus_fermentum","host_zero","host_zero",0.0319036702183021,0.068297920225139,28,6,0.646003637838057,0.932331016728873
"231","Cardiobacterium_valvarum","host_zero","host_zero",-0.196500622331691,0.437644754450781,28,3,0.658865627821129,0.941236611173041
"232","Scardovia_wiggsiae","host_zero","host_zero",0.0780042055575008,0.185003390676973,28,3,0.677381620542466,0.949405899740863
"233","Parvimonas_micra","molysis","molysis",0.10579775175158,0.254017813709123,28,3,0.681846055268438,0.949405899740863
"234","Alloprevotella_rava","benzonase","benzonase",0.0803909979578724,0.188094737205218,28,5,0.674106787458955,0.949405899740863
"235","Prevotella_jejuni","qiaamp","qiaamp",0.259199571379121,0.615533498703068,28,5,0.678628389192269,0.949405899740863
"236","Staphylococcus_haemolyticus","benzonase","benzonase",-0.0656386182290032,0.151284421151813,28,6,0.669520044042552,0.949405899740863
"237","Dialister_invisus","host_zero","host_zero",0.14160245018935,0.339290961977105,28,4,0.681254140500729,0.949405899740863
"238","Prevotella_veroralis","lypma","lypma",-0.0587993126340265,0.143451395470301,28,6,0.686715681280719,0.952168801775787
"239","Gemella_bergeri","qiaamp","qiaamp",0.117327775980351,0.297260282813732,28,4,0.697603734053741,0.96321854492776
"240","Cutibacterium_acnes","qiaamp","qiaamp",0.288066427106383,0.766911330248871,28,6,0.710797606993454,0.973291329078173
"241","Prevotella_melaninogenica","benzonase","benzonase",-0.144268829269781,0.381669123288596,28,6,0.709762426967174,0.973291329078173
"242","Atopobium_rimae","benzonase","benzonase",0.0931625366075186,0.255624962393564,28,5,0.719730215369562,0.977425764514491
"243","Dialister_invisus","qiaamp","qiaamp",0.12362544188962,0.339290961977105,28,4,0.719740790233398,0.977425764514491
"244","Actinomyces_naeslundii","lypma","lypma",-2.03803416565641e-15,0.139333150700502,28,3,0.999999999999988,1
"245","Actinomyces_naeslundii","benzonase","benzonase",0.0179739898144832,0.145973531617727,28,3,0.903335724992372,1
"246","Actinomyces_odontolyticus","lypma","lypma",-1.0698970115405e-15,0.126935693251885,28,5,0.999999999999993,1
"247","Actinomyces_odontolyticus","host_zero","host_zero",-0.0349375872926838,0.133615571997403,28,5,0.796692406315312,1
"248","Actinomyces_odontolyticus","qiaamp","qiaamp",0.0419811968671577,0.133615571997403,28,5,0.75698655451803,1
"249","Actinomyces_sp_HPA0247","lypma","lypma",8.05154365050909e-16,0.131969048945794,28,4,0.999999999999995,1
"250","Actinomyces_sp_HPA0247","host_zero","host_zero",-0.0436116209652135,0.138799805293485,28,4,0.756991461304063,1
"251","Actinomyces_sp_HPA0247","qiaamp","qiaamp",0.020933687024957,0.138799805293485,28,4,0.881801969568314,1
"252","Actinomyces_sp_S6_Spd3","lypma","lypma",0,0.140707287697907,28,4,1,1
"253","Actinomyces_sp_oral_taxon_181","lypma","lypma",3.56781539440425e-15,0.401998217610936,28,6,0.999999999999993,1
"254","Actinomyces_sp_oral_taxon_181","benzonase","benzonase",-0.016639775397602,0.419753977773393,28,6,0.968797816660296,1
"255","Scardovia_wiggsiae","lypma","lypma",4.14505290176013e-15,0.178174328083258,28,3,0.999999999999982,1
"256","Scardovia_wiggsiae","benzonase","benzonase",4.98399448155993e-15,0.185003390676973,28,3,0.999999999999979,1
"257","Corynebacterium_tuberculostearicum","lypma","lypma",4.33453929672754e-15,0.173194489077932,28,3,0.99999999999998,1
"258","Corynebacterium_tuberculostearicum","benzonase","benzonase",0.0219614617135461,0.181435159176746,28,3,0.904966605743064,1
"259","Rothia_mucilaginosa","lypma","lypma",3.11992106498137e-15,0.275991756863939,28,8,0.999999999999991,1
"260","Rothia_mucilaginosa","benzonase","benzonase",0.0152247357953918,0.290479158141581,28,8,0.958777657605463,1
"261","Cutibacterium_acnes","benzonase","benzonase",-7.74804382286172e-15,0.766911330248871,28,6,0.999999999999992,1
"262","Atopobium_deltae","lypma","lypma",1.49057530015691e-15,0.219162578020509,28,4,0.999999999999995,1
"263","Atopobium_parvulum","benzonase","benzonase",-0.0688041745433926,0.316475638112469,28,7,0.830298366886765,1
"264","Atopobium_rimae","lypma","lypma",-2.70413275789597e-15,0.245157381024285,28,5,0.999999999999991,1
"265","Atopobium_rimae","host_zero","host_zero",0.0556438988589572,0.255624962393564,28,5,0.830106689174303,1
"266","Atopobium_rimae","qiaamp","qiaamp",0.0684807362646678,0.255624962393564,28,5,0.791798364616113,1
"267","Olsenella_scatoligenes","lypma","lypma",-5.14410324420009e-15,0.300698953714232,28,4,0.999999999999987,1
"268","Olsenella_scatoligenes","benzonase","benzonase",-0.0208112133095418,0.313153227956188,28,4,0.947752707461004,1
"269","Olsenella_scatoligenes","host_zero","host_zero",0.0571929922479548,0.313153227956188,28,4,0.857142044129463,1
"270","Olsenella_scatoligenes","qiaamp","qiaamp",0.0718876623947021,0.313153227956188,28,4,0.821043059592182,1
"271","Prevotella_oris","lypma","lypma",0.0565839197063588,0.250186848781747,28,6,0.823613923421013,1
"272","Prevotella_oris","benzonase","benzonase",-0.0765265847038276,0.263081177792516,28,6,0.774442265830697,1
"273","Gemella_asaccharolytica","lypma","lypma",-2.172936339866e-15,0.0849580445212576,28,4,0.99999999999998,1
"274","Gemella_bergeri","lypma","lypma",1.2512487905272e-15,0.283650188871399,28,4,0.999999999999996,1
"275","Gemella_haemolysans","lypma","lypma",1.12437848659301e-15,0.386539152490352,28,8,0.999999999999998,1
"276","Gemella_morbillorum","lypma","lypma",-1.4271180394524e-15,0.0881093867597745,28,4,0.999999999999987,1
"277","Gemella_sanguinis","lypma","lypma",-1.41663658035249e-15,0.0706685997744219,28,4,0.999999999999984,1
"278","Staphylococcus_epidermidis","lypma","lypma",-1.04708090942372e-15,0.0689690871308392,28,3,0.999999999999988,1
"279","Staphylococcus_epidermidis","benzonase","benzonase",0.0114174401062973,0.0723315315350249,28,3,0.87630109628264,1
"280","Staphylococcus_schweitzeri","lypma","lypma",1.74112604647837e-15,0.0636751309901627,28,4,0.999999999999978,1
"281","Streptococcus_anginosus","host_zero","host_zero",-0.0120559120933709,0.152029937681149,28,10,0.937668829325725,1
"282","Streptococcus_anginosus","qiaamp","qiaamp",-0.0498047637327982,0.152029937681149,28,10,0.746992837099223,1
"283","Streptococcus_mitis","benzonase","benzonase",-0.0375450818256203,0.123703225360255,28,7,0.764979866908255,1
"284","Streptococcus_mitis","qiaamp","qiaamp",-0.0400249042037887,0.123703225360255,28,7,0.750001046444567,1
"285","Streptococcus_parasanguinis","lypma","lypma",5.14569966551132e-16,0.168160818423774,28,6,0.999999999999998,1
"286","Streptococcus_parasanguinis","host_zero","host_zero",0.0333737563309215,0.176987820480099,28,6,0.852544575449211,1
"287","Eubacterium_infirmum","lypma","lypma",1.95277373408847e-15,0.308954907287628,28,5,0.999999999999995,1
"288","Eubacterium_infirmum","benzonase","benzonase",0.0492212106127575,0.322113153960279,28,5,0.880244497040423,1
"289","Eubacterium_infirmum","host_zero","host_zero",0.050223531867487,0.322113153960279,28,5,0.877826404103165,1
"290","Eubacterium_infirmum","qiaamp","qiaamp",0.0745432558843394,0.322113153960279,28,5,0.819590435750355,1
"291","Bulleidia_extructa","lypma","lypma",2.32703224184431e-15,0.140164036769839,28,4,0.999999999999987,1
"292","Bulleidia_extructa","benzonase","benzonase",-0.000503412320513356,0.146710840915197,28,4,0.997298743184087,1
"293","Veillonella_parvula","lypma","lypma",5.83426640928346e-16,0.184953589463193,28,4,0.999999999999998,1
"294","Parvimonas_micra","lypma","lypma",9.91538330079726e-16,0.242587712125036,28,3,0.999999999999997,1
"295","Parvimonas_micra","benzonase","benzonase",0.0277935461940835,0.254017813709123,28,3,0.914052741960037,1
"296","Fusobacterium_nucleatum","lypma","lypma",-2.57294782631546e-16,0.525678053707369,28,5,1,1
"297","Fusobacterium_nucleatum","host_zero","host_zero",0.167046016678396,0.547631938139736,28,5,0.763802157361682,1
"298","Fusobacterium_nucleatum","qiaamp","qiaamp",0.0422764092120937,0.547631938139736,28,5,0.939308064403566,1
"299","Cardiobacterium_valvarum","lypma","lypma",2.91787141262434e-16,0.416828326622112,28,3,0.999999999999999,1
"300","Actinomyces_radingae","lypma","lypma",1.38030799960537e-15,0.16450931565729,28,3,0.999999999999993,1
"301","Actinomyces_radingae","benzonase","benzonase",0.0214052664426797,0.1723559552529,28,3,0.902507995306855,1
"302","Varibaculum_cambriense","lypma","lypma",-1.62927927122652e-15,0.0864763837954236,28,3,0.999999999999985,1
"303","Varibaculum_cambriense","benzonase","benzonase",0.0128799998649146,0.0906530963437401,28,3,0.888562918057964,1
"304","Porphyromonas_asaccharolytica","lypma","lypma",3.59183679143403e-15,0.104888070287628,28,3,0.999999999999973,1
"305","Porphyromonas_asaccharolytica","host_zero","host_zero",0.0144380627415458,0.109917478503017,28,3,0.896920813660965,1
"306","Alloprevotella_rava","qiaamp","qiaamp",0.0171962993557851,0.188094737205218,28,5,0.928155186173719,1
"307","Alloprevotella_tannerae","lypma","lypma",0.000403147055871928,0.299919234515738,28,7,0.998942206863908,1
"308","Prevotella_buccae","benzonase","benzonase",0.0276993788940649,0.300111144878478,28,5,0.927468826863726,1
"309","Prevotella_jejuni","lypma","lypma",-1.67232492370787e-15,0.590888195200127,28,5,0.999999999999998,1
"310","Prevotella_jejuni","host_zero","host_zero",0.0376363327499847,0.615533498703068,28,5,0.951912598326679,1
"311","Prevotella_salivae","lypma","lypma",3.27067783709899e-15,0.713306931243891,28,5,0.999999999999996,1
"312","Prevotella_salivae","host_zero","host_zero",0.0182865607635842,0.745644026508576,28,5,0.980695592721126,1
"313","Peptostreptococcus_sp_MV1","lypma","lypma",1.4026457292719e-15,0.107907647248424,28,3,0.99999999999999,1
"314","Peptostreptococcus_sp_MV1","benzonase","benzonase",0.0159503469316227,0.113115874654158,28,3,0.889396966913317,1
"315","Megasphaera_micronuciformis","lypma","lypma",9.05265247947307e-16,0.19123936681798,28,5,0.999999999999996,1
"316","Megasphaera_micronuciformis","host_zero","host_zero",0.0673713331937195,0.200238693989493,28,5,0.740308536941194,1
"317","Megasphaera_micronuciformis","qiaamp","qiaamp",0.063590583251725,0.200238693989493,28,5,0.754359380806074,1
"318","Neisseria_flavescens","lypma","lypma",3.23921672258953e-16,0.201768639483323,28,4,0.999999999999999,1
"319","Enterococcus_avium","lypma","lypma",2.15834857335822e-16,0.0908508518533925,28,3,0.999999999999998,1
"320","Enterococcus_avium","benzonase","benzonase",0.0140854321779124,0.0952546875931073,28,3,0.884056075591724,1
"321","Streptococcus_pyogenes","lypma","lypma",1.98374236052577e-15,0.18305785378234,28,3,0.999999999999991,1
"322","Streptococcus_pyogenes","benzonase","benzonase",0.0226201839769688,0.191746331625219,28,3,0.907367272482146,1
"323","Streptococcus_thermophilus","lypma","lypma",-5.82398687649026e-16,0.127052916098064,28,3,0.999999999999996,1
"324","Streptococcus_thermophilus","molysis","molysis",0.0170690967516899,0.133131301027177,28,3,0.899370791131245,1
"325","Dialister_invisus","lypma","lypma",-2.89101971767208e-15,0.323733982817951,28,4,0.999999999999993,1
"326","Negativicoccus_succinicivorans","lypma","lypma",-1.42625317937042e-15,0.116635802196096,28,4,0.99999999999999,1
"327","Campylobacter_concisus","lypma","lypma",2.62104799176164e-15,0.472687102851894,28,5,0.999999999999996,1
"328","Campylobacter_concisus","host_zero","host_zero",0.0382862108626347,0.493368754193684,28,5,0.938976758356392,1
"329","Campylobacter_concisus","qiaamp","qiaamp",0.132702024146446,0.493368754193684,28,5,0.790923695121512,1
"330","Serratia_marcescens","benzonase","benzonase",-0.00951353186156881,0.181994751068187,28,5,0.958880221143711,1
