"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"214","Alloscardovia_omnicolens","host_zero","host_zero",1.69071861858588,0.418943591808551,30,15,0.000647222206247666,0.0026009864363224
"215","Actinomyces_johnsonii","host_zero","host_zero",1.05375926444439,0.261601477633783,30,16,0.000658769515180398,0.00262287862525529
"216","Rothia_mucilaginosa","qiaamp","qiaamp",0.762342760903933,0.189196367932965,30,29,0.000656825005109108,0.00262287862525529
"217","Rothia_aeria","host_zero","host_zero",1.61248086729403,0.400676475067403,30,16,0.000664513940291796,0.00263355755138684
"218","Parvimonas_micra","lypma","lypma",2.33746178903176,0.582095046090065,30,21,0.000678321066001738,0.00266372656055477
"219","Gemmata_obscuriglobus","molysis","molysis",0.924780063021599,0.230223077082471,30,10,0.000676285431360912,0.00266372656055477
"220","Streptococcus_oralis","lypma","lypma",1.37961207722376,0.343939554108057,30,26,0.0006853303585775,0.00267901867443932
"221","Lachnoanaerobaculum_saburreum","benzonase","benzonase",2.45836124566154,0.614357233679142,30,19,0.000701031433831428,0.00272799562486438
"222","Oribacterium_sinus","qiaamp","qiaamp",1.47722294115778,0.372335646886005,30,18,0.000759152051735061,0.0029408592995142
"223","Neisseria_flavescens","benzonase","benzonase",2.26588922613373,0.571830735401446,30,14,0.000767955853746352,0.00296162347184692
"224","Streptococcus_sanguinis","qiaamp","qiaamp",1.5737155800022,0.397979567250083,30,22,0.000782919009777301,0.00300584976968071
"225","Eubacterium_brachy","molysis","molysis",1.73858079954473,0.441033102143926,30,18,0.000805562693419478,0.00307903962818112
"226","Olsenella_uli","molysis","molysis",0.985412586447011,0.251289330552657,30,14,0.000845369359708571,0.00321689225375828
"227","Thermoleophilum_album","host_zero","host_zero",0.965361235289432,0.248677720727433,30,18,0.000926990693364773,0.00350363466309016
"228","Oribacterium_sp_oral_taxon_078","host_zero","host_zero",1.25569625639115,0.323540505151481,30,11,0.000928870585098321,0.00350363466309016
"229","Bulleidia_extructa","qiaamp","qiaamp",2.02907475957584,0.524351333702463,30,20,0.000953989990246105,0.00358266983236529
"230","Staphylococcus_schweitzeri","qiaamp","qiaamp",1.2024620857878,0.313169163540641,30,16,0.00102328753131503,0.00380964189147586
"231","Oribacterium_sp_oral_taxon_078","molysis","molysis",1.24247371303656,0.323540505151481,30,11,0.00102189114365194,0.00380964189147586
"232","Actinomyces_sp_oral_taxon_181","lypma","lypma",1.23372820376708,0.321927989066306,30,22,0.00104098710010453,0.00385469424787312
"233","Olsenella_profusa","qiaamp","qiaamp",2.77569365065303,0.724548604499244,30,16,0.00104435320901679,0.00385469424787312
"234","Granulicatella_adiacens","lypma","lypma",1.18152706466277,0.309139431465528,30,22,0.0010663774106396,0.0039191648425216
"235","Parvimonas_sp_oral_taxon_393","host_zero","host_zero",1.64348211166933,0.431834825460565,30,17,0.00110740367622055,0.00405262621936033
"236","Sutterella_parvirubra","benzonase","benzonase",1.44575220597487,0.382591087130753,30,17,0.00117931433056379,0.00429750137408839
"237","Oribacterium_sinus","host_zero","host_zero",1.40431436178344,0.372335646886005,30,18,0.00119931030691824,0.00435192769599023
"238","Pseudopropionibacterium_propionicum","benzonase","benzonase",1.37560303017145,0.365943117653836,30,21,0.00123499368538043,0.00446258222448392
"239","Mogibacterium_diversum","qiaamp","qiaamp",2.65169532082025,0.705833045898856,30,21,0.00124143643721135,0.0044670934560743
"240","Denitrobacterium_detoxificans","qiaamp","qiaamp",1.04962136061037,0.279630444370098,30,13,0.00125081734559735,0.00448209548839052
"241","Acholeplasma_oculi","molysis","molysis",1.0488650600876,0.287443606124669,30,15,0.00127262221699956,0.00454130749634699
"242","Streptococcus_sp_M334","lypma","lypma",1.22104980034792,0.326462354538041,30,15,0.00129036984710317,0.00458561185334186
"243","Bulleidia_extructa","benzonase","benzonase",1.9597126824182,0.524351333702463,30,20,0.00129894767868421,0.00459709878052848
"244","Actinomyces_sp_ICM47","qiaamp","qiaamp",1.02577125114086,0.275071120222699,30,23,0.001324290594164,0.0046675816023813
"245","Capnocytophaga_gingivalis","host_zero","host_zero",1.55154194677152,0.416487600199819,30,11,0.00133610357658481,0.00468999622801199
"246","Eubacterium_sulci","host_zero","host_zero",1.21360100580134,0.326838935333725,30,18,0.0013744796950147,0.00480509161671804
"247","Actinomyces_georgiae","molysis","molysis",1.75667292571772,0.473837604250745,30,10,0.00139322627816965,0.00485090930860689
"248","Actinomyces_massiliensis","molysis","molysis",1.60947885365043,0.434806119331424,30,15,0.0014119438820476,0.00488256270697381
"249","Denitrobacterium_detoxificans","host_zero","host_zero",1.03493350060968,0.279630444370098,30,13,0.00141367222562381,0.00488256270697381
"250","Oribacterium_sinus","lypma","lypma",1.37471186686268,0.372335646886005,30,18,0.00144342781744151,0.00496539169199878
"251","Parvimonas_sp_oral_taxon_393","molysis","molysis",1.58528571816984,0.431834825460565,30,17,0.00151603832200317,0.00519026297219856
"252","Fusobacterium_nucleatum","molysis","molysis",2.11996821077664,0.577698415319613,30,14,0.00152086775464423,0.00519026297219856
"253","Abiotrophia_sp_HMSC24B09","qiaamp","qiaamp",1.06085515871162,0.289736681762324,30,16,0.00155028808422984,0.0052697539622042
"254","Actinomyces_hongkongensis","molysis","molysis",1.41765892721492,0.387552437080701,30,10,0.00156284053952325,0.00529150733854328
"255","Corynebacterium_matruchotii","molysis","molysis",1.20775823526515,0.332414944066353,30,9,0.00165522656168365,0.00558233271783504
"256","Eubacterium_infirmum","qiaamp","qiaamp",1.01767355642619,0.283153773206657,30,15,0.00181315615064077,0.00609107144355883
"257","Mogibacterium_diversum","benzonase","benzonase",2.53114967198767,0.705833045898856,30,21,0.00184724435385922,0.0061814402502682
"258","Rothia_mucilaginosa","lypma","lypma",0.675090873821158,0.189196367932965,30,29,0.00192536237425999,0.00638750574874469
"259","Slackia_isoflavoniconvertens","qiaamp","qiaamp",1.2590564632435,0.352981575339363,30,19,0.00193110638915537,0.00638750574874469
"260","Porphyromonas_somerae","host_zero","host_zero",2.01078324284986,0.563296588933316,30,17,0.00191881105101105,0.00638750574874469
"261","Staphylococcus_aureus","qiaamp","qiaamp",1.57638279027844,0.443867563588168,30,25,0.00200156533509156,0.00659519612329018
"262","Alloscardovia_omnicolens","qiaamp","qiaamp",1.482919615068,0.418943591808551,30,15,0.0020571228337827,0.00674026495052397
"263","Streptococcus_pneumoniae","molysis","molysis",0.938450737275337,0.265189285877766,30,12,0.00206126707207884,0.00674026495052397
"264","Parvimonas_sp_oral_taxon_393","qiaamp","qiaamp",1.52722711540235,0.431834825460565,30,17,0.00207178720439927,0.00674900377190671
"265","Cutibacterium_acnes","host_zero","host_zero",1.18997328891341,0.336963739230499,30,12,0.00209662972650543,0.00680415684828176
"266","Actinomyces_sp_oral_taxon_170","qiaamp","qiaamp",0.723281380043074,0.205114179812314,30,16,0.00212214919499906,0.00683538692022169
"267","Pseudomonas_aeruginosa","lypma","lypma",-0.959434950720359,0.272035569188966,30,30,0.00211902695236008,0.00683538692022169
"268","Streptococcus_cristatus","molysis","molysis",1.29640891623088,0.368169636386566,30,14,0.00214693238080496,0.00688940987870248
"269","Actinomyces_massiliensis","host_zero","host_zero",1.52944742594892,0.434806119331424,30,15,0.00216535675565584,0.00690593432495797
"270","Streptococcus_sp_HPH0090","host_zero","host_zero",1.34121897229431,0.381354872776533,30,19,0.00216814217178913,0.00690593432495797
"271","Actinomyces_graevenitzii","host_zero","host_zero",1.4054851047787,0.400257488716269,30,25,0.0021961023833061,0.00696918099499353
"272","Eubacterium_sulci","molysis","molysis",1.14475524836453,0.326838935333725,30,18,0.00224207756356625,0.00708892170833447
"273","Cutibacterium_acnes","molysis","molysis",1.17708861378938,0.336963739230498,30,12,0.00229079523556242,0.00721642455158857
"274","Cupriavidus_sp","lypma","lypma",1.13086634379849,0.324218686613149,30,22,0.00231878099013142,0.00727792573544899
"275","Actinomyces_meyeri","qiaamp","qiaamp",1.4716713715892,0.424167035158755,30,16,0.00241971487549358,0.00756710833790721
"276","Streptococcus_sp_A12","benzonase","benzonase",1.32691734787668,0.383769737212435,30,20,0.00248761125360623,0.00775125245688899
"277","Actinomyces_johnsonii","qiaamp","qiaamp",0.902201120117896,0.261601477633783,30,16,0.00253887298483718,0.00788242154137176
"278","Mogibacterium_timidum","molysis","molysis",0.767282685334411,0.222581744271967,30,12,0.00254807893661895,0.00788254635069173
"279","Eubacterium_brachy","benzonase","benzonase",1.51845830727707,0.441033102143926,30,18,0.00257314765236176,0.00793156624025488
"280","Actinobaculum_sp_oral_taxon_183","molysis","molysis",1.19298791733963,0.346695388720268,30,11,0.00258465447162357,0.00793858159141526
"281","Streptococcus_oralis","host_zero","host_zero",1.17819056005416,0.343939554108057,30,26,0.00267854605054507,0.00816979141986994
"282","Mogibacterium_timidum","host_zero","host_zero",0.762456450547977,0.222581744271967,30,12,0.00267893160512014,0.00816979141986994
"283","Actinomyces_sp_oral_taxon_414","host_zero","host_zero",1.20434895116143,0.353734720191909,30,8,0.00281093907547832,0.00852384149456822
"284","Streptococcus_mitis","lypma","lypma",0.843544569266389,0.247805125087176,30,29,0.00281484998192718,0.00852384149456822
"285","Streptococcus_australis","lypma","lypma",1.00746877788878,0.296551727243253,30,24,0.00285924552202304,0.00862789876820988
"286","Paludisphaera_borealis","molysis","molysis",0.925424639529627,0.272787967501583,30,13,0.0028911276117737,0.00869360051092789
"287","Streptococcus_mutans","host_zero","host_zero",1.57073494000196,0.464436194680422,30,15,0.00296155916615205,0.0088743584769713
"288","Thermoleophilum_album","qiaamp","qiaamp",0.837140251597132,0.248677720727433,30,18,0.00307032874023097,0.00913661839653508
"289","Streptococcus_mutans","qiaamp","qiaamp",1.56398905856333,0.464436194680422,30,15,0.00306232028049346,0.00913661839653508
"290","Olsenella_uli","host_zero","host_zero",0.845366381055875,0.251289330552657,30,14,0.00308627857087859,0.00915241231363995
"291","Streptococcus_sp_HMSC067H01","molysis","molysis",1.07665751554811,0.322334264799227,30,13,0.00326097392994252,0.00961881824005056
"292","Mogibacterium_pumilum","benzonase","benzonase",1.37502030542702,0.411740982767028,30,16,0.00326592433266833,0.00961881824005056
"293","Enterorhabdus_caecimuris","host_zero","host_zero",0.879320188096802,0.264225766591136,30,10,0.00335430806656672,0.00984540934214121
"294","Eubacterium_infirmum","host_zero","host_zero",0.939807030783248,0.283153773206657,30,15,0.00342316109545751,0.0100133283744676
"295","Streptococcus_pseudopneumoniae","host_zero","host_zero",1.38221950135318,0.41721277739457,30,19,0.00347134237716411,0.0101198455741055
"296","Streptococcus_sp_HMSC034E03","benzonase","benzonase",1.31456630419129,0.398561397806217,30,15,0.00359054404152577,0.0104319860665951
"297","Thermoleophilum_album","benzonase","benzonase",0.817258114473255,0.248677720727433,30,18,0.00368960772083515,0.0106837125923173
"298","Collinsella_aerofaciens","benzonase","benzonase",1.06797394064674,0.325660686409994,30,21,0.00374937398386586,0.0108203410272639
"299","Streptococcus_peroris","lypma","lypma",1.51275940089505,0.462556726776291,30,21,0.00382731907078292,0.0110083424778372
"300","Parvimonas_sp_oral_taxon_393","benzonase","benzonase",1.40871285814381,0.431834825460565,30,17,0.00390055395863514,0.0111815880147541
"301","Staphylococcus_aureus","molysis","molysis",1.44550193969984,0.443867563588168,30,25,0.0039504494670296,0.0112869984772274
"302","Veillonella_atypica","qiaamp","qiaamp",-2.45957078046171,0.755689811206357,30,19,0.00396740417727961,0.0112979059352996
"303","Streptococcus_pseudopneumoniae","benzonase","benzonase",1.34840579485069,0.41721277739457,30,19,0.00417984953249276,0.0118635993331478
"304","Actinomyces_massiliensis","qiaamp","qiaamp",1.40389700076252,0.434806119331424,30,15,0.00421005614561662,0.011910027254047
"305","Paludisphaera_borealis","host_zero","host_zero",0.878893425189376,0.272787967501583,30,13,0.00427694495364766,0.0120595824922524
"306","Aeriscardovia_aeriphila","lypma","lypma",0.803844966127464,0.24971880723136,30,22,0.00430529936687674,0.012099860965732
"307","Actinomyces_sp_ICM47","benzonase","benzonase",0.883369737358507,0.275071120222699,30,23,0.00438047128797564,0.0122710270607787
"308","Cupriavidus_sp","benzonase","benzonase",1.03890361442693,0.324218686613149,30,22,0.00445199701660228,0.0124309007606427
"309","Anaerobiospirillum_thomasii","molysis","molysis",0.758790479844753,0.23882077500528,30,11,0.00473579449298263,0.0131805283623465
"310","Prevotella_melaninogenica","qiaamp","qiaamp",-1.75491964486044,0.556153802296365,30,20,0.00497664878334361,0.0138061869473403
"311","Stomatobaculum_longum","benzonase","benzonase",1.65095113423483,0.525446833020209,30,14,0.00513143144077548,0.0141898104150062
"312","Sutterella_parvirubra","lypma","lypma",1.19879358993836,0.382591087130753,30,17,0.00523321904056473,0.014424898637454
"313","Propionibacterium_acidifaciens","molysis","molysis",1.73358887787923,0.553775628144311,30,11,0.00526740321154036,0.0144727372585454
"314","Corynebacterium_atypicum","host_zero","host_zero",0.368523467833819,0.118306575700787,30,7,0.00545616208533297,0.0148961885504329
"315","Atopobium_parvulum","lypma","lypma",0.946098260571765,0.303617927448489,30,24,0.00544262159804338,0.0148961885504329
"316","Cutibacterium_acnes","qiaamp","qiaamp",1.04867112081072,0.336963739230499,30,12,0.00549180258918495,0.0148988966141926
"317","Gemella_sanguinis","molysis","molysis",0.57211473971101,0.183790599550191,30,29,0.00548254694715166,0.0148988966141926
"318","Streptococcus_sp_HPH0090","molysis","molysis",1.17851938912198,0.381354872776533,30,19,0.00576974248873312,0.0156037061016053
"319","Adlercreutzia_equolifaciens","molysis","molysis",1.11082977124725,0.360551213458311,30,5,0.0058942886942114,0.0158905588621373
"320","Streptococcus_parasanguinis","molysis","molysis",0.515426138414423,0.167411497022096,30,30,0.00592269525810278,0.0159172435061512
"321","Staphylococcus_aureus","lypma","lypma",1.36565775987665,0.443867563588168,30,25,0.00595057534464799,0.0159423513906457
"322","Actinomyces_graevenitzii","benzonase","benzonase",1.23012752759948,0.400257488716268,30,25,0.00599632003294619,0.0159673708176442
"323","Corynebacterium_atypicum","molysis","molysis",0.36359004356883,0.118306575700787,30,7,0.00599704741174311,0.0159673708176442
"324","Staphylococcus_aureus","host_zero","host_zero",1.35887120756139,0.443867563588168,30,25,0.0061600409659071,0.0163507260206176
"325","Streptococcus_sp_A12","lypma","lypma",1.17382273151479,0.383769737212435,30,20,0.00619874249980021,0.0163903857950647
"326","Fusobacterium_nucleatum","benzonase","benzonase",1.76639429182553,0.577698415319613,30,14,0.00621309973161757,0.0163903857950647
"327","Eubacterium_sulci","qiaamp","qiaamp",0.998005544853836,0.326838935333725,30,18,0.00627140561877173,0.0164936049912651
"328","Prevotella_melaninogenica","molysis","molysis",-1.69628226267423,0.556153802296365,30,20,0.00632099224451148,0.016573333324024
"329","Streptococcus_sp_HMSC034E03","lypma","lypma",1.20666935085579,0.398561397806217,30,15,0.00664980144679449,0.0173824597089461
"330","Olsenella_scatoligenes","benzonase","benzonase",0.830961683860776,0.275310731933212,30,20,0.00679062991428593,0.0176967931099573
"331","Solobacterium_moorei","lypma","lypma",1.01082772088983,0.335209465936322,30,22,0.00683296995997878,0.017753335847679
"332","Alloscardovia_omnicolens","benzonase","benzonase",1.25419246149696,0.418943591808551,30,15,0.00717689239228394,0.0185907453535066
"333","Acholeplasma_oculi","qiaamp","qiaamp",0.843912867331553,0.287443606124669,30,15,0.0072225020522795,0.018652708002884
"334","Gemella_sanguinis","host_zero","host_zero",0.549385766020912,0.183790599550191,30,29,0.00725004652232488,0.0186677844586808
"335","Actinomyces_oris","lypma","lypma",1.10176714330234,0.372209465250907,30,25,0.00774018619051178,0.019870328727881
"336","Acholeplasma_oculi","host_zero","host_zero",0.835097391754992,0.287443606124669,30,15,0.00776363604455075,0.0198712113045049
"337","Actinomyces_hongkongensis","host_zero","host_zero",1.14379132178489,0.387552437080701,30,10,0.00789364034168651,0.0200913557561916
"338","Collinsella_intestinalis","benzonase","benzonase",1.31164369663732,0.444449318490911,30,20,0.00789637005301483,0.0200913557561916
"339","Porphyromonas_somerae","benzonase","benzonase",1.65779695625192,0.563296588933315,30,17,0.00804173764046883,0.0204008683504519
"340","Streptococcus_anginosus","lypma","lypma",0.961738975570584,0.327998877218523,30,23,0.00824019825212496,0.0208428544024337
"341","Actinomyces_georgiae","host_zero","host_zero",1.3834189624403,0.473837604250745,30,10,0.0084745671074996,0.0213728085409081
"342","Streptococcus_milleri","lypma","lypma",0.813488450075051,0.280059856474297,30,11,0.00876169540441852,0.0220323334730992
"343","Eubacterium_brachy","lypma","lypma",1.27794357230446,0.441033102143926,30,18,0.00890130577734759,0.022253264443369
"344","Nakamurella_silvestris","host_zero","host_zero",0.967925167697202,0.333927682835862,30,7,0.0088815919594117,0.022253264443369
"345","Porphyromonas_somerae","lypma","lypma",1.62495984965727,0.563296588933316,30,17,0.00916076258441292,0.0227695254988298
"346","Shuttleworthia_satelles","molysis","molysis",0.734674928167457,0.254665050139872,30,4,0.00915800493384929,0.0227695254988298
"347","Streptococcus_peroris","qiaamp","qiaamp",1.33237023115008,0.462556726776291,30,21,0.00924867400293035,0.0229217857133144
"348","Actinomyces_graevenitzii","qiaamp","qiaamp",1.15040789212224,0.400257488716269,30,25,0.00937892202865253,0.0231113837955335
"349","Lachnoanaerobaculum_saburreum","host_zero","host_zero",1.76587177048219,0.614357233679143,30,19,0.00937535596877567,0.0231113837955335
"350","Gemella_sanguinis","benzonase","benzonase",0.527988598873757,0.183790599550191,30,29,0.0094081444684333,0.023117154979579
"351","Lachnoanaerobaculum_saburreum","qiaamp","qiaamp",1.75961334284463,0.614357233679143,30,19,0.00959038657007184,0.0234978132486091
"352","Streptococcus_milleri","benzonase","benzonase",0.796933007002284,0.280059856474297,30,11,0.00999464202919373,0.024418727684962
"353","Bifidobacterium_dentium","molysis","molysis",0.876791361593025,0.308745852208666,30,11,0.0101226861295178,0.0246615016186553
"354","Lactobacillus_rhamnosus","host_zero","host_zero",1.49952351308494,0.529435048741259,30,9,0.0102934761986952,0.0249894688258382
"355","Veillonella_parvula","benzonase","benzonase",2.04682072331491,0.722913682764327,30,18,0.0103154202711309,0.0249894688258382
"356","Eubacterium_sulci","benzonase","benzonase",0.923726628549412,0.326838935333725,30,18,0.0104328530937717,0.0252029597209092
"357","Streptococcus_oralis","qiaamp","qiaamp",0.971091847499917,0.343939554108057,30,26,0.0104979637149272,0.0252892123104689
"358","Propionibacterium_acidifaciens","host_zero","host_zero",1.55821209587122,0.553775628144311,30,11,0.0107245938750283,0.0256912276671986
"359","Kouleothrix_aurantiaca","molysis","molysis",1.06483284288003,0.378427636711481,30,11,0.0107236925112967,0.0256912276671986
"360","Streptococcus_sp_HPH0090","qiaamp","qiaamp",1.07067443999509,0.381354872776533,30,19,0.0108738311033339,0.0259763743024088
"361","Staphylococcus_aureus","benzonase","benzonase",1.24473361107921,0.443867563588168,30,25,0.0109526372549231,0.0260921552333347
"362","Veillonella_atypica","host_zero","host_zero",-2.10993000276945,0.755689811206357,30,19,0.0112528945544293,0.0267333959027878
"363","Lachnoanaerobaculum_saburreum","lypma","lypma",1.70649642790658,0.614357233679142,30,19,0.0116155180636785,0.0275188582224889
"364","Actinomyces_viscosus","molysis","molysis",1.64665648843921,0.594544006326893,30,19,0.011824409017461,0.0278602513836068
"365","Streptococcus_sp_HPH0090","benzonase","benzonase",1.05635044265978,0.381354872776532,30,19,0.0118144852235069,0.0278602513836068
"366","Streptococcus_sp_HMSC071D03","molysis","molysis",1.17750287520681,0.426121218524863,30,13,0.0119899276816842,0.0281730541154328
"367","Parvimonas_sp_oral_taxon_110","host_zero","host_zero",1.27853286731788,0.463779948571951,30,13,0.0121638458184492,0.0285038348879192
"368","Rothia_aeria","qiaamp","qiaamp",1.10203350428562,0.400676475067403,30,16,0.0123346037944093,0.0288254327804131
"369","Slackia_exigua","benzonase","benzonase",0.765383704614777,0.27916706711645,30,19,0.0125746226258966,0.0293067085590002
"370","Hydrogenibacillus_schlegelii","host_zero","host_zero",0.944199395971516,0.344821120296175,30,9,0.0126700362848187,0.0294492735268759
"371","Streptococcus_sp_M334","host_zero","host_zero",0.890797207487215,0.326462354538041,30,15,0.0129398025029264,0.0299952295216083
"372","Streptococcus_mitis","molysis","molysis",0.674642634408573,0.247805125087176,30,29,0.0131160296487257,0.0303220040266239
"373","Actinomyces_odontolyticus","lypma","lypma",0.623724587977328,0.230000734713849,30,26,0.0134254416648609,0.0309541014256846
"374","Streptococcus_mutans","benzonase","benzonase",1.25688415858817,0.464436194680422,30,15,0.0135905293325443,0.0312509498021072
"375","Streptococcus_pseudopneumoniae","qiaamp","qiaamp",1.12570332390645,0.41721277739457,30,19,0.0138338243603704,0.031725570533116
"376","Prevotella_jejuni","benzonase","benzonase",1.6117423791532,0.598298268062044,30,8,0.0139637543194448,0.0319383742412834
"377","Cardiobacterium_valvarum","host_zero","host_zero",0.874433442859302,0.325051222341165,30,7,0.0140783195519202,0.032114999508359
"378","Actinomyces_viscosus","qiaamp","qiaamp",1.59734775442308,0.594544006326894,30,19,0.0141852842559932,0.0322733980427359
"379","Gemella_sanguinis","qiaamp","qiaamp",0.493087573184054,0.183790599550191,30,29,0.014303534631916,0.0324565693494663
"380","Staphylococcus_schweitzeri","host_zero","host_zero",0.838683280412745,0.313169163540641,30,16,0.0144550286463834,0.0327140121997097
"381","Streptococcus_salivarius","molysis","molysis",0.838000860205236,0.314100942887794,30,27,0.0147776283650039,0.0333563264931846
"382","Mogibacterium_timidum","qiaamp","qiaamp",0.593346980370567,0.222581744271967,30,12,0.0148482296793491,0.0334279516341368
"383","Corynebacterium_matruchotii","host_zero","host_zero",0.882327819799824,0.332414944066353,30,9,0.0152233204836189,0.03418291283528
"384","Actinomyces_johnsonii","benzonase","benzonase",0.693628471795171,0.261601477633783,30,16,0.015317266480302,0.0343042947215097
"385","Propionibacterium_acidifaciens","qiaamp","qiaamp",1.46226454790433,0.553775628144311,30,11,0.0156858762644585,0.0349837490359116
"386","Parvimonas_sp_oral_taxon_110","molysis","molysis",1.22440836550229,0.463779948571951,30,13,0.0157020082882115,0.0349837490359116
"387","Collinsella_aerofaciens","lypma","lypma",0.858841464113279,0.325660686409994,30,21,0.0157990468344649,0.0350604553505696
"388","Porphyromonas_catoniae","host_zero","host_zero",0.60951007597812,0.231166009463813,30,5,0.0158179728790942,0.0350604553505696
"389","Staphylococcus_schweitzeri","molysis","molysis",0.823440787004463,0.313169163540641,30,16,0.0160706105620535,0.0355288562554396
"390","Tannerella_sp_oral_taxon_HOT_286","lypma","lypma",1.01215932144482,0.386357460264424,30,9,0.0164099360442401,0.0361188330607855
"391","Streptococcus_mutans","lypma","lypma",1.21655550389215,0.464436194680422,30,15,0.0164214694497292,0.0361188330607855
"392","Bulleidia_extructa","lypma","lypma",1.36816158283645,0.524351333702463,30,20,0.0167876447616727,0.0368300369771392
"393","Anaerobiospirillum_thomasii","host_zero","host_zero",0.622808815747063,0.23882077500528,30,11,0.0168384573740606,0.0368475148643565
"394","Streptococcus_cristatus","host_zero","host_zero",0.958093164558885,0.368169636386566,30,14,0.0170414127565981,0.0371969923113562
"395","Oribacterium_sinus","molysis","molysis",0.96710118088894,0.372335646886005,30,18,0.0172238630111307,0.0375000561761326
"396","Streptococcus_milleri","molysis","molysis",0.721205402618817,0.280059856474297,30,11,0.0180699154233226,0.0392427456163066
"397","Streptococcus_sp_HMSC034E03","host_zero","host_zero",1.0161773052517,0.398561397806217,30,15,0.0190925025190401,0.0413590734669383
"398","Cardiobacterium_hominis","host_zero","host_zero",1.47167953984234,0.578597613148429,30,8,0.0193437182182693,0.0417979840897277
"399","Porphyromonas_endodontalis","lypma","lypma",1.55692004786849,0.61486521386537,30,12,0.0198226284377703,0.0427254648032142
"400","Lactobacillus_rhamnosus","molysis","molysis",1.33790431456526,0.529435048741259,30,9,0.0200401397829378,0.0430863005333164
"401","Actinomyces_sp_HMSC035G02","lypma","lypma",0.841892416206353,0.334785565142264,30,24,0.0205758346605375,0.0441277252071378
"402","Bifidobacterium_longum","molysis","molysis",1.54220143264513,0.616747269770367,30,10,0.0212090598877552,0.0452600285445892
"403","Streptococcus_vestibularis","molysis","molysis",1.39393570278504,0.557291553269456,30,20,0.0211761141233723,0.0452600285445892
"404","Atopobium_rimae","lypma","lypma",0.612685664165458,0.245858870900749,30,21,0.0215981681546236,0.0459762985469711
"405","Litorilinea_aerophila","molysis","molysis",0.309142026771927,0.124234091746701,30,4,0.0217663993215609,0.046106166050597
"406","Lactobacillus_gasseri","molysis","molysis",1.24251714487879,0.499128067908067,30,7,0.0217204024430372,0.046106166050597
"407","Sharpea_azabuensis","host_zero","host_zero",0.848014094931753,0.341599307549227,30,8,0.0220418513889729,0.046574919396847
"408","Hydrogenibacillus_schlegelii","molysis","molysis",0.85025585547314,0.344821120296175,30,9,0.0228388333086759,0.0481406780526012
"409","Streptococcus_pseudopneumoniae","lypma","lypma",1.02721612228315,0.41721277739457,30,19,0.023018913016699,0.0482835736447833
"410","Paludisphaera_borealis","qiaamp","qiaamp",0.671832246010904,0.272787967501583,30,13,0.0229825086663657,0.0482835736447833
"411","Prevotella_jejuni","host_zero","host_zero",1.46248680974965,0.598298268062044,30,8,0.0238987393924232,0.0500070945924184
"412","Capnocytophaga_leadbetteri","host_zero","host_zero",0.793629227777873,0.324863341920586,30,4,0.0239721459688925,0.0500389454690476
"413","Pseudopropionibacterium_propionicum","lypma","lypma",0.889463534731474,0.365943117653836,30,21,0.0246073945769216,0.0512405795064227
"414","Streptococcus_cristatus","qiaamp","qiaamp",0.893716409074749,0.368169636386566,30,14,0.0247716995769754,0.0514581198942002
"415","Thiohalorhabdus_denitrificans","benzonase","benzonase",1.83475052881489,0.757453253008792,30,18,0.0250451440163747,0.0519007803712825
"416","Actinomyces_naeslundii","benzonase","benzonase",0.63683700244199,0.264020767837718,30,17,0.0255896400911729,0.052901659803867
"417","Actinomyces_meyeri","benzonase","benzonase",1.02047605504975,0.424167035158754,30,16,0.0259282563482396,0.0534224603754371
"418","Slackia_isoflavoniconvertens","benzonase","benzonase",0.848973139035606,0.352981575339363,30,19,0.0259658005080613,0.0534224603754371
"419","Corynebacterium_durum","benzonase","benzonase",0.886452052288285,0.373239035027885,30,18,0.0276631532377324,0.0567787870750593
"420","Olsenella_uli","qiaamp","qiaamp",0.594576315506535,0.251289330552657,30,14,0.0281853284465884,0.0577128153906334
"421","Collinsella_stercoris","benzonase","benzonase",0.772353148293066,0.327592992836853,30,18,0.0286877627819152,0.0583250023462105
"422","Porphyromonas_endodontalis","benzonase","benzonase",1.44992143977336,0.61486521386537,30,12,0.0286606590712984,0.0583250023462105
"423","Streptococcus_milleri","host_zero","host_zero",0.660800144286518,0.280059856474297,30,11,0.0285778262667014,0.0583250023462105
"424","Kouleothrix_aurantiaca","host_zero","host_zero",0.89135768377272,0.378427636711481,30,11,0.0288222507624767,0.0584602256031368
"425","Streptococcus_parasanguinis","lypma","lypma",0.393180665870041,0.167411497022096,30,30,0.0292369817991094,0.0591618925817272
"426","Streptococcus_sp_HMSC067H01","benzonase","benzonase",0.755659509173128,0.322334264799227,30,13,0.0294978478665321,0.0595496459277408
"427","Bifidobacterium_longum","host_zero","host_zero",1.4445581438831,0.616747269770367,30,10,0.029628247348659,0.0596728166741142
"428","Bifidobacterium_dentium","host_zero","host_zero",0.721398233036267,0.308745852208666,30,11,0.0299811351010299,0.0601020423936731
"429","Peptostreptococcus_stomatis","benzonase","benzonase",0.795325270869257,0.340309107036158,30,17,0.0299484369667512,0.0601020423936731
"430","Veillonella_dispar","qiaamp","qiaamp",-1.44337159528351,0.619087996899628,30,23,0.0303012104522978,0.0606024209045956
"431","Rubrobacter_radiotolerans","molysis","molysis",0.637308101840143,0.273939567143013,30,7,0.0306179085602585,0.0610937386585205
