"","value","Estimate","Std. Error","df","t value","Pr(>|t|)","feature","metadata","qval","p_bh"
"175","qiaamp",-0.161578383995784,0.188558538663338,71.1928790136351,-0.856913641467462,0.394367950237407,"Atopobacter","qiaamp",0.614055414704268,0.640453551185549
"176","Nasal",-0.0187938812126159,0.499191433766759,18.9177464791366,-0.0376486452718199,0.970362277640787,"Gemella","sample_type",0.957712845487475,0.998884755708689
"177","Sputum",2.43096342442141,0.556550581002965,16.5507306819585,4.36791103522082,0.000444075355793527,"Gemella","sample_type",0.004549032468776,0.00474459459084663
"178","lypma",-0.0687381319821267,0.411153645586996,73.2732387129045,-0.16718356439231,0.867686150931515,"Gemella","lypma",0.940918910587991,0.981368852441338
"179","benzonase",0.503999716893661,0.412251633987314,73.7620997651455,1.22255359431558,0.225390395223695,"Gemella","benzonase",0.452251104290257,0.471693301344434
"180","host_zero",0.835606107489774,0.412251633987313,73.7620997656791,2.02693219043854,0.0462839948895543,"Gemella","host_zero",0.157228017941936,0.163987223344125
"181","molysis",0.780117017930169,0.411944168809895,73.6184386418187,1.89374453383798,0.0621880817177053,"Gemella","molysis",0.189355244487992,0.197495593824131
"182","qiaamp",0.884402876423235,0.410981207161192,73.226193518136,2.15193021241081,0.0347000453936748,"Gemella","qiaamp",0.132550679661974,0.138249010543216
"183","Nasal",-0.0768177622767458,0.465582045859566,17.6054968037754,-0.16499296517099,0.870829200481933,"Mogibacterium","sample_type",0.940918910587991,0.981368852441338
"184","Sputum",0.946639983552869,0.524976275252627,16.0478166797327,1.80320526503285,0.09016317259163,"Mogibacterium","sample_type",0.245436476901413,0.255987748756656
"185","lypma",-0.346077970394219,0.316926415497481,71.5981157021272,-1.09198209259704,0.278501868173505,"Mogibacterium","lypma",0.508972678435854,0.530853326189874
"186","benzonase",-0.0811161999671981,0.317993906946583,72.0113161030612,-0.255087277445301,0.799382820099367,"Mogibacterium","benzonase",0.934803861922788,0.974990918887591
"187","host_zero",0.268696133202121,0.317993906946583,72.011316104045,0.844972583852864,0.40092483526129,"Mogibacterium","host_zero",0.621777781175513,0.648507900860891
"188","molysis",0.496256750921416,0.317691355115229,71.8891073693774,1.56207193847443,0.12266277133029,"Mogibacterium","molysis",0.29293490856758,0.30552812981655
"189","qiaamp",0.0919454007826298,0.316774545977566,71.566165513926,0.290255015594407,0.77246054150238,"Mogibacterium","qiaamp",0.928647265570712,0.968569651519072
"190","Nasal",-1.02766693658121,0.749361095787388,18.8802713383794,-1.37139083194784,0.186333430269364,"Streptococcus","sample_type",0.396356194657528,0.413395479176841
"191","Sputum",3.22267201953549,0.836393515915719,16.5862912845506,3.85305715337495,0.00132656233349132,"Streptococcus","sample_type",0.0117360228409428,0.0122405524408517
"192","lypma",0.609472647461788,0.607593421823145,73.1916190581589,1.0030928999083,0.319120863076981,"Streptococcus","lypma",0.535442911856551,0.558461510384716
"193","benzonase",1.52920509677368,0.609254882793407,73.6731493848311,2.50995952590866,0.0142704992516463,"Streptococcus","benzonase",0.0771529669142055,0.0804697596690057
"194","host_zero",1.90380826495627,0.609254882793407,73.6731493841679,3.12481412742626,0.00254487607545081,"Streptococcus","host_zero",0.0197182090588264,0.020565891468975
"195","molysis",1.76079895935335,0.608789027990588,73.531511489068,2.89229746003335,0.00502728320568645,"Streptococcus","molysis",0.0337404848109971,0.0351909824398052
"196","qiaamp",1.658665870498,0.607334923255918,73.1462202378695,2.73105630350698,0.00790697266387098,"Streptococcus","qiaamp",0.0480923749243661,0.0501598578364316
"197","Nasal",-0.0974663609692092,0.223397302436649,19.6964268282887,-0.436291575171766,0.66737002063909,"Neisseria","sample_type",0.8862453419621,0.92434487652004
"198","Sputum",0.00271923288781213,0.236910322660876,14.2739033409899,0.0114778995582415,0.991001046211805,"Neisseria","sample_type",0.957712845487475,0.998884755708689
"199","lypma",-0.0810773346276169,0.280990489663659,75.1995866578712,-0.288541205521458,0.773726352984363,"Neisseria","lypma",0.928647265570712,0.968569651519072
"200","benzonase",0.272986472204395,0.281146626585596,75.8141070559096,0.970975449784679,0.334648174021478,"Neisseria","benzonase",0.554327670862337,0.578158121926468
"201","host_zero",0.0998450555310204,0.281146626585596,75.8141070641532,0.355135171791301,0.723474423483002,"Neisseria","host_zero",0.914362542778212,0.953670830954867
"202","molysis",-0.1671838602229,0.281106097645561,75.6505610956066,-0.594735801262118,0.553794794746497,"Neisseria","molysis",0.786763615416415,0.820586447690065
"203","qiaamp",-0.244363116123428,0.280955587811138,75.0755564900407,-0.869757095871294,0.387205498557415,"Neisseria","qiaamp",0.61022574107211,0.636459240543767
"204","Nasal",-0.129833941374647,0.110833541262317,18.5988511881916,-1.17143185984973,0.256214360883955,"F0422","sample_type",0.488899127031392,0.509916816269048
"205","Sputum",-0.746810030141211,0.123039844277205,15.9992279093238,-6.06966007254261,1.62459959684748e-05,"F0422","sample_type",0.000627605198739157,0.000654585838101578
"206","lypma",0.0147218048006746,0.096561629604958,73.2354229401634,0.152460194187928,0.879243241224809,"F0422","lypma",0.940918910587991,0.981368852441338
"207","benzonase",-0.217629122228343,0.0967964505705687,73.761081692081,-2.24831717429227,0.0275437258898378,"F0422","benzonase",0.119131370797833,0.124252807903046
"208","host_zero",-0.399874045966035,0.0967964505705687,73.7610816927005,-4.13108170401879,9.41976502984047e-05,"F0422","host_zero",0.00156724262415273,0.00163461811454164
"209","molysis",-0.434124433246829,0.0967310361554348,73.6072303220137,-4.48795392359123,2.60560365266917e-05,"F0422","molysis",0.000722351961420823,0.000753405747786817
"210","qiaamp",-0.148347954360538,0.0965234178834984,73.1807790555365,-1.53691153518404,0.128627643677103,"F0422","qiaamp",0.301628369639899,0.314595321282554
"211","Nasal",3.65218732169021,1.37961703038082,16.188491601589,2.647247200683,0.0174421400063474,"Cutibacterium","sample_type",0.0881769360189255,0.0919676473061956
"212","Sputum",-0.648701703137015,1.58590118914806,15.8980632156306,-0.409042951462503,0.687965644270424,"Cutibacterium","sample_type",0.888624257937794,0.926826061683661
"213","lypma",-0.358661309838552,0.41055131138731,68.6489863678325,-0.873608973812763,0.385377028544021,"Cutibacterium","lypma",0.60981299867902,0.63602875442631
"214","benzonase",-1.27828640720143,0.412536896537592,68.759360917802,-3.09859898091552,0.00281588142854268,"Cutibacterium","benzonase",0.0206816152625432,0.0215707143394024
"215","host_zero",-0.0384787288989229,0.412536896537592,68.7593609200278,-0.0932734240788487,0.925957594594465,"Cutibacterium","host_zero",0.944810326889742,0.985427560059441
"216","molysis",-0.848464472377093,0.411966431636727,68.7270126403362,-2.05954759227876,0.0432321275231167,"Cutibacterium","molysis",0.152988886617493,0.159565852494413
"217","qiaamp",0.0203312297824143,0.41031689827111,68.6433545474619,0.0495500669557625,0.960624835077479,"Cutibacterium","qiaamp",0.957712845487475,0.998884755708689
"218","Nasal",-0.416569160245547,0.19332022976861,85.9999999990333,-2.15481411719896,0.0339719628164217,"Veillonella","sample_type",0.132241144995415,0.137926169034672
"219","Sputum",-0.653702498532676,0.200871349023441,85.9999999982469,-3.25433418807972,0.00162581762658453,"Veillonella","sample_type",0.0137345930810126,0.0143250408712044
"220","lypma",-0.0672958630534131,0.268308260824694,85.9999999989881,-0.250815471899998,0.802555053797722,"Veillonella","lypma",0.934803861922788,0.974990918887591
"221","benzonase",0.0515450124624154,0.268308260824694,85.9999999989881,0.192111164613354,0.848108029595199,"Veillonella","benzonase",0.940918910587991,0.981368852441338
"222","host_zero",-0.111514510085587,0.268308260824694,85.9999999988261,-0.415620859912502,0.678722683923012,"Veillonella","host_zero",0.886579232939773,0.924693121413316
"223","molysis",0.340480413261366,0.268308260824694,85.9999999989881,1.26898967707829,0.207868540835495,"Veillonella","molysis",0.4239261965568,0.442150710707671
"224","qiaamp",-0.319735059266128,0.268308260824694,85.999999998826,-1.191670574299,0.236668666765406,"Veillonella","qiaamp",0.460045148632642,0.479822410310246
"225","Nasal",-0.101287888522884,0.217419208687818,18.4414621720134,-0.465864488856266,0.646767619352465,"Eubacterium_B","sample_type",0.865169579153339,0.902363070299316
"226","Sputum",-0.172811108059339,0.239936846641075,15.5042954740476,-0.720235805707031,0.48209790352266,"Eubacterium_B","sample_type",0.72178500554703,0.752814418577692
"227","lypma",-0.0411650733673091,0.202751040949929,73.3662716577261,-0.203032611691869,0.839671581617715,"Eubacterium_B","lypma",0.940918910587991,0.981368852441338
"228","benzonase",-0.2444969418662,0.203181521415361,73.9296440731637,-1.20334241107674,0.232683089095896,"Eubacterium_B","benzonase",0.459003615844413,0.478736102206899
"229","host_zero",0.0421883251254165,0.203181521415361,73.9296440722837,0.207638592483868,0.836082080370056,"Eubacterium_B","host_zero",0.940918910587991,0.981368852441338
"230","molysis",0.0680183687489232,0.203062521255531,73.7659307439288,0.334962691925459,0.738603886070247,"Eubacterium_B","molysis",0.917076818830362,0.956501793266851
"231","qiaamp",-0.0434409914687362,0.202677595670269,73.30142702359,-0.214335439124753,0.830880616747883,"Eubacterium_B","qiaamp",0.940918910587991,0.981368852441338
"232","Nasal",-0.0794917038685082,0.349072008781052,18.4079425491414,-0.227722939304388,0.822371869531065,"Porphyromonas","sample_type",0.940918910587991,0.981368852441338
"233","Sputum",0.0989155709319934,0.389541164877308,16.1460427903681,0.253928415917605,0.802756207656165,"Porphyromonas","sample_type",0.934803861922788,0.974990918887591
"234","lypma",-0.068050056739284,0.283792375469539,72.8443869387538,-0.239788178335285,0.811167937538688,"Porphyromonas","lypma",0.934803861922788,0.974990918887591
"235","benzonase",0.131357398015057,0.28456532692716,73.3384461022205,0.461607179741476,0.645729337445316,"Porphyromonas","benzonase",0.865169579153339,0.902363070299316
"236","host_zero",0.428955520337639,0.28456532692716,73.3384461032752,1.50740613752792,0.136002342788075,"Porphyromonas","host_zero",0.311417797662463,0.324805595129167
"237","molysis",-0.0252072705287097,0.284348647022014,73.1931258516411,-0.0886491664113954,0.929602846065926,"Porphyromonas","molysis",0.944810326889742,0.985427560059441
"238","qiaamp",-0.176739052111637,0.283671925224919,72.7976545278272,-0.623040337782823,0.535205077042452,"Porphyromonas","qiaamp",0.774486595155394,0.807781640443255
"239","Nasal",-0.00583176712905929,0.467604317248976,17.8513727796473,-0.0124715852996587,0.990187697802003,"Actinomyces","sample_type",0.957712845487475,0.998884755708689
"240","Sputum",3.04806050529192,0.52011002540006,15.4469243880996,5.86041482847288,2.78351877261139e-05,"Actinomyces","sample_type",0.000722351961420823,0.000753405747786817
"241","lypma",-0.0402013641503936,0.397504843772611,72.567993773861,-0.101134274915629,0.919722780692355,"Actinomyces","lypma",0.944810326889742,0.985427560059441
"242","benzonase",0.684493778334575,0.398513731318742,73.1000613477047,1.71761654502966,0.0901003738712364,"Actinomyces","benzonase",0.245436476901413,0.255987748756656
"243","host_zero",0.902189909206271,0.398513731318742,73.1000613451919,2.26388663251524,0.0265487362616168,"Actinomyces","host_zero",0.116471944600543,0.121479053431732
"244","molysis",0.901093613778509,0.398232010629622,72.9439900750299,2.26273526418392,0.0266296447177935,"Actinomyces","molysis",0.116471944600543,0.121479053431732
"245","qiaamp",0.981385099035214,0.397343263181194,72.5145813011294,2.46986721551056,0.0158700128247758,"Actinomyces","qiaamp",0.0846253306151913,0.0882633589980682
"246","Nasal",-0.113782469572887,0.33725000702629,17.8749442218506,-0.337383149599215,0.739757544546284,"Lactobacillus","sample_type",0.917076818830362,0.956501793266851
"247","Sputum",-0.26869163552774,0.383371562014092,16.8163053955744,-0.70086480623689,0.49297218359163,"Lactobacillus","sample_type",0.732431618171965,0.763918727245046
"248","lypma",0.275798867837085,0.186778116412918,71.2575082443611,1.4766123201894,0.144185460562502,"Lactobacillus","lypma",0.324430239154654,0.338377439239167
"249","benzonase",-0.247725901965515,0.187513905040741,71.5595086888769,-1.32110683691266,0.190674655053908,"Lactobacillus","benzonase",0.401205799127564,0.418453567307496
"250","host_zero",-0.195911961458024,0.187513905040741,71.5595086879107,-1.04478631286281,0.299638286666791,"Lactobacillus","host_zero",0.523044214779126,0.54552979545613
"251","molysis",-0.17756420612263,0.18730391367989,71.470238712056,-0.94800051229092,0.346323672178962,"Lactobacillus","molysis",0.565219330966135,0.589518012621582
"252","qiaamp",0.034707124482196,0.186681082805898,71.2377964716003,0.185916665794588,0.853038491305692,"Lactobacillus","qiaamp",0.940918910587991,0.981368852441338
"253","Nasal",-0.117775949161656,0.168319713464947,18.995508106772,-0.699715718005801,0.492585627936049,"Cardiobacterium","sample_type",0.732431618171965,0.763918727245046
"254","Sputum",-0.591365297750988,0.1856491772095,15.9574050831639,-3.1853914282833,0.00576706520922252,"Cardiobacterium","sample_type",0.0378491166817214,0.0394762436867674
"255","lypma",0.000561324613291424,0.157889965990941,73.7897385427858,0.0035551633048273,0.997172990017415,"Cardiobacterium","lypma",0.957712845487475,0.998884755708689
"256","benzonase",-0.211340452357736,0.158220827461945,74.3407131095584,-1.33573092587047,0.185712281569181,"Cardiobacterium","benzonase",0.396356194657528,0.413395479176841
"257","host_zero",-0.135833555656302,0.158220827461945,74.340713105857,-0.858506164044506,0.393372662302925,"Cardiobacterium","host_zero",0.614055414704268,0.640453551185549
"258","molysis",-0.281787638102972,0.158129433911961,74.1807519914646,-1.78200624091185,0.0788405939418558,"Cardiobacterium","molysis",0.224014061958333,0.233644387886084
"259","qiaamp",-0.250965063325077,0.157833272310789,73.7257136345218,-1.59006437394837,0.116099613973341,"Cardiobacterium","qiaamp",0.287697659077012,0.300065731872719
"260","Nasal",-0.0883305951346449,0.364189087656042,18.2986593141795,-0.24254047726457,0.811059103704908,"Bifidobacterium","sample_type",0.934803861922788,0.974990918887591
"261","Sputum",0.204167862525569,0.411961614141214,16.8995287100617,0.495599239145577,0.626560081602469,"Bifidobacterium","sample_type",0.849819684356041,0.886353286169347
"262","lypma",-0.11863363932119,0.230896049438016,71.9658923617945,-0.513796747973538,0.60896810772435,"Bifidobacterium","lypma",0.832485376586394,0.868273779495246
"263","benzonase",0.021022264213329,0.231723910981589,72.3282027597877,0.0907211695343744,0.927964924763015,"Bifidobacterium","benzonase",0.944810326889742,0.985427560059441
"264","host_zero",0.0663832543966736,0.231723910981589,72.3282027610669,0.286475634367952,0.77533284912241,"Bifidobacterium","host_zero",0.928647265570712,0.968569651519072
"265","molysis",0.141340638656947,0.231488590222222,72.2210265358996,0.610572808453604,0.543399159304775,"Bifidobacterium","molysis",0.775336347030726,0.808667923005302
"266","qiaamp",0.0599936914056937,0.230781678350334,71.9396472109267,0.259958640714196,0.795638241921166,"Bifidobacterium","qiaamp",0.934803861922788,0.974990918887591
"267","Nasal",-0.126512971735135,0.121054510668207,18.3565946439219,-1.04509093495813,0.309548764069275,"Selenomonas","sample_type",0.529437320506873,0.552197739697631
"268","Sputum",-0.74345897788948,0.134887010585256,16.0080862324968,-5.5117166186997,4.72716616575978e-05,"Selenomonas","sample_type",0.00108242523352656,0.00112895850782263
"269","lypma",0.0203871462528229,0.100494745441008,72.8787722432146,0.202867783418492,0.839803690824429,"Selenomonas","lypma",0.940918910587991,0.981368852441338
"270","benzonase",-0.204092383629798,0.100759840525171,73.3852835233588,-2.02553301559477,0.0464495829669319,"Selenomonas","benzonase",0.157228017941936,0.163987223344125
"271","host_zero",-0.38633730736749,0.100759840525171,73.3852835245793,-3.83423897213274,0.00026393867107502,"Selenomonas","host_zero",0.00302183028538782,0.00315173824871936
"272","molysis",-0.314184853533573,0.100685657184862,73.2364860438193,-3.12045292565075,0.00258340015989588,"Selenomonas","molysis",0.0197182090588264,0.020565891468975
"273","qiaamp",-0.228920002092174,0.100452912180324,72.8295269653427,-2.27887870170689,0.0256070043778245,"Selenomonas","qiaamp",0.115906097951292,0.12088888113252
"274","Nasal",-0.125977819046654,0.122388753657294,18.441870026003,-1.02932512409931,0.31663870130231,"Parvimonas","sample_type",0.533578075772982,0.556516505319211
"275","Sputum",-0.7345488308949,0.136047090420729,15.9389128636299,-5.39922484650934,5.98346869349323e-05,"Parvimonas","sample_type",0.0012939767670371,0.00134960460531014
"276","lypma",0.0184771515022017,0.104875505930283,73.0576055126889,0.176181762731944,0.860638607062856,"Parvimonas","lypma",0.940918910587991,0.981368852441338
"277","benzonase",-0.204718086871196,0.105138096294438,73.5787219145211,-1.9471351877809,0.0553352013710805,"Parvimonas","benzonase",0.176558091167622,0.184148293087366
"278","host_zero",-0.386963010608888,0.105138096294438,73.5787219125794,-3.68052137376736,0.000440780855505618,"Parvimonas","host_zero",0.004549032468776,0.00474459459084663
"279","molysis",-0.297708046807166,0.105064826359878,73.4259837297316,-2.83356530555174,0.00593994564577811,"Parvimonas","molysis",0.0379051829169312,0.0395347201997691
"280","qiaamp",-0.23076904416664,0.104833234815116,73.0046935565906,-2.20129660764188,0.0308764434212235,"Parvimonas","qiaamp",0.123888103855996,0.129214032095832
"281","Nasal",-0.124496042265881,0.12800326853431,18.7463433713801,-0.972600494435897,0.343135388925152,"Limosilactobacillus","sample_type",0.565219330966135,0.589518012621582
"282","Sputum",-0.708409837911664,0.141110937784926,15.7086715688531,-5.02023336413075,0.00013268793290717,"Limosilactobacillus","sample_type",0.00184467285877755,0.00192397502715396
"283","lypma",0.0126301019567952,0.12070577989761,73.630577936339,0.104635436409995,0.916949604125446,"Limosilactobacillus","lypma",0.944810326889742,0.985427560059441
"284","benzonase",-0.207060484940083,0.120955713763237,74.1907267908823,-1.71187022504278,0.0910980677260177,"Limosilactobacillus","benzonase",0.246259296233194,0.256845940949744
"285","host_zero",-0.389305408677776,0.120955713763237,74.1907267872336,-3.21857807759139,0.00191156465769655,"Limosilactobacillus","host_zero",0.015185841866885,0.0158386785923428
"286","molysis",-0.250662476499658,0.120886721813485,74.0282035654107,-2.07353192095326,0.0416023029644539,"Limosilactobacillus","molysis",0.149947620265211,0.156393842625632
"287","qiaamp",-0.236619354515155,0.120662785764577,73.564949199375,-1.96099694711854,0.0536649981189234,"Limosilactobacillus","qiaamp",0.174082787909857,0.181566576969024
"288","Nasal",-0.113479449446219,0.223776230599729,18.8819124301487,-0.507111274249683,0.61794811070054,"Stomatobaculum","sample_type",0.841069601028573,0.8772270382672
"289","Sputum",-0.541205108022689,0.249008199690798,16.398132178302,-2.17344291752127,0.0447187916997875,"Stomatobaculum","sample_type",0.155423970210684,0.16210561991173
"290","lypma",-0.00033364304795977,0.189183825716514,73.3377627016973,-0.00176359182237768,0.998597646523168,"Stomatobaculum","lypma",0.957712845487475,0.998884755708689
"291","benzonase",0.107803582381125,0.189668418665849,73.8409747130874,0.568379191113779,0.571502029285236,"Stomatobaculum","benzonase",0.806036401682028,0.840687767716688
"292","host_zero",-0.196186492796318,0.189668418665849,73.8409747163606,-1.03436562700484,0.304341034316267,"Stomatobaculum","host_zero",0.528647877164284,0.551374358321759
"293","molysis",-0.430258714733647,0.189533032204466,73.6933525700635,-2.27009883042175,0.0261260814102428,"Stomatobaculum","molysis",0.116471944600543,0.121479053431732
"294","qiaamp",-0.255928842716726,0.189106484926994,73.2876052639506,-1.35335836217108,0.1801008579303,"Stomatobaculum","qiaamp",0.389483655423292,0.406227490665009
"295","Nasal",-0.10408839166516,0.328892146836263,18.2925191231775,-0.316481839613458,0.755219889199778,"Oribacterium","sample_type",0.922968473769775,0.962646729437023
"296","Sputum",0.0353036027021368,0.371945322770817,16.8782417919309,0.0949161087418485,0.925499224382599,"Oribacterium","sample_type",0.944810326889742,0.985427560059441
"297","lypma",-0.120209492921918,0.209714259245898,71.9770138238389,-0.573206101264522,0.568291725652193,"Oribacterium","lypma",0.80442322284485,0.839005238599238
"298","benzonase",-0.0496708672786649,0.210462682229995,72.3423887444664,-0.236007955198368,0.814093402716486,"Oribacterium","benzonase",0.934803861922788,0.974990918887591
"299","host_zero",-0.0286937999988542,0.210462682229995,72.3423887463248,-0.136336759062575,0.891933759977472,"Oribacterium","host_zero",0.940918910587991,0.981368852441338
"300","molysis",-0.174904681129064,0.210249986898615,72.2343061294752,-0.831889141631218,0.408213249612837,"Oribacterium","molysis",0.628076488671359,0.655077388706766
"301","qiaamp",0.0816530404781189,0.209610632123255,71.9504145655098,0.389546272777353,0.698022743013071,"Oribacterium","qiaamp",0.8911325365152,0.929442170724953
"302","Nasal",-0.115861680555855,0.186782954160824,19.0791692317044,-0.62030114619611,0.542398520737475,"Abiotrophia","sample_type",0.775336347030726,0.808667923005302
"303","Sputum",-0.538938846331559,0.207554262096122,16.4888608064984,-2.59661661913725,0.0191390484963973,"Abiotrophia","sample_type",0.0919774330322472,0.0959315270313247
"304","lypma",-0.0115555739763543,0.160775959552606,73.5438379288018,-0.0718737677480527,0.942897470420878,"Abiotrophia","lypma",0.950874337685373,0.991752261634395
"305","benzonase",-0.219729886371026,0.161175398593333,74.051368636662,-1.36329668354309,0.176919720341392,"Abiotrophia","benzonase",0.384741624191334,0.401281600327403
"306","host_zero",-0.0831628993863967,0.161175398593333,74.0513686365334,-0.515977625073091,0.607407299698554,"Abiotrophia","host_zero",0.832485376586394,0.868273779495246
"307","molysis",-0.254569173610235,0.161063992555273,73.9026930152888,-1.58054677256851,0.118252505171515,"Abiotrophia","molysis",0.287697659077012,0.300065731872719
"308","qiaamp",-0.263030238250518,0.160711472028698,73.4919647042703,-1.63666124720423,0.105976838790709,"Abiotrophia","qiaamp",0.276765705460801,0.288663815454035
"309","Nasal",-0.140573596806781,0.588070984813281,18.0188572207963,-0.239041885141493,0.813770846525551,"Stenotrophomonas","sample_type",0.934803861922788,0.974990918887591
"310","Sputum",0.627307540143215,0.668869126567313,16.9904836041182,0.937862902063673,0.3614565419282,"Stenotrophomonas","sample_type",0.583828118261426,0.608926788476552
"311","lypma",-0.166694906172289,0.319859214988851,71.3381732543425,-0.521150863757666,0.603875751595057,"Stenotrophomonas","lypma",0.832485376586394,0.868273779495246
"312","benzonase",-0.0365525539347384,0.321132640195696,71.6297974019025,-0.113823851454226,0.909695864021648,"Stenotrophomonas","benzonase",0.944810326889742,0.985427560059441
"313","host_zero",-0.508398386287331,0.321132640195696,71.629797403641,-1.58314142709852,0.117794842675037,"Stenotrophomonas","host_zero",0.287697659077012,0.300065731872719
"314","molysis",-0.667216059434157,0.320769057153432,71.5436141238637,-2.08005119120642,0.0411040206784422,"Stenotrophomonas","molysis",0.149536251072786,0.1559647887425
"315","qiaamp",-0.476869785903538,0.319692181615613,71.3193663131182,-1.49165295032742,0.140200379235238,"Stenotrophomonas","qiaamp",0.317297537983789,0.330938104473875
"316","Nasal",-0.098842836241564,0.236661449011046,18.5525930705324,-0.41765499473871,0.68099321010488,"Peptostreptococcus","sample_type",0.886579232939773,0.924693121413316
"317","Sputum",-0.229526045184602,0.261622882362735,15.7046336506662,-0.87731639951267,0.393538219152319,"Peptostreptococcus","sample_type",0.614055414704268,0.640453551185549
"318","lypma",-0.0419482778925774,0.216589911200655,73.3797980762789,-0.193676047328517,0.846964671443377,"Peptostreptococcus","lypma",0.940918910587991,0.981368852441338
"319","benzonase",-0.228393635617203,0.217068688408755,73.9311426801066,-1.05217218241593,0.296147453957405,"Peptostreptococcus","benzonase",0.521357257224932,0.54377031588733
"320","host_zero",0.114954970602841,0.217068688408755,73.9311426804117,0.529578777324039,0.597990740010428,"Peptostreptococcus","host_zero",0.832485376586394,0.868273779495246
"321","molysis",0.15794373233628,0.21693603319076,73.7705661748518,0.72806591884804,0.468877953962382,"Peptostreptococcus","molysis",0.707434227204752,0.737846702747004
"322","qiaamp",-0.290679098455824,0.216509325672888,73.3181532645941,-1.34257079944443,0.183553111329585,"Peptostreptococcus","qiaamp",0.394756360579317,0.411726868507246
"323","Nasal",-0.107423695627843,0.206822148166116,18.9251001233075,-0.519401314512806,0.609502529941244,"Arachnia","sample_type",0.832485376586394,0.868273779495246
"324","Sputum",-0.246747533130989,0.224193056167412,14.8792308256239,-1.10060292387796,0.288556930070864,"Arachnia","sample_type",0.521357257224932,0.54377031588733
"325","lypma",-0.0393683704128699,0.226232248919089,74.2827936323904,-0.174017500161747,0.862325084660453,"Arachnia","lypma",0.940918910587991,0.981368852441338
"326","benzonase",-0.252113976611367,0.226531406212887,74.8947691234626,-1.11293167171018,0.269297151545573,"Arachnia","benzonase",0.505054249852611,0.526766445036952
"327","host_zero",-0.162410955805399,0.226531406212887,74.8947691215634,-0.716946751536825,0.475636932184299,"Arachnia","host_zero",0.714861266162036,0.745593028829441
"328","molysis",0.0422753993994481,0.226450846283139,74.7224474329257,0.186686868666367,0.852412088585582,"Arachnia","molysis",0.940918910587991,0.981368852441338
"329","qiaamp",0.0128035305700942,0.226174062041604,74.1899228244965,0.0566091905257422,0.955008697499396,"Arachnia","qiaamp",0.955660611086853,0.996744296104768
"330","Nasal",-0.0727006789903359,0.512342092466799,17.9799045889093,-0.141898704126183,0.888737918718459,"Granulicatella","sample_type",0.940918910587991,0.981368852441338
"331","Sputum",1.76583650355032,0.580610972460304,16.7164222440939,3.04134194375916,0.00748304294455411,"Granulicatella","sample_type",0.046236361324392,0.0482240545315709
"332","lypma",-0.279357142141855,0.310211526848678,71.5747127163437,-0.900537594394828,0.370854333054268,"Granulicatella","lypma",0.594077418732677,0.619616704609189
"333","benzonase",-0.045306151151003,0.311363755894976,71.9187521452147,-0.145508750756093,0.884716258414331,"Granulicatella","benzonase",0.940918910587991,0.981368852441338
"334","host_zero",0.242775753884771,0.311363755894976,71.9187521456074,0.779717450372292,0.438115674883645,"Granulicatella","host_zero",0.668797393714856,0.697548878442195
"335","molysis",0.562457642099184,0.311035720032971,71.8169852419255,1.80833777560841,0.0747403290312742,"Granulicatella","molysis",0.214358952611021,0.223574207051429
"336","qiaamp",0.106132991193727,0.310055045894259,71.5507299328698,0.342303705742374,0.733125827186143,"Granulicatella","qiaamp",0.917076818830362,0.956501793266851
"337","Nasal",-0.120371867917542,0.159097332582056,20.6291787447894,-0.756592621409662,0.45784827140345,"Achromobacter","sample_type",0.696189669006262,0.726118742928909
"338","Sputum",-0.604918532931429,0.166892025787541,14.3915692435545,-3.62461016382838,0.00265087465508851,"Achromobacter","sample_type",0.0198441184212452,0.0206972136531911
"339","lypma",-0.0131529685524965,0.211523799949841,75.8715535888667,-0.0621819793120939,0.950581433686127,"Achromobacter","lypma",0.95368194965828,0.994680572362288
"340","benzonase",0.133370634638206,0.211575158810945,76.4594948877777,0.630370008406237,0.530332097635976,"Achromobacter","benzonase",0.773183562283555,0.806422590412758
"341","host_zero",-0.407389647712369,0.211575158810945,76.459494900226,-1.9255079377083,0.0578843320097584,"Achromobacter","host_zero",0.183190047485514,0.191065356064731
"342","molysis",-0.444579789110095,0.211562087815228,76.3084352858769,-2.1014152096021,0.0389054278115433,"Achromobacter","molysis",0.144233737352826,0.150434320871301
"343","qiaamp",-0.265785226579855,0.211511589425729,75.7371305800038,-1.25659888094777,0.212760851016956,"Achromobacter","qiaamp",0.431356603481892,0.449900549546272
"344","Nasal",-0.000817984819518383,0.57705274646053,17.7906942808538,-0.0014175217508896,0.998884755708689,"Rothia","sample_type",0.957712845487475,0.998884755708689
"345","Sputum",2.2665955026304,0.652604624912969,16.4071288405134,3.47315268097077,0.00303912679191285,"Rothia","sample_type",0.0219079136326154,0.0228497310651225
"346","lypma",0.440775992048056,0.367769468968443,71.557538540523,1.1985116472131,0.234672155709507,"Rothia","lypma",0.459044139464038,0.478778367929949
"347","benzonase",0.66705463584141,0.36908248570459,71.9314148218271,1.80733213218715,0.0748918526083606,"Rothia","benzonase",0.214358952611021,0.223574207051429
"348","host_zero",0.857668114336653,0.36908248570459,71.9314148209212,2.32378437762859,0.0229664684660579,"Rothia","host_zero",0.106429223600278,0.111004597585946
"349","molysis",0.862576213287825,0.36870933086684,71.8208055756572,2.3394477467112,0.0220968838254427,"Rothia","molysis",0.103633198150189,0.108088371483491
